20呎標準貨櫃,來源洲,年月,目的洲,目的港,臺灣港
52,未知,2025/10,亞洲,CNSWA,TWTXG
660,未知,2025/10,亞洲,CNTAC,TWTXG
2,未知,2025/10,亞洲,CNTAO,TWTXG
234,未知,2025/10,亞洲,CNTXG,TWTXG
160,未知,2025/10,亞洲,CNWNZ,TWTXG
47,未知,2025/10,亞洲,CNXIA,TWTXG
150,未知,2025/10,亞洲,CNXMN,TWTXG
238,未知,2025/10,亞洲,HKHKG,TWTXG
13,未知,2025/10,亞洲,JPKSM,TWTXG
9,未知,2025/10,亞洲,JPMOJ,TWTXG
2,未知,2025/10,亞洲,JPMYJ,TWTXG
50,未知,2025/10,亞洲,JPNAH,TWTXG
10,未知,2025/10,亞洲,JPNGO,TWTXG
20,未知,2025/10,亞洲,JPOIT,TWTXG
13,未知,2025/10,亞洲,JPOSA,TWTXG
32,未知,2025/10,亞洲,JPSBS,TWTXG
144,未知,2025/10,亞洲,JPTYO,TWTXG
2,未知,2025/10,亞洲,JPYAT,TWTXG
18,未知,2025/10,亞洲,JPYKK,TWTXG
7,未知,2025/10,亞洲,JPYOK,TWTXG
173,未知,2025/10,亞洲,KRPUS,TWTXG
14,未知,2025/10,亞洲,KRUSN,TWTXG
138,未知,2025/10,亞洲,MYTPP,TWTXG
16,未知,2025/10,亞洲,VNCLP,TWTXG
6,未知,2025/11,亞洲,CNSHG,TWKHH
30,未知,2025/11,亞洲,HKHKG,TWKHH
40,未知,2025/11,亞洲,VNCLI,TWKHH
408,未知,2025/11,亞洲,CNDLC,TWKEL
15,未知,2025/11,亞洲,CNHMN,TWKEL
10,未知,2025/11,亞洲,CNHMP,TWKEL
498,未知,2025/11,亞洲,CNHSK,TWKEL
36,未知,2025/11,亞洲,CNKHH,TWKEL
340,未知,2025/11,亞洲,CNLYG,TWKEL
230,未知,2025/11,亞洲,CNNBO,TWKEL
2263,未知,2025/11,亞洲,CNNGB,TWKEL
810,未知,2025/11,亞洲,CNNSA,TWKEL
1310,未知,2025/11,亞洲,CNNSS,TWKEL
1306,未知,2025/11,亞洲,CNSHG,TWKEL
404,未知,2025/11,亞洲,CNSHK,TWKEL
2618,未知,2025/11,亞洲,CNSHK,TWKEL
744,未知,2025/11,亞洲,CNSWA,TWKEL
1164,未知,2025/11,亞洲,CNTAC,TWKEL
151,未知,2025/11,亞洲,CNTCA,TWKEL
8,未知,2025/11,亞洲,CNTSN,TWKEL
1698,未知,2025/11,亞洲,CNWNZ,TWKEL
264,未知,2025/11,亞洲,CNXMN,TWKEL
638,未知,2025/11,亞洲,CNXNG,TWKEL
10437,未知,2025/11,亞洲,HKHKG,TWKEL
4,未知,2025/11,亞洲,IDBLW,TWKEL
4,未知,2025/11,亞洲,JPNGO,TWKEL
110,未知,2025/11,亞洲,JPOIT,TWKEL
5,未知,2025/11,亞洲,JPYOK,TWKEL
141,未知,2025/11,亞洲,KRPUS,TWKEL
15,未知,2025/11,大洋洲,NZNPE,TWKEL
2,未知,2025/11,大洋洲,NZTRG,TWKEL
80,未知,2025/11,亞洲,VNCLI,TWKEL
40,未知,2025/11,亞洲,VNCLP,TWKEL
364,未知,2025/11,亞洲,VNHPH,TWKEL
70,未知,2025/11,亞洲,VNSGN,TWKEL
32,未知,2025/11,大洋洲,AUBNE,TWKHH
116,未知,2025/11,大洋洲,AUMEL,TWKHH
706,未知,2025/11,亞洲,CNDLC,TWKHH
796,未知,2025/11,亞洲,CNDLI,TWKHH
916,未知,2025/11,亞洲,CNFOC,TWKHH
144,未知,2025/11,亞洲,CNHMP,TWKHH
301,未知,2025/11,亞洲,CNHSK,TWKHH
342,未知,2025/11,亞洲,CNJIA,TWKHH
64,未知,2025/11,亞洲,CNJYN,TWKHH
230,未知,2025/11,亞洲,CNLYG,TWKHH
100,未知,2025/11,亞洲,CNMAW,TWKHH
525,未知,2025/11,亞洲,CNNGB,TWKHH
110,未知,2025/11,亞洲,CNNSA,TWKHH
164,未知,2025/11,亞洲,CNNSS,TWKHH
526,未知,2025/11,亞洲,CNRZH,TWKHH
168,未知,2025/11,亞洲,CNSHG,TWKHH
6,未知,2025/11,亞洲,CNSHK,TWKHH
2171,未知,2025/11,亞洲,CNSHK,TWKHH
158,未知,2025/11,亞洲,CNSWA,TWKHH
90,未知,2025/11,亞洲,CNTAC,TWKHH
80,未知,2025/11,亞洲,CNTCA,TWKHH
210,未知,2025/11,亞洲,CNTXG,TWKHH
332,未知,2025/11,亞洲,CNWNZ,TWKHH
86,未知,2025/11,亞洲,CNXGA,TWKHH
54,未知,2025/11,亞洲,CNXGG,TWKHH
3036,未知,2025/11,亞洲,CNXMN,TWKHH
2,未知,2025/11,非洲,EGSOK,TWKHH
8189,未知,2025/11,亞洲,HKHKG,TWKHH
150,未知,2025/11,亞洲,HKHKM,TWKHH
5,未知,2025/11,亞洲,INNSA,TWKHH
66,未知,2025/11,亞洲,JPHKT,TWKHH
92,未知,2025/11,亞洲,JPMOJ,TWKHH
22,未知,2025/11,亞洲,JPMYJ,TWKHH
23,未知,2025/11,亞洲,JPNGO,TWKHH
14,未知,2025/11,亞洲,JPOIT,TWKHH
4,未知,2025/11,亞洲,JPSBS,TWKHH
5,未知,2025/11,亞洲,JPSMZ,TWKHH
174,未知,2025/11,亞洲,JPTKY,TWKHH
4,未知,2025/11,亞洲,JPTYO,TWKHH
18,未知,2025/11,亞洲,JPUKB,TWKHH
6,未知,2025/11,亞洲,JPYKK,TWKHH
28,未知,2025/11,亞洲,JPYOK,TWKHH
170,未知,2025/11,亞洲,KRBNP,TWKHH
768,未知,2025/11,亞洲,KRINC,TWKHH
100,未知,2025/11,亞洲,KRKAN,TWKHH
4,未知,2025/11,亞洲,KRKWY,TWKHH
777,未知,2025/11,亞洲,KRPUS,TWKHH
18,未知,2025/11,亞洲,KRUSN,TWKHH
1,未知,2025/11,亞洲,MYPGU,TWKHH
19,未知,2025/11,亞洲,MYPKG,TWKHH
362,未知,2025/11,亞洲,MYTPP,TWKHH
50,未知,2025/11,大洋洲,NZLYT,TWKHH
8,未知,2025/11,大洋洲,NZNPE,TWKHH
50,未知,2025/11,大洋洲,NZTRG,TWKHH
10,未知,2025/11,大洋洲,NZWLG,TWKHH
200,未知,2025/11,亞洲,PHDVO,TWKHH
240,未知,2025/11,亞洲,PHMNN,TWKHH
652,未知,2025/11,亞洲,SGSIN,TWKHH
52,未知,2025/11,亞洲,THLCB,TWKHH
20,未知,2025/11,北美洲,USOAK,TWKHH
40,未知,2025/11,北美洲,USSEA,TWKHH
790,未知,2025/11,亞洲,VNCLI,TWKHH
262,未知,2025/11,亞洲,VNCLP,TWKHH
6,未知,2025/11,亞洲,VNDAD,TWKHH
1932,未知,2025/11,亞洲,VNHPH,TWKHH
309,未知,2025/11,亞洲,VNVUT,TWKHH
85,未知,2025/11,亞洲,CNJGY,TWKEL
84,未知,2025/11,亞洲,CNXMN,TWKEL
1582,未知,2025/11,亞洲,CNDLI,TWKHH
60,未知,2025/11,亞洲,CNFOC,TWKHH
1885,未知,2025/11,亞洲,CNFZU,TWKHH
31,未知,2025/11,亞洲,CNQND,TWKHH
1216,未知,2025/11,亞洲,CNRZH,TWKHH
912,未知,2025/11,亞洲,CNXGA,TWKHH
3205,未知,2025/11,亞洲,CNXHK,TWKHH
1269,未知,2025/11,亞洲,CNXSM,TWKHH
1210,未知,2025/11,亞洲,CNXTH,TWKHH
531,未知,2025/11,亞洲,CNYJG,TWKHH
5817,未知,2025/11,亞洲,HKHKG,TWKHH
86,未知,2025/11,亞洲,IDDKT,TWKHH
12,未知,2025/11,亞洲,IDSUB,TWKHH
4,未知,2025/11,亞洲,INNXV,TWKHH
20,未知,2025/11,亞洲,JPHKT,TWKHH
10,未知,2025/11,亞洲,JPKBE,TWKHH
5,未知,2025/11,亞洲,JPNGY,TWKHH
3,未知,2025/11,亞洲,JPSMZ,TWKHH
2043,未知,2025/11,亞洲,KRICH,TWKHH
508,未知,2025/11,亞洲,KRPUS,TWKHH
200,未知,2025/11,南美洲,PECAL,TWKHH
3,未知,2025/11,亞洲,SGSGP,TWKHH
320,未知,2025/11,亞洲,THLCH,TWKHH
16,未知,2025/11,北美洲,USLAX,TWKHH
7,未知,2025/11,北美洲,USNYC,TWKHH
100,未知,2025/11,北美洲,USOKL,TWKHH
660,未知,2025/11,北美洲,USTCM,TWKHH
41,未知,2025/11,亞洲,VNDNG,TWKHH
321,未知,2025/11,亞洲,VNHCM,TWKHH
44,未知,2025/11,亞洲,VNHPG,TWKHH
36,未知,2025/11,非洲,ZACAP,TWKHH
100,未知,2025/11,亞洲,CNJGY,TWTXG
16,未知,2025/11,亞洲,CNXMN,TWTXG
58,未知,2025/11,亞洲,CNDLC,TWTXG
246,未知,2025/11,亞洲,CNNGB,TWTXG
18,未知,2025/11,亞洲,CNRZH,TWTXG
255,未知,2025/11,亞洲,CNSHG,TWTXG
950,未知,2025/11,亞洲,CNNGB,TWTPE
300,未知,2025/11,亞洲,CNNSS,TWTPE
145,未知,2025/11,亞洲,CNSHG,TWTPE
1421,未知,2025/11,亞洲,CNSHK,TWTPE
280,未知,2025/11,亞洲,CNXMN,TWTPE
1,未知,2025/11,亞洲,CNYTN,TWTPE
55,未知,2025/11,亞洲,HKHKG,TWTPE
241,未知,2025/11,亞洲,JPHKT,TWTPE
73,未知,2025/11,亞洲,JPMOJ,TWTPE
8,未知,2025/11,亞洲,JPNGO,TWTPE
8,未知,2025/11,亞洲,JPOSA,TWTPE
31,未知,2025/11,亞洲,JPTKY,TWTPE
9,未知,2025/11,亞洲,JPUKB,TWTPE
2,未知,2025/11,亞洲,JPYOK,TWTPE
6,未知,2025/11,亞洲,KRKAN,TWTPE
61,未知,2025/11,亞洲,KRPUS,TWTPE
45,未知,2025/11,亞洲,KRUSN,TWTPE
4,未知,2025/11,亞洲,MYPKG,TWTPE
70,未知,2025/11,亞洲,VNCLI,TWTPE
4,未知,2025/11,亞洲,VNHPH,TWTPE
22,未知,2025/11,亞洲,VNSGN,TWTPE
40,未知,2025/11,亞洲,CNDLC,TWTXG
88,未知,2025/11,亞洲,CNHMP,TWTXG
48,未知,2025/11,亞洲,CNLYG,TWTXG
904,未知,2025/11,亞洲,CNNGB,TWTXG
89,未知,2025/11,亞洲,CNNSA,TWTXG
412,未知,2025/11,亞洲,CNRZH,TWTXG
171,未知,2025/11,亞洲,CNSHG,TWTXG
22,未知,2025/11,亞洲,CNSHK,TWTXG
208,未知,2025/11,亞洲,CNSHK,TWTXG
54,未知,2025/11,亞洲,CNSWA,TWTXG
230,未知,2025/11,亞洲,CNTAC,TWTXG
2,未知,2025/11,亞洲,CNTSN,TWTXG
196,未知,2025/11,亞洲,CNTXG,TWTXG
576,未知,2025/11,亞洲,CNWNZ,TWTXG
542,未知,2025/11,亞洲,CNXIA,TWTXG
117,未知,2025/11,亞洲,CNXMN,TWTXG
27,未知,2025/11,歐洲,GBSUA,TWTXG
841,未知,2025/11,亞洲,HKHKG,TWTXG
6,未知,2025/11,亞洲,JPMOJ,TWTXG
2,未知,2025/11,亞洲,JPMYJ,TWTXG
40,未知,2025/11,亞洲,JPNAH,TWTXG
3,未知,2025/11,亞洲,JPNGO,TWTXG
10,未知,2025/11,亞洲,JPOIT,TWTXG
23,未知,2025/11,亞洲,JPOSA,TWTXG
20,未知,2025/11,亞洲,JPSBS,TWTXG
60,未知,2025/11,亞洲,JPTYO,TWTXG
11,未知,2025/11,亞洲,JPYKK,TWTXG
3,未知,2025/11,亞洲,JPYOK,TWTXG
51,未知,2025/11,亞洲,KRPUS,TWTXG
12,未知,2025/11,亞洲,KRUSN,TWTXG
4,未知,2025/11,亞洲,MYTPP,TWTXG
10,未知,2025/11,未知,NNNNN,TWTXG
6,未知,2025/11,亞洲,THLCH,TWTXG
22,未知,2025/11,亞洲,VNCLP,TWTXG
110,未知,2025/12,亞洲,CNRZH,TWKHH
16,未知,2025/12,亞洲,CNSHG,TWKHH
82,未知,2025/12,亞洲,CNXGG,TWKHH
440,未知,2025/12,亞洲,CNXMN,TWKHH
168,未知,2025/12,亞洲,PHMNN,TWKHH
10,未知,2025/12,亞洲,VNCLI,TWKHH
118,未知,2025/12,南美洲,CLVAP,TWKEL
294,未知,2025/12,亞洲,CNDLC,TWKEL
28,未知,2025/12,亞洲,CNHMP,TWKEL
8,未知,2025/12,亞洲,CNHSK,TWKEL
360,未知,2025/12,亞洲,CNJGY,TWKEL
90,未知,2025/12,亞洲,CNLYG,TWKEL
283,未知,2025/12,亞洲,CNNBO,TWKEL
3162,未知,2025/12,亞洲,CNNGB,TWKEL
691,未知,2025/12,亞洲,CNNSA,TWKEL
192,未知,2025/12,亞洲,CNNSS,TWKEL
708,未知,2025/12,亞洲,CNRZH,TWKEL
1804,未知,2025/12,亞洲,CNSHG,TWKEL
224,未知,2025/12,亞洲,CNSHG,TWKEL
602,未知,2025/12,亞洲,CNSHK,TWKEL
2795,未知,2025/12,亞洲,CNSHK,TWKEL
466,未知,2025/12,亞洲,CNSWA,TWKEL
2662,未知,2025/12,亞洲,CNTAC,TWKEL
220,未知,2025/12,亞洲,CNTCA,TWKEL
36,未知,2025/12,亞洲,CNTSN,TWKEL
151,未知,2025/12,亞洲,CNTXG,TWKEL
3468,未知,2025/12,亞洲,CNWNZ,TWKEL
234,未知,2025/12,亞洲,CNXGG,TWKEL
794,未知,2025/12,亞洲,CNXMN,TWKEL
4922,未知,2025/12,亞洲,HKHKG,TWKEL
40,未知,2025/12,亞洲,JPMYJ,TWKEL
88,未知,2025/12,亞洲,JPOIT,TWKEL
4,未知,2025/12,亞洲,JPYAT,TWKEL
240,未知,2025/12,亞洲,KRINC,TWKEL
243,未知,2025/12,亞洲,KRPUS,TWKEL
324,未知,2025/12,大洋洲,NZNPE,TWKEL
56,未知,2025/12,大洋洲,NZTRG,TWKEL
58,未知,2025/12,大洋洲,NZWLG,TWKEL
136,未知,2025/12,亞洲,VNCLI,TWKEL
100,未知,2025/12,亞洲,VNCLP,TWKEL
378,未知,2025/12,亞洲,VNHPH,TWKEL
26,未知,2025/12,大洋洲,AUBNE,TWKHH
37,未知,2025/12,大洋洲,AUMEL,TWKHH
6,未知,2025/12,大洋洲,AUSYD,TWKHH
1182,未知,2025/12,亞洲,CNDLC,TWKHH
450,未知,2025/12,亞洲,CNDLI,TWKHH
1718,未知,2025/12,亞洲,CNFOC,TWKHH
128,未知,2025/12,亞洲,CNFUG,TWKHH
78,未知,2025/12,亞洲,CNGCT,TWKHH
995,未知,2025/12,亞洲,CNHSK,TWKHH
816,未知,2025/12,亞洲,CNJIA,TWKHH
882,未知,2025/12,亞洲,CNJYN,TWKHH
61,未知,2025/12,亞洲,CNLYG,TWKHH
15,未知,2025/12,亞洲,CNMAW,TWKHH
978,未知,2025/12,亞洲,CNNGB,TWKHH
1,未知,2025/12,亞洲,CNNKG,TWKHH
72,未知,2025/12,亞洲,CNNSA,TWKHH
350,未知,2025/12,亞洲,CNNSS,TWKHH
1514,未知,2025/12,亞洲,CNRZH,TWKHH
1616,未知,2025/12,亞洲,CNSHG,TWKHH
52,未知,2025/12,亞洲,CNSHK,TWKHH
1921,未知,2025/12,亞洲,CNSHK,TWKHH
202,未知,2025/12,亞洲,CNSWA,TWKHH
762,未知,2025/12,亞洲,CNTAC,TWKHH
219,未知,2025/12,亞洲,CNTXG,TWKHH
40,未知,2025/12,亞洲,CNWNZ,TWKHH
15,未知,2025/12,亞洲,CNXGA,TWKHH
82,未知,2025/12,亞洲,CNXGG,TWKHH
56,未知,2025/12,亞洲,CNXHC,TWKHH
199,未知,2025/12,亞洲,CNXHT,TWKHH
4303,未知,2025/12,亞洲,CNXMN,TWKHH
200,未知,2025/12,亞洲,CNYJG,TWKHH
300,未知,2025/12,南美洲,ECGYE,TWKHH
9650,未知,2025/12,亞洲,HKHKG,TWKHH
9,未知,2025/12,亞洲,INNSA,TWKHH
7,未知,2025/12,亞洲,JPHKT,TWKHH
12,未知,2025/12,亞洲,JPMOJ,TWKHH
52,未知,2025/12,亞洲,JPNGO,TWKHH
8,未知,2025/12,亞洲,JPSBS,TWKHH
1,未知,2025/12,亞洲,JPSMZ,TWKHH
34,未知,2025/12,亞洲,JPTKY,TWKHH
20,未知,2025/12,亞洲,JPUKB,TWKHH
61,未知,2025/12,亞洲,JPYOK,TWKHH
21,未知,2025/12,亞洲,KRBNP,TWKHH
10,未知,2025/12,亞洲,KRINC,TWKHH
54,未知,2025/12,亞洲,KRKWY,TWKHH
696,未知,2025/12,亞洲,KRPUS,TWKHH
5,未知,2025/12,亞洲,MYPGU,TWKHH
7,未知,2025/12,亞洲,MYPKG,TWKHH
174,未知,2025/12,亞洲,MYTPP,TWKHH
24,未知,2025/12,大洋洲,NZLYT,TWKHH
180,未知,2025/12,大洋洲,NZNPE,TWKHH
174,未知,2025/12,大洋洲,NZTRG,TWKHH
2,未知,2025/12,大洋洲,NZWLG,TWKHH
320,未知,2025/12,亞洲,PHDVO,TWKHH
22,未知,2025/12,亞洲,PHMNN,TWKHH
344,未知,2025/12,亞洲,SGSIN,TWKHH
2,未知,2025/12,亞洲,THLCB,TWKHH
1,未知,2025/12,亞洲,THLCH,TWKHH
20,未知,2025/12,北美洲,USSEA,TWKHH
160,未知,2025/12,北美洲,USTIW,TWKHH
604,未知,2025/12,亞洲,VNCLI,TWKHH
261,未知,2025/12,亞洲,VNCLP,TWKHH
2612,未知,2025/12,亞洲,VNHPH,TWKHH
618,未知,2025/12,亞洲,VNVUT,TWKHH
250,未知,2025/12,亞洲,CNWNZ,TWKEL
130,未知,2025/12,亞洲,CNXMN,TWKEL
2,未知,2025/12,亞洲,BNMRI,TWKHH
1696,未知,2025/12,亞洲,CNDLI,TWKHH
1,未知,2025/12,亞洲,CNFQJ,TWKHH
1377,未知,2025/12,亞洲,CNFZU,TWKHH
436,未知,2025/12,亞洲,CNNBO,TWKHH
229,未知,2025/12,亞洲,CNQND,TWKHH
867,未知,2025/12,亞洲,CNRZH,TWKHH
30,未知,2025/12,亞洲,CNSHG,TWKHH
1438,未知,2025/12,亞洲,CNXGA,TWKHH
2268,未知,2025/12,亞洲,CNXHK,TWKHH
3021,未知,2025/12,亞洲,CNXSM,TWKHH
1854,未知,2025/12,亞洲,CNXTH,TWKHH
903,未知,2025/12,亞洲,CNYJG,TWKHH
4111,未知,2025/12,亞洲,HKHKG,TWKHH
13,未知,2025/12,亞洲,IDDKT,TWKHH
34,未知,2025/12,亞洲,IDSUB,TWKHH
2,未知,2025/12,亞洲,JPNGY,TWKHH
1,未知,2025/12,亞洲,JPTYO,TWKHH
2308,未知,2025/12,亞洲,KRICH,TWKHH
211,未知,2025/12,亞洲,KRKPQ,TWKHH
608,未知,2025/12,亞洲,KRPUS,TWKHH
1,未知,2025/12,非洲,MUBUV,TWKHH
348,未知,2025/12,亞洲,MYPKL,TWKHH
200,未知,2025/12,南美洲,PECAL,TWKHH
50,未知,2025/12,亞洲,PHGTC,TWKHH
406,未知,2025/12,亞洲,THLCH,TWKHH
6,未知,2025/12,北美洲,USLAX,TWKHH
16,未知,2025/12,北美洲,USNFK,TWKHH
500,未知,2025/12,北美洲,USTCM,TWKHH
42,未知,2025/12,亞洲,VNDNG,TWKHH
6,未知,2025/12,亞洲,VNHPG,TWKHH
300,未知,2025/12,非洲,ZACAP,TWKHH
46,未知,2025/12,亞洲,CNWNZ,TWTXG
160,未知,2025/12,亞洲,CNXMN,TWTXG
100,未知,2025/12,亞洲,CNDLC,TWTXG
387,未知,2025/12,亞洲,CNNGB,TWTXG
402,未知,2025/12,亞洲,CNSHG,TWTXG
8,未知,2025/12,亞洲,CNTSN,TWTXG
78,未知,2025/12,亞洲,CNTXG,TWTXG
12,未知,2025/12,亞洲,CNDLC,TWTPE
1250,未知,2025/12,亞洲,CNNGB,TWTPE
1550,未知,2025/12,亞洲,CNNSS,TWTPE
955,未知,2025/12,亞洲,CNSHG,TWTPE
548,未知,2025/12,亞洲,CNSHK,TWTPE
130,未知,2025/12,亞洲,CNXMN,TWTPE
80,未知,2025/12,亞洲,CNYTN,TWTPE
381,未知,2025/12,亞洲,HKHKG,TWTPE
38,未知,2025/12,亞洲,JPHKT,TWTPE
2,未知,2025/12,亞洲,JPMOJ,TWTPE
4,未知,2025/12,亞洲,JPSMZ,TWTPE
84,未知,2025/12,亞洲,JPTKY,TWTPE
9,未知,2025/12,亞洲,JPUKB,TWTPE
3,未知,2025/12,亞洲,JPYKK,TWTPE
36,未知,2025/12,亞洲,JPYOK,TWTPE
10,未知,2025/12,亞洲,KRPUS,TWTPE
38,未知,2025/12,亞洲,VNCLI,TWTPE
406,未知,2025/12,亞洲,CNDLC,TWTXG
16,未知,2025/12,亞洲,CNGCT,TWTXG
136,未知,2025/12,亞洲,CNHSK,TWTXG
353,未知,2025/12,亞洲,CNJGY,TWTXG
56,未知,2025/12,亞洲,CNLYG,TWTXG
100,未知,2025/12,亞洲,CNNBO,TWTXG
1068,未知,2025/12,亞洲,CNNGB,TWTXG
112,未知,2025/12,亞洲,CNNSA,TWTXG
72,未知,2025/12,亞洲,CNRZH,TWTXG
1260,未知,2025/12,亞洲,CNSHG,TWTXG
40,未知,2025/12,亞洲,CNSHG,TWTXG
64,未知,2025/12,亞洲,CNSHK,TWTXG
326,未知,2025/12,亞洲,CNSHK,TWTXG
100,未知,2025/12,亞洲,CNSWA,TWTXG
870,未知,2025/12,亞洲,CNTAC,TWTXG
250,未知,2025/12,亞洲,CNTXG,TWTXG
1012,未知,2025/12,亞洲,CNWNZ,TWTXG
76,未知,2025/12,亞洲,CNXIA,TWTXG
542,未知,2025/12,亞洲,CNXMN,TWTXG
930,未知,2025/12,歐洲,GBSUA,TWTXG
515,未知,2025/12,亞洲,HKHKG,TWTXG
10,未知,2025/12,亞洲,JPKSM,TWTXG
13,未知,2025/12,亞洲,JPMOJ,TWTXG
20,未知,2025/12,亞洲,JPNAH,TWTXG
11,未知,2025/12,亞洲,JPNGO,TWTXG
11,未知,2025/12,亞洲,JPOSA,TWTXG
88,未知,2025/12,亞洲,JPTYO,TWTXG
28,未知,2025/12,亞洲,JPYKK,TWTXG
60,未知,2025/12,亞洲,KRINC,TWTXG
168,未知,2025/12,亞洲,KRPUS,TWTXG
21,未知,2025/12,亞洲,KRUSN,TWTXG
140,未知,2025/12,亞洲,VNCLP,TWTXG
