,空實櫃別,總計,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,實櫃,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,空櫃,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,港口別,港口別總計,,,,,基隆港,,,,,高雄港,,,,,臺中港,,,,,臺北港,,,,,安平港,,,,,港口別總計,,,,,基隆港,,,,,高雄港,,,,,臺中港,,,,,臺北港,,,,,安平港,,,,,港口別總計,,,,,基隆港,,,,,高雄港,,,,,臺中港,,,,,臺北港,,,,,安平港,,,,
,貨櫃類型別,貨櫃類型別總計,10呎,20呎,40呎,45呎,貨櫃類型別總計,10呎,20呎,40呎,45呎,貨櫃類型別總計,10呎,20呎,40呎,45呎,貨櫃類型別總計,10呎,20呎,40呎,45呎,貨櫃類型別總計,10呎,20呎,40呎,45呎,貨櫃類型別總計,10呎,20呎,40呎,45呎,貨櫃類型別總計,10呎,20呎,40呎,45呎,貨櫃類型別總計,10呎,20呎,40呎,45呎,貨櫃類型別總計,10呎,20呎,40呎,45呎,貨櫃類型別總計,10呎,20呎,40呎,45呎,貨櫃類型別總計,10呎,20呎,40呎,45呎,貨櫃類型別總計,10呎,20呎,40呎,45呎,貨櫃類型別總計,10呎,20呎,40呎,45呎,貨櫃類型別總計,10呎,20呎,40呎,45呎,貨櫃類型別總計,10呎,20呎,40呎,45呎,貨櫃類型別總計,10呎,20呎,40呎,45呎,貨櫃類型別總計,10呎,20呎,40呎,45呎,貨櫃類型別總計,10呎,20呎,40呎,45呎
日期,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110年,,9930606,23,4412626,5493611,24346,1013591,-,426108,586212,1271,6349653,23,2839552,3491202,18876,1301263,-,623555,676414,1294,1265900,-,523394,739601,2905,199,-,17,182,-,8492283,18,3779020,4701221,12024,810134,-,358465,451131,538,5524205,18,2444214,3070458,9515,1081177,-,518750,561707,720,1076576,-,457574,617751,1251,191,-,17,174,-,1438323,5,633606,792390,12322,203457,-,67643,135081,733,825448,5,395338,420744,9361,220086,-,104805,114707,574,189324,-,65820,121850,1654,8,-,-,8,-
110年01月,,849643,1,391054,455977,2611,86119,-,35489,50456,174,540067,1,247522,290579,1965,115116,-,58182,56782,152,108341,-,49861,58160,320,-,-,-,-,-,720707,1,332319,387188,1199,69962,-,30716,39148,98,467293,1,212441,253922,929,94701,-,46892,47733,76,88751,-,42270,46385,96,-,-,-,-,-,128936,-,58735,68789,1412,16157,-,4773,11308,76,72774,-,35081,36657,1036,20415,-,11290,9049,76,19590,-,7591,11775,224,-,-,-,-,-
110年02月,,728319,-,338967,386969,2383,64653,-,27924,36614,115,480030,-,221961,256354,1715,90021,-,44525,45379,117,93615,-,44557,48622,436,-,-,-,-,-,615315,-,280997,333228,1090,50867,-,23221,27600,46,410589,-,184367,225309,913,75142,-,36441,38644,57,78717,-,36968,41675,74,-,-,-,-,-,113004,-,57970,53741,1293,13786,-,4703,9014,69,69441,-,37594,31045,802,14879,-,8084,6735,60,14898,-,7589,6947,362,-,-,-,-,-
110年03月,,867693,-,392753,472629,2311,86157,-,37852,48169,136,557530,-,250981,304899,1650,112665,-,55523,57013,129,111341,-,48397,62548,396,-,-,-,-,-,741887,-,339928,400738,1221,71592,-,32331,39208,53,481483,-,217363,263177,943,93160,-,46223,46851,86,95652,-,44011,51502,139,-,-,-,-,-,125806,-,52825,71891,1090,14565,-,5521,8961,83,76047,-,33618,41722,707,19505,-,9300,10162,43,15689,-,4386,11046,257,-,-,-,-,-
110年04月,,841283,4,379158,459933,2188,85899,-,36282,49507,110,531399,4,241994,287788,1613,110133,-,53792,56179,162,113852,-,47090,66459,303,-,-,-,-,-,717723,4,325547,391096,1076,69029,-,30364,38634,31,461096,4,209108,251109,875,91280,-,44274,46941,65,96318,-,41801,54412,105,-,-,-,-,-,123560,-,53611,68837,1112,16870,-,5918,10873,79,70303,-,32886,36679,738,18853,-,9518,9238,97,17534,-,5289,12047,198,-,-,-,-,-
110年05月,,864584,4,388566,473057,2957,88607,-,36170,52188,249,548969,4,249202,297455,2308,112855,-,53947,58734,174,114146,-,49240,64680,226,7,-,7,-,-,742807,2,330219,411427,1159,72098,-,31505,40504,89,477212,2,211186,265194,830,94733,-,45027,49601,105,98757,-,42494,56128,135,7,-,7,-,-,121777,2,58347,61630,1798,16509,-,4665,11684,160,71757,2,38016,32261,1478,18122,-,8920,9133,69,15389,-,6746,8552,91,-,-,-,-,-
110年06月,,835596,-,370239,462997,2360,80468,-,33936,46496,36,539915,-,241117,296749,2049,106363,-,50458,55818,87,108850,-,44728,63934,188,-,-,-,-,-,704730,-,311582,391790,1358,62228,-,27744,34454,30,464282,-,204029,259137,1116,87138,-,41535,45527,76,91082,-,38274,52672,136,-,-,-,-,-,130866,-,58657,71207,1002,18240,-,6192,12042,6,75633,-,37088,37612,933,19225,-,8923,10291,11,17768,-,6454,11262,52,-,-,-,-,-
110年07月,,836322,2,369563,464791,1966,81773,-,35061,46622,90,538056,2,241438,295019,1597,109887,-,51181,58578,128,106606,-,41883,64572,151,-,-,-,-,-,720934,2,319421,400621,890,65202,-,29609,35557,36,470756,2,207841,262237,676,93061,-,44038,48951,72,91915,-,37933,53876,106,-,-,-,-,-,115388,-,50142,64170,1076,16571,-,5452,11065,54,67300,-,33597,32782,921,16826,-,7143,9627,56,14691,-,3950,10696,45,-,-,-,-,-
110年08月,,834253,3,365045,467366,1839,89133,-,37001,52062,70,533350,3,235428,296320,1599,114222,-,55028,59132,62,97530,-,37588,59834,108,18,-,-,18,-,720948,2,314762,404997,1187,71259,-,31358,39839,62,468718,2,203408,264322,986,95325,-,45550,49734,41,85628,-,34446,51084,98,18,-,-,18,-,113305,1,50283,62369,652,17874,-,5643,12223,8,64632,1,32020,31998,613,18897,-,9478,9398,21,11902,-,3142,8750,10,-,-,-,-,-
110年09月,,809513,1,349053,459001,1458,84120,-,35604,48439,77,515119,1,221325,292609,1184,101855,-,47931,53835,89,108401,-,44193,64100,108,18,-,-,18,-,696351,1,303170,392314,866,66116,-,29542,36544,30,452093,1,194822,256554,716,85312,-,40734,44538,40,92812,-,38072,54660,80,18,-,-,18,-,113162,-,45883,66687,592,18004,-,6062,11895,47,63026,-,26503,36055,468,16543,-,7197,9297,49,15589,-,6121,9440,28,-,-,-,-,-
110年10月,,812367,3,356844,454429,1091,79477,-,33190,46257,30,520897,3,232007,287987,900,111642,-,52069,59490,83,100347,-,39578,60691,78,4,-,-,4,-,693343,1,308073,384599,670,63383,-,27638,35720,25,454484,1,201760,252186,537,90624,-,43219,47368,37,84848,-,35456,49321,71,4,-,-,4,-,119024,2,48771,69830,421,16094,-,5552,10537,5,66413,2,30247,35801,363,21018,-,8850,12122,46,15499,-,4122,11370,7,-,-,-,-,-
110年11月,,825072,5,353742,469485,1840,91109,-,38072,52920,117,527550,5,229629,296655,1261,104171,-,48554,55560,57,102210,-,37487,64318,405,32,-,-,32,-,701993,5,302154,399094,740,73552,-,32407,41120,25,455469,5,196475,258428,561,87448,-,40940,46477,31,85492,-,32332,53037,123,32,-,-,32,-,123079,-,51588,70391,1100,17557,-,5665,11800,92,72081,-,33154,38227,700,16723,-,7614,9083,26,16718,-,5155,11281,282,-,-,-,-,-
110年12月,,825961,-,357642,466977,1342,96076,-,39527,56482,67,516771,-,226948,288788,1035,112333,-,52365,59914,54,100661,-,38792,61683,186,120,-,10,110,-,715545,-,310848,404129,568,74846,-,32030,42803,13,460730,-,201414,258883,433,93253,-,43877,49342,34,86604,-,33517,52999,88,112,-,10,102,-,110416,-,46794,62848,774,21230,-,7497,13679,54,56041,-,25534,29905,602,19080,-,8488,10572,20,14057,-,5275,8684,98,8,-,-,8,-
111年,,9330576,27,3973026,5342681,14842,1016132,-,409748,605623,761,6046245,27,2603746,3430826,11646,1164118,-,543033,620437,648,1102695,-,415839,685069,1787,1386,-,660,726,-,7892436,19,3359350,4525892,7175,789213,-,331989,456873,351,5236065,19,2218509,3011809,5728,961843,-,454192,507304,347,904328,-,354237,549342,749,987,-,423,564,-,1438140,8,613676,816789,7667,226919,-,77759,148750,410,810180,8,385237,419017,5918,202275,-,88841,113133,301,198367,-,61602,135727,1038,399,-,237,162,-
111年01月,,806816,1,341049,464608,1158,89298,-,36855,52396,47,525823,1,224553,300301,968,100804,-,45415,55348,41,90891,-,34226,56563,102,-,-,-,-,-,685389,1,287996,396817,575,67024,-,28587,38413,24,458235,1,191335,266461,438,82225,-,37917,44282,26,77905,-,30157,47661,87,-,-,-,-,-,121427,-,53053,67791,583,22274,-,8268,13983,23,67588,-,33218,33840,530,18579,-,7498,11066,15,12986,-,4069,8902,15,-,-,-,-,-
111年02月,,690738,2,293181,396127,1428,66762,-,27879,38753,130,455207,2,194242,259874,1089,88074,-,41006,47017,51,80611,-,30034,50419,158,84,-,20,64,-,594644,2,254207,339965,470,53161,-,22512,30617,32,396191,2,168829,227016,344,75855,-,35987,39837,31,69378,-,26859,42456,63,59,-,20,39,-,96094,-,38974,56162,958,13601,-,5367,8136,98,59016,-,25413,32858,745,12219,-,5019,7180,20,11233,-,3175,7963,95,25,-,-,25,-
111年03月,,845251,-,365908,478008,1335,88343,-,36829,51437,77,551155,-,240750,309344,1061,111692,-,53164,58451,77,93880,-,35050,58710,120,181,-,115,66,-,718780,-,309305,408787,688,70930,-,30789,40112,29,480516,-,204040,275939,537,89722,-,42791,46889,42,77449,-,31588,45781,80,163,-,97,66,-,126471,-,56603,69221,647,17413,-,6040,11325,48,70639,-,36710,33405,524,21970,-,10373,11562,35,16431,-,3462,12929,40,18,-,18,-,-
111年04月,,800951,1,341801,457841,1308,83716,-,33954,49711,51,514500,1,220984,292553,962,102373,-,48813,53466,94,100319,-,38050,62068,201,43,-,-,43,-,680528,1,289057,390821,649,66565,-,28251,38287,27,446978,1,188355,258134,488,83148,-,39776,43337,35,83804,-,32675,51030,99,33,-,-,33,-,120423,-,52744,67020,659,17151,-,5703,11424,24,67522,-,32629,34419,474,19225,-,9037,10129,59,16515,-,5375,11038,102,10,-,-,10,-
111年05月,,800242,1,342963,456003,1275,87897,-,35890,51970,37,507235,1,218295,287899,1040,105306,-,49550,55693,63,99704,-,39187,60382,135,100,-,41,59,-,678808,1,292775,385360,672,68970,-,29429,39519,22,439770,1,188490,250724,555,87785,-,41825,45940,20,82194,-,32992,49127,75,89,-,39,50,-,121434,-,50188,70643,603,18927,-,6461,12451,15,67465,-,29805,37175,485,17521,-,7725,9753,43,17510,-,6195,11255,60,11,-,2,9,-
111年06月,,834231,2,347642,485322,1265,92492,-,37611,54835,46,549069,2,226752,321306,1009,100866,-,46896,53928,42,91736,-,36344,55224,168,68,-,39,29,-,710031,2,296048,413346,635,71849,-,30809,41014,26,478376,2,195293,282553,528,83609,-,39247,44340,22,76168,-,30699,45410,59,29,-,-,29,-,124200,-,51594,71976,630,20643,-,6802,13821,20,70693,-,31459,38753,481,17257,-,7649,9588,20,15568,-,5645,9814,109,39,-,39,-,-
111年07月,,827423,3,347624,478514,1282,95253,-,38009,57203,41,534649,3,225221,308422,1003,100240,-,46973,53248,19,97180,-,37374,59587,219,101,-,47,54,-,699851,1,296256,402946,648,71808,-,30244,41542,22,462290,1,193859,267859,571,86245,-,40564,45665,16,79434,-,31543,47852,39,74,-,46,28,-,127572,2,51368,75568,634,23445,-,7765,15661,19,72359,2,31362,40563,432,13995,-,6409,7583,3,17746,-,5831,11735,180,27,-,1,26,-
111年08月,,786066,1,331390,453412,1263,87514,-,34694,52748,72,511498,1,222057,288367,1073,95311,-,42284,52984,43,91568,-,32283,59210,75,175,-,72,103,-,655631,1,277165,377803,662,66377,-,28115,38220,42,438441,1,184899,253009,532,80115,-,36428,43650,37,70569,-,27687,42831,51,129,-,36,93,-,130435,-,54225,75609,601,21137,-,6579,14528,30,73057,-,37158,35358,541,15196,-,5856,9334,6,20999,-,4596,16379,24,46,-,36,10,-
111年09月,,704781,3,298240,405438,1100,76174,-,29918,46187,69,461190,3,197934,262359,894,84685,-,39088,45552,45,82560,-,31200,51268,92,172,-,100,72,-,589408,2,248745,340034,627,60219,-,25046,35136,37,396954,2,166506,229936,510,67955,-,32169,35757,29,64202,-,24988,39163,51,78,-,36,42,-,115373,1,49495,65404,473,15955,-,4872,11051,32,64236,1,31428,32423,384,16730,-,6919,9795,16,18358,-,6212,12105,41,94,-,64,30,-
111年10月,,724672,5,317512,405977,1178,78451,-,31068,47301,82,472642,5,210855,260891,891,85092,-,41374,43682,36,88423,-,34179,54075,169,64,-,36,28,-,610957,3,269018,341460,476,61219,-,25321,35870,28,410475,3,181708,228373,391,68688,-,34150,34523,15,70531,-,27803,42686,42,44,-,36,8,-,113715,2,48494,64517,702,17232,-,5747,11431,54,62167,2,29147,32518,500,16404,-,7224,9159,21,17892,-,6376,11389,127,20,-,-,20,-
111年11月,,757512,1,324691,431761,1059,84376,-,32724,51611,41,479703,1,211186,267771,745,97733,-,46281,51379,73,95537,-,34403,60934,200,163,-,97,66,-,633180,1,271419,361237,523,65813,-,26487,39305,21,410303,1,177900,232009,393,79468,-,37762,41667,39,77489,-,29229,48190,70,107,-,41,66,-,124332,-,53272,70524,536,18563,-,6237,12306,20,69400,-,33286,35762,352,18265,-,8519,9712,34,18048,-,5174,12744,130,56,-,56,-,-
111年12月,,751893,7,321025,429670,1191,85856,-,34317,51471,68,483574,7,210917,271739,911,91942,-,42189,49689,64,90286,-,33509,56629,148,235,-,93,142,-,635229,4,267359,367316,550,65278,-,26399,38838,41,417536,4,177295,239796,441,77028,-,35576,41417,35,75205,-,28017,47155,33,182,-,72,110,-,116664,3,53666,62354,641,20578,-,7918,12633,27,66038,3,33622,31943,470,14914,-,6613,8272,29,15081,-,5492,9474,115,53,-,21,32,-
112年,,8628751,27,3664100,4950119,14505,959893,-,386908,572012,973,5620684,27,2410175,3199772,10710,1044117,-,478264,564938,915,1002476,-,387715,612854,1907,1581,-,1038,543,-,7340188,18,3118071,4214312,7787,736789,-,310342,425940,507,4868445,18,2057119,2805260,6048,878205,-,406882,470772,551,855897,-,343188,512028,681,852,-,540,312,-,1288563,9,546029,735807,6718,223104,-,76566,146072,466,752239,9,353056,394512,4662,165912,-,71382,94166,364,146579,-,44527,100826,1226,729,-,498,231,-
112年01月,,667117,1,280176,385889,1051,66674,-,26195,40443,36,440031,1,188813,250375,842,75009,-,35690,39265,54,85194,-,29334,55741,119,209,-,144,65,-,552255,1,231446,320250,558,49447,-,19997,29416,34,375293,1,157872,216994,426,60479,-,28960,31481,38,66904,-,24545,42299,60,132,-,72,60,-,114862,-,48730,65639,493,17227,-,6198,11027,2,64738,-,30941,33381,416,14530,-,6730,7784,16,18290,-,4789,13442,59,77,-,72,5,-
112年02月,,659071,3,290185,368175,708,69521,-,29459,40038,24,419508,3,190381,228706,418,83999,-,39786,44119,94,85947,-,30487,55288,172,96,-,72,24,-,557928,3,245709,311855,361,56560,-,24693,31844,23,361397,3,161097,200052,245,69555,-,33244,36265,46,70368,-,26639,43682,47,48,-,36,12,-,101143,-,44476,56320,347,12961,-,4766,8194,1,58111,-,29284,28654,173,14444,-,6542,7854,48,15579,-,3848,11606,125,48,-,36,12,-
112年03月,,765652,2,330601,433830,1219,85050,-,34284,50694,72,494560,2,217726,275958,874,92138,-,43929,48089,120,93674,-,34522,58999,153,230,-,140,90,-,649875,2,277064,372090,719,65468,-,27452,37994,22,427679,2,182717,244406,554,77487,-,36708,40711,68,79119,-,30114,48930,75,122,-,73,49,-,115777,-,53537,61740,500,19582,-,6832,12700,50,66881,-,35009,31552,320,14651,-,7221,7378,52,14555,-,4408,10069,78,108,-,67,41,-
112年04月,,718966,4,310475,407338,1149,82677,-,34398,48261,18,458963,4,202348,255845,766,85019,-,39587,45360,72,92053,-,33926,57834,293,254,-,216,38,-,612417,4,260644,351188,581,64616,-,27611,36994,11,397406,4,170419,226535,448,72728,-,34379,38307,42,77551,-,28127,49344,80,116,-,108,8,-,106549,-,49831,56150,568,18061,-,6787,11267,7,61557,-,31929,29310,318,12291,-,5208,7053,30,14502,-,5799,8490,213,138,-,108,30,-
112年05月,,763259,2,316461,445414,1382,83358,-,32583,50716,59,499799,2,211603,287263,931,87113,-,40085,46939,89,92864,-,32118,60443,303,125,-,72,53,-,650720,-,266333,383582,805,64777,-,25942,38780,55,434367,-,178814,254931,622,72976,-,33825,39095,56,78549,-,27716,50761,72,51,-,36,15,-,112539,2,50128,61832,577,18581,-,6641,11936,4,65432,2,32789,32332,309,14137,-,6260,7844,33,14315,-,4402,9682,231,74,-,36,38,-
112年06月,,703496,3,295025,407352,1116,78364,-,32274,46024,66,460071,3,196394,262873,801,83462,-,36223,47140,99,81420,-,29955,51315,150,179,-,179,-,-,605949,2,256077,349086,784,60797,-,26255,34502,40,403544,2,170557,232389,596,72116,-,32412,39645,59,69385,-,26746,42550,89,107,-,107,-,-,97547,1,38948,58266,332,17567,-,6019,11522,26,56527,1,25837,30484,205,11346,-,3811,7495,40,12035,-,3209,8765,61,72,-,72,-,-
112年07月,,692730,4,294834,396744,1148,82736,-,33895,48781,60,439188,4,188578,249690,916,85977,-,38852,47061,64,84789,-,33509,51172,108,40,-,-,40,-,591440,2,254697,336073,668,62777,-,26601,36135,41,384965,2,165324,219112,527,72364,-,33282,39039,43,71294,-,29490,41747,57,40,-,-,40,-,101290,2,40137,60671,480,19959,-,7294,12646,19,54223,2,23254,30578,389,13613,-,5570,8022,21,13495,-,4019,9425,51,-,-,-,-,-
