ds,yhat,yhat_lower,yhat_upper,y,port,metric,metric_label,abs_error,ape,train_end_ds,ym
2025-11-01T00:00:00Z,23685.455747779823,21831.632123110176,25522.554234811727,21831,基隆港,empty_container_count,空櫃個數,1854.4557477798226,0.08494598267508692,2025-10-01,202511
2025-12-01T00:00:00Z,26169.119440183447,24472.369075321203,27901.142756794034,24732,基隆港,empty_container_count,空櫃個數,1437.1194401834473,0.058107692066288505,2025-10-01,202512
2026-01-01T00:00:00Z,24662.450548190016,23007.75133784682,26414.18261629309,26322,基隆港,empty_container_count,空櫃個數,1659.549451809984,0.06304799984081697,2025-10-01,202601
2026-02-01T00:00:00Z,18742.081159486523,17032.336935643256,20548.24818556657,18967,基隆港,empty_container_count,空櫃個數,224.91884051347733,0.01185842993164324,2025-10-01,202602
2026-03-01T00:00:00Z,23714.866327304968,22014.542577749726,25460.39103360807,19255,基隆港,empty_container_count,空櫃個數,4459.866327304968,0.23162120629992042,2025-10-01,202603
2026-04-01T00:00:00Z,23725.373704900856,22055.631670683786,25411.94318872257,23698,基隆港,empty_container_count,空櫃個數,27.373704900855955,0.001155106122915687,2025-10-01,202604
2025-11-01T00:00:00Z,0.272588675402756,0.25778563286681033,0.2875168769638281,0.2568201870478207,基隆港,empty_share_count,空櫃占比,0.015768488354935273,0.06139894428158457,2025-10-01,202511
2025-12-01T00:00:00Z,0.28887247543712635,0.27431740360065876,0.3045134961103273,0.27329384724186706,基隆港,empty_share_count,空櫃占比,0.015578628195259292,0.05700321596143396,2025-10-01,202512
2026-01-01T00:00:00Z,0.3007761752593336,0.2856647773062086,0.3159347075565822,0.2902542840129678,基隆港,empty_share_count,空櫃占比,0.010521891246365767,0.036250597582551704,2025-10-01,202601
2026-02-01T00:00:00Z,0.2739363698462845,0.2591938168940306,0.2889491781385403,0.2867358045594727,基隆港,empty_share_count,空櫃占比,0.012799434713188174,0.04463842502282762,2025-10-01,202602
2026-03-01T00:00:00Z,0.27525782508248764,0.26043040491705033,0.2909498490107836,0.2326157340291872,基隆港,empty_share_count,空櫃占比,0.04264209105330044,0.18331559226320424,2025-10-01,202603
2026-04-01T00:00:00Z,0.2797585853662811,0.26463304703890017,0.2956655702163248,0.27188765617650096,基隆港,empty_share_count,空櫃占比,0.007870929189780163,0.02894919651913363,2025-10-01,202604
2025-11-01T00:00:00Z,64367.24027512858,60369.94243423694,68349.9775872687,63174,基隆港,full_container_count,實櫃個數,1193.2402751285772,0.018888154543460555,2025-10-01,202511
2025-12-01T00:00:00Z,66173.22455558006,62365.143274147405,69927.16773903418,65764,基隆港,full_container_count,實櫃個數,409.22455558006186,0.006222622644304815,2025-10-01,202512
2026-01-01T00:00:00Z,57692.039301346515,54022.08236987419,61799.915233168416,64364,基隆港,full_container_count,實櫃個數,6671.960698653485,0.10365982068630734,2025-10-01,202601
2026-02-01T00:00:00Z,46637.40604648133,42925.57654024304,50422.760698084836,47181,基隆港,full_container_count,實櫃個數,543.5939535186699,0.0115214589245389,2025-10-01,202602
2026-03-01T00:00:00Z,63326.67277269705,59239.10398112283,67301.70491318266,63521,基隆港,full_container_count,實櫃個數,194.32722730295063,0.0030592595724713186,2025-10-01,202603
2026-04-01T00:00:00Z,61526.490928718005,57702.10026139716,65437.500677634824,63463,基隆港,full_container_count,實櫃個數,1936.5090712819947,0.03051398564962253,2025-10-01,202604
2025-11-01T00:00:00Z,88466.14608467584,83772.60985307532,93259.16835706323,85005,基隆港,total_container_count,空實櫃總個數,3461.146084675842,0.040716970586151896,2025-10-01,202511
2025-12-01T00:00:00Z,92778.05262745633,88204.29273273678,97683.39270595077,90496,基隆港,total_container_count,空實櫃總個數,2282.052627456331,0.025217165702973953,2025-10-01,202512
2026-01-01T00:00:00Z,82705.97896650324,77943.59163003362,87354.1671921682,90686,基隆港,total_container_count,空實櫃總個數,7980.021033496756,0.08799617397940979,2025-10-01,202601
2026-02-01T00:00:00Z,65766.15446701806,61274.118875023196,70338.41432517968,66148,基隆港,total_container_count,空實櫃總個數,381.8455329819408,0.005772593774293112,2025-10-01,202602
2026-03-01T00:00:00Z,87432.24259675041,82432.69611909032,92359.26361613486,82776,基隆港,total_container_count,空實櫃總個數,4656.24259675041,0.05625111864248586,2025-10-01,202603
2026-04-01T00:00:00Z,85695.56229777269,80745.69606066466,90441.43293511817,87161,基隆港,total_container_count,空實櫃總個數,1465.437702227311,0.0168129978112609,2025-10-01,202604
2025-11-01T00:00:00Z,12971.199258725734,11314.096857135039,14578.78608554024,12418,臺中港,empty_container_count,空櫃個數,553.1992587257337,0.04454817673745641,2025-10-01,202511
2025-12-01T00:00:00Z,13207.779989438166,11552.251098345185,14999.244375601687,15389,臺中港,empty_container_count,空櫃個數,2181.220010561834,0.14173890509856613,2025-10-01,202512
2026-01-01T00:00:00Z,12264.182086347764,10608.476914698802,14185.241932135821,12292,臺中港,empty_container_count,空櫃個數,27.817913652235802,0.0022630909251737555,2025-10-01,202601
2026-02-01T00:00:00Z,8645.04373959513,6859.724036244659,10295.204861542876,10440,臺中港,empty_container_count,空櫃個數,1794.9562604048697,0.17193067628399133,2025-10-01,202602
2026-03-01T00:00:00Z,13013.723684208082,11393.027632619182,14816.002972218586,13059,臺中港,empty_container_count,空櫃個數,45.27631579191802,0.003467058411204382,2025-10-01,202603
2026-04-01T00:00:00Z,11613.70304359069,9763.465775422073,13385.952982746137,11314,臺中港,empty_container_count,空櫃個數,299.70304359069087,0.02648957429650794,2025-10-01,202604
2025-11-01T00:00:00Z,0.1548208691726077,0.1390444328915519,0.17117079753851533,0.1484359124541293,臺中港,empty_share_count,空櫃占比,0.006384956718478413,0.04301490530771344,2025-10-01,202511
2025-12-01T00:00:00Z,0.1504459467753359,0.134071089763399,0.165569775674747,0.16410032203715158,臺中港,empty_share_count,空櫃占比,0.013654375261815677,0.08320748608113265,2025-10-01,202512
2026-01-01T00:00:00Z,0.15612282317718387,0.13896562201358806,0.1722200390971072,0.14284386185097384,臺中港,empty_share_count,空櫃占比,0.013278961326210037,0.0929613716273207,2025-10-01,202601
2026-02-01T00:00:00Z,0.13813563979146878,0.12254693117332219,0.1547056701856544,0.1589936493915904,臺中港,empty_share_count,空櫃占比,0.02085800960012163,0.13118769007402167,2025-10-01,202602
2026-03-01T00:00:00Z,0.14723389058592978,0.13093528336494548,0.16390476302699644,0.1454814847823181,臺中港,empty_share_count,空櫃占比,0.0017524058036116896,0.012045558967409426,2025-10-01,202603
2026-04-01T00:00:00Z,0.1441584319068137,0.1272465477516931,0.15878216302964426,0.13447116013168997,臺中港,empty_share_count,空櫃占比,0.00968727177512374,0.07203977243623708,2025-10-01,202604
2025-11-01T00:00:00Z,73413.27537015236,68469.06586835215,78111.17996956385,71241,臺中港,full_container_count,實櫃個數,2172.2753701523616,0.030491926982388815,2025-10-01,202511
2025-12-01T00:00:00Z,77152.04961258809,72706.0276879949,81800.5981023442,78389,臺中港,full_container_count,實櫃個數,1236.950387411911,0.015779642391303767,2025-10-01,202512
2026-01-01T00:00:00Z,68398.4227007719,63475.69380692455,72738.96170089845,73760,臺中港,full_container_count,實櫃個數,5361.577299228098,0.07268949700688854,2025-10-01,202601
2026-02-01T00:00:00Z,59439.95150229895,54704.71488612011,63964.09106764828,55223,臺中港,full_container_count,實櫃個數,4216.951502298951,0.07636223135829184,2025-10-01,202602
2026-03-01T00:00:00Z,76096.5936721869,71159.61888096498,80686.99878841198,76705,臺中港,full_container_count,實櫃個數,608.406327813107,0.007931768826192648,2025-10-01,202603
2026-04-01T00:00:00Z,71289.44727857188,66578.48742619585,76212.51231653581,72823,臺中港,full_container_count,實櫃個數,1533.5527214281174,0.021058631495930097,2025-10-01,202604
2025-11-01T00:00:00Z,87263.3431452417,81988.68468396706,92505.33004334064,83659,臺中港,total_container_count,空實櫃總個數,3604.343145241699,0.043083746461727954,2025-10-01,202511
2025-12-01T00:00:00Z,91259.11199517669,86405.78545178608,96688.26838309335,93778,臺中港,total_container_count,空實櫃總個數,2518.8880048233113,0.026860116496654988,2025-10-01,202512
2026-01-01T00:00:00Z,81517.15107763365,76288.43882832362,86642.48266772668,86052,臺中港,total_container_count,空實櫃總個數,4534.848922366349,0.05269893694936026,2025-10-01,202601
2026-02-01T00:00:00Z,68990.0052372013,63264.227968068735,74127.34169012384,65663,臺中港,total_container_count,空實櫃總個數,3327.0052372013015,0.05066788354478628,2025-10-01,202602
2026-03-01T00:00:00Z,90081.41851013592,84574.79531459315,95708.70812885227,89764,臺中港,total_container_count,空實櫃總個數,317.41851013591804,0.0035361448925618068,2025-10-01,202603
2026-04-01T00:00:00Z,84187.07570038336,78906.98101407036,89480.29514855723,84137,臺中港,total_container_count,空實櫃總個數,50.07570038335689,5.951685986350462e-4,2025-10-01,202604
2025-11-01T00:00:00Z,9301.519714234917,6083.799811688766,12228.538496483783,11017,臺北港,empty_container_count,空櫃個數,1715.480285765083,0.15571210726741244,2025-10-01,202511
2025-12-01T00:00:00Z,7901.4191273452925,4935.590253758903,11179.078937866827,12317,臺北港,empty_container_count,空櫃個數,4415.5808726547075,0.3584948341848427,2025-10-01,202512
2026-01-01T00:00:00Z,8314.467369982094,5078.092289700172,11578.933805895535,12192,臺北港,empty_container_count,空櫃個數,3877.532630017906,0.31803909366944766,2025-10-01,202601
2026-02-01T00:00:00Z,6197.683264132209,3284.2771034848743,9221.96393605286,8671,臺北港,empty_container_count,空櫃個數,2473.316735867791,0.2852400802523113,2025-10-01,202602
2026-03-01T00:00:00Z,8220.552000389032,5243.695672695457,11474.382419338408,14200,臺北港,empty_container_count,空櫃個數,5979.447999610968,0.421087887296547,2025-10-01,202603
2026-04-01T00:00:00Z,8340.483906224155,5348.019727859622,11378.841082764087,11390,臺北港,empty_container_count,空櫃個數,3049.5160937758446,0.2677362681102585,2025-10-01,202604
2025-11-01T00:00:00Z,0.13212876672613963,0.09740828518786471,0.16566746908475888,0.14520890997759325,臺北港,empty_share_count,空櫃占比,0.013080143251453624,0.09007810370225891,2025-10-01,202511
2025-12-01T00:00:00Z,0.11961157020569875,0.08757539061743826,0.15066840914333163,0.1342598648354044,臺北港,empty_share_count,空櫃占比,0.014648294629705641,0.10910404719730418,2025-10-01,202512
2026-01-01T00:00:00Z,0.1305028383399189,0.0992345447641559,0.16712263765514893,0.1427818571478762,臺北港,empty_share_count,空櫃占比,0.012279018807957287,0.08599845283732487,2025-10-01,202601
2026-02-01T00:00:00Z,0.12621765847591512,0.09225635435649711,0.16096374355736054,0.12760477984459617,臺北港,empty_share_count,空櫃占比,0.001387121368681049,0.010870449918650058,2025-10-01,202602
2026-03-01T00:00:00Z,0.12458928721823716,0.09203564380314086,0.15631145919112832,0.15463019426779337,臺北港,empty_share_count,空櫃占比,0.030040907049556212,0.1942758152235807,2025-10-01,202603
2026-04-01T00:00:00Z,0.12515342833251414,0.0895541766922821,0.16198708775977116,0.14483907475934332,臺北港,empty_share_count,空櫃占比,0.019685646426829184,0.13591392004911504,2025-10-01,202604
2025-11-01T00:00:00Z,65831.32515973962,61671.53941944656,70283.70295144492,64853,臺北港,full_container_count,實櫃個數,978.3251597396156,0.015085272227030601,2025-10-01,202511
2025-12-01T00:00:00Z,66347.87778852151,62206.58940712664,70237.7214445104,79423,臺北港,full_container_count,實櫃個數,13075.12221147849,0.16462639552117764,2025-10-01,202512
2026-01-01T00:00:00Z,59445.51418705576,55236.0933770386,63435.25636558536,73197,臺北港,full_container_count,實櫃個數,13751.485812944236,0.18786952761649026,2025-10-01,202601
2026-02-01T00:00:00Z,51212.66258344648,46640.15359610079,55705.356374894625,59281,臺北港,full_container_count,實櫃個數,8068.337416553521,0.13610326102045378,2025-10-01,202602
2026-03-01T00:00:00Z,64125.07848271151,59842.00129929238,68324.80912176783,77632,臺北港,full_container_count,實櫃個數,13506.921517288487,0.1739865199568282,2025-10-01,202603
2026-04-01T00:00:00Z,64666.16671664611,60410.95939024256,69027.62428990896,67249,臺北港,full_container_count,實櫃個數,2582.833283353888,0.03840701398316537,2025-10-01,202604
2025-11-01T00:00:00Z,78610.21063399407,74194.29429181601,82932.01810920003,75870,臺北港,total_container_count,空實櫃總個數,2740.2106339940656,0.03611718246993628,2025-10-01,202511
2025-12-01T00:00:00Z,77920.18798110387,73363.31904798289,82417.51901916089,91740,臺北港,total_container_count,空實櫃總個數,13819.812018896133,0.15064107280244313,2025-10-01,202512
2026-01-01T00:00:00Z,72199.39167171031,67713.76408297116,76797.77121751326,85389,臺北港,total_container_count,空實櫃總個數,13189.608328289687,0.1544649583469731,2025-10-01,202601
2026-02-01T00:00:00Z,62026.30602852259,57577.27439825111,66529.46178452391,67952,臺北港,total_container_count,空實櫃總個數,5925.693971477413,0.08720411424943214,2025-10-01,202602
2026-03-01T00:00:00Z,76959.3737908094,72229.44127048281,81265.37325248314,91832,臺北港,total_container_count,空實櫃總個數,14872.626209190596,0.1619547239436209,2025-10-01,202603
2026-04-01T00:00:00Z,78044.79878943559,73359.77011891209,82815.79595977455,78639,臺北港,total_container_count,空實櫃總個數,594.2012105644098,0.0075560626478517,2025-10-01,202604
2025-11-01T00:00:00Z,80499.46734640024,75379.44373758066,85191.07605349482,65986,高雄港,empty_container_count,空櫃個數,14513.46734640024,0.21994767596763315,2025-10-01,202511
2025-12-01T00:00:00Z,78199.92673196433,73188.31868333231,82990.9828086444,74458,高雄港,empty_container_count,空櫃個數,3741.926731964326,0.05025553643616973,2025-10-01,202512
2026-01-01T00:00:00Z,80485.84190419393,75545.27416956375,85683.9852953054,75894,高雄港,empty_container_count,空櫃個數,4591.841904193934,0.06050335868703632,2025-10-01,202601
2026-02-01T00:00:00Z,76400.72006189865,71245.43002963245,81335.26008019733,61746,高雄港,empty_container_count,空櫃個數,14654.720061898654,0.2373387759838476,2025-10-01,202602
2026-03-01T00:00:00Z,84828.87861705711,79905.99121235662,90028.98293182685,80420,高雄港,empty_container_count,空櫃個數,4408.878617057111,0.054823161117347814,2025-10-01,202603
2026-04-01T00:00:00Z,80817.80123344011,75821.96247734739,85697.60506744935,69338,高雄港,empty_container_count,空櫃個數,11479.801233440114,0.16556291259396166,2025-10-01,202604
2025-11-01T00:00:00Z,0.17499706915593083,0.16702196058481497,0.18400881003163028,0.1529103152938123,高雄港,empty_share_count,空櫃占比,0.02208675386211853,0.1444425369189746,2025-10-01,202511
2025-12-01T00:00:00Z,0.1661862469705853,0.15765181749323093,0.17371592478448347,0.15610887240492954,高雄港,empty_share_count,空櫃占比,0.010077374565655745,0.06455350301625473,2025-10-01,202512
2026-01-01T00:00:00Z,0.17719204311981085,0.1688481542721404,0.18562311232748938,0.16201399962855514,高雄港,empty_share_count,空櫃占比,0.015178043491255705,0.09368353059645444,2025-10-01,202601
2026-02-01T00:00:00Z,0.1832463496218419,0.1743397737177926,0.1911193367341819,0.15948403893987256,高雄港,empty_share_count,空櫃占比,0.023762310681969323,0.14899491409875823,2025-10-01,202602
2026-03-01T00:00:00Z,0.17662997476013798,0.16853661269783052,0.1847223492257068,0.16954405257088404,高雄港,empty_share_count,空櫃占比,0.00708592218925394,0.041793988534581085,2025-10-01,202603
2026-04-01T00:00:00Z,0.1783047748956008,0.16995643993458928,0.18624547468908476,0.15849881248185577,高雄港,empty_share_count,空櫃占比,0.01980596241374502,0.12495968962551261,2025-10-01,202604
2025-11-01T00:00:00Z,385991.516801977,368763.767508973,403832.2530294542,365548,高雄港,full_container_count,實櫃個數,20443.516801977006,0.05592566995846512,2025-10-01,202511
2025-12-01T00:00:00Z,402674.6526992225,383793.04636551015,421860.06381185044,402504,高雄港,full_container_count,實櫃個數,170.65269922249718,0.00042397764797988885,2025-10-01,202512
2026-01-01T00:00:00Z,379016.3852340513,361500.99622689444,396539.2608359078,392547,高雄港,full_container_count,實櫃個數,13530.614765948674,0.034468776390976556,2025-10-01,202601
2026-02-01T00:00:00Z,334482.5329458096,318416.13335716736,352694.402853882,325415,高雄港,full_container_count,實櫃個數,9067.532945809595,0.02786452052243933,2025-10-01,202602
2026-03-01T00:00:00Z,408049.37828907475,389850.95138244826,425568.37388842064,393911,高雄港,full_container_count,實櫃個數,14138.378289074753,0.03589231651077211,2025-10-01,202603
2026-04-01T00:00:00Z,378262.10537929536,361010.6125435276,396144.5240766381,368129,高雄港,full_container_count,實櫃個數,10133.10537929536,0.027525963396785803,2025-10-01,202604
2025-11-01T00:00:00Z,468289.0695619936,447522.2430466095,488857.24225254555,431534,高雄港,total_container_count,空實櫃總個數,36755.06956199359,0.08517305603265,2025-10-01,202511
2025-12-01T00:00:00Z,482900.89345123013,461519.97157991584,502789.62082050287,476962,高雄港,total_container_count,空實櫃總個數,5938.893451230135,0.012451502323518718,2025-10-01,202512
2026-01-01T00:00:00Z,461245.01956978074,440963.0234473533,480248.653297229,468441,高雄港,total_container_count,空實櫃總個數,7195.980430219264,0.01536155125238667,2025-10-01,202601
2026-02-01T00:00:00Z,412798.026057355,392261.9875080299,433172.26137606543,387161,高雄港,total_container_count,空實櫃總個數,25637.02605735499,0.06621799731211302,2025-10-01,202602
2026-03-01T00:00:00Z,494974.8924738189,473256.9208419181,515437.91245537414,474331,高雄港,total_container_count,空實櫃總個數,20643.89247381891,0.0435221237359964,2025-10-01,202603
2026-04-01T00:00:00Z,461163.55390145903,439883.80309557234,480452.807606271,437467,高雄港,total_container_count,空實櫃總個數,23696.553901459032,0.05416763756228249,2025-10-01,202604
