ym,ds,port,full_container_count,empty_container_count,total_container_count,full_container_teu_est,empty_container_teu_est,total_container_teu_est,out_teu,total_teu,in_teu,empty_share_count,full_share_count,empty_share_teu_est,full_share_teu_est,direction_balance_teu,direction_balance_rate
202101,2021-01-01,基隆港,69962,16157,86119,109232.5,27560,136792.5,NA,NA,NA,0.1876124896944925,0.8123875103055075,0.20147303397481586,0.7985269660251841,NA,NA
202102,2021-02-01,基隆港,50867,13786,64653,78524.5,22886.25,101410.75,NA,NA,NA,0.21323063121587552,0.7867693687841245,0.22567873721474302,0.774321262785257,NA,NA
202103,2021-03-01,基隆港,71592,14565,86157,110866.25,23629.75,134496,NA,NA,NA,0.16905184720916466,0.8309481527908353,0.17569109862003332,0.8243089013799667,NA,NA
202104,2021-04-01,基隆港,69029,16870,85899,107701.75,27841.75,135543.5,NA,NA,NA,0.19639343880603966,0.8036065611939603,0.20540822687919377,0.7945917731208062,NA,NA
202105,2021-05-01,基隆港,72098,16509,88607,112713.25,28393,141106.25,NA,NA,NA,0.18631710812915458,0.8136828918708454,0.201217167914249,0.798782832085751,NA,NA
202106,2021-06-01,基隆港,62228,18240,80468,96719.5,30289.5,127009,NA,NA,NA,0.2266739573495054,0.7733260426504946,0.23848309962286138,0.7615169003771386,NA,NA
202107,2021-07-01,基隆港,65202,16571,81773,100804,27703.5,128507.5,NA,NA,NA,0.2026463502623115,0.7973536497376885,0.21557885726514017,0.7844211427348599,NA,NA
202108,2021-08-01,基隆港,71259,17874,89133,111175.5,30107,141282.5,NA,NA,NA,0.20053178957288548,0.7994682104271146,0.2130978712862527,0.7869021287137473,NA,NA
202109,2021-09-01,基隆港,66116,18004,84120,102697.5,29957.75,132655.25,NA,NA,NA,0.21402757964812172,0.7859724203518783,0.22583161993211728,0.7741683800678827,NA,NA
202110,2021-10-01,基隆港,63383,16094,79477,99134.25,26637.25,125771.5,NA,NA,NA,0.20249883614127356,0.7975011638587264,0.21179082701565935,0.7882091729843407,NA,NA
202111,2021-11-01,基隆港,73552,17557,91109,114703.25,29472,144175.25,NA,NA,NA,0.19270324556300694,0.807296754436993,0.20441788725873547,0.7955821127412646,NA,NA
202112,2021-12-01,基隆港,74846,21230,96076,117665.25,34976.5,152641.75,NA,NA,NA,0.22097089803905243,0.7790291019609475,0.2291411098208714,0.7708588901791286,NA,NA
202201,2022-01-01,基隆港,67024,22274,89298,105467,36285.75,141752.75,NA,NA,NA,0.24943447781585254,0.7505655221841475,0.25597916089811307,0.7440208391018869,NA,NA
202202,2022-02-01,基隆港,53161,13601,66762,83818,21859.5,105677.5,NA,NA,NA,0.20372367514454331,0.7962763248554567,0.20685103262283835,0.7931489673771617,NA,NA
202203,2022-03-01,基隆港,70930,17413,88343,111078.25,28798,139876.25,NA,NA,NA,0.1971067317161518,0.8028932682838482,0.2058819849688564,0.7941180150311437,NA,NA
202204,2022-04-01,基隆港,66565,17151,83716,104885.75,28605,133490.75,NA,NA,NA,0.20487123130584356,0.7951287686941564,0.21428451034996807,0.7857154896500319,NA,NA
202205,2022-05-01,基隆港,68970,18927,87897,108516.5,31396.75,139913.25,NA,NA,NA,0.21533158128263763,0.7846684187173624,0.22440154881685617,0.7755984511831439,NA,NA
202206,2022-06-01,基隆港,71849,20643,92492,112895.5,34489,147384.5,NA,NA,NA,0.22318687021580244,0.7768131297841976,0.2340069681682945,0.7659930318317055,NA,NA
202207,2022-07-01,基隆港,71808,23445,95253,113377.5,39129.75,152507.25,NA,NA,NA,0.24613398003212497,0.7538660199678751,0.2565763266992225,0.7434236733007775,NA,NA
202208,2022-08-01,基隆港,66377,21137,87514,104649.5,35702.5,140352,NA,NA,NA,0.24152706995452156,0.7584729300454784,0.2543782774737802,0.7456217225262198,NA,NA
202209,2022-09-01,基隆港,60219,15955,76174,95401.25,27046,122447.25,NA,NA,NA,0.209454669572295,0.790545330427705,0.22087878657952711,0.7791212134204729,NA,NA
202210,2022-10-01,基隆港,61219,17232,78451,97124,28730.5,125854.5,NA,NA,NA,0.21965303182878484,0.7803469681712152,0.2282834543063617,0.7717165456936382,NA,NA
202211,2022-11-01,基隆港,65813,18563,84376,105144.25,30894,136038.25,NA,NA,NA,0.2200033184791884,0.7799966815208116,0.22709789342335704,0.7729021065766429,NA,NA
202212,2022-12-01,基隆港,65278,20578,85856,104167.25,33244.75,137412,NA,NA,NA,0.23968039508013417,0.7603196049198658,0.24193483829650977,0.7580651617034903,NA,NA
202301,2023-01-01,基隆港,49447,17227,66674,78905.5,28256.5,107162,NA,NA,NA,0.2583765785763566,0.7416234214236433,0.26368022246691925,0.7363197775330808,NA,NA
202302,2023-02-01,基隆港,56560,12961,69521,88432.75,21156.25,109589,NA,NA,NA,0.18643287639705988,0.8135671236029401,0.19305085364407013,0.8069491463559298,NA,NA
202303,2023-03-01,基隆港,65468,19582,85050,103489.5,32344.5,135834,NA,NA,NA,0.23024103468547913,0.7697589653145208,0.2381178497283449,0.7618821502716551,NA,NA
202304,2023-04-01,基隆港,64616,18061,82677,101623.75,29336.75,130960.5,NA,NA,NA,0.21845253214315952,0.7815474678568405,0.22401220215255746,0.7759877978474425,NA,NA
202305,2023-05-01,基隆港,64777,18581,83358,103625.75,30522,134147.75,NA,NA,NA,0.22290601981813382,0.7770939801818662,0.2275252473485392,0.7724747526514608,NA,NA
202306,2023-06-01,基隆港,60797,17567,78364,95349,29121.5,124470.5,NA,NA,NA,0.22417181358787197,0.775828186412128,0.2339630675541594,0.7660369324458406,NA,NA
202307,2023-07-01,基隆港,62777,19959,82736,98963.25,32628.75,131592,NA,NA,NA,0.24123718816476503,0.758762811835235,0.2479539029728251,0.752046097027175,NA,NA
202308,2023-08-01,基隆港,63248,18336,81584,99847.75,30693.25,130541,NA,NA,NA,0.22474995097077857,0.7752500490292215,0.23512344780567024,0.7648765521943297,NA,NA
202309,2023-09-01,基隆港,60518,19365,79883,95651.75,32558.75,128210.5,NA,NA,NA,0.2424170349135611,0.757582965086439,0.25394760959515794,0.7460523904048421,NA,NA
202310,2023-10-01,基隆港,59900,19196,79096,94451.5,32149.75,126601.25,NA,NA,NA,0.2426924243956711,0.7573075756043289,0.2539449649983709,0.7460550350016292,NA,NA
202311,2023-11-01,基隆港,63110,20242,83352,99433.5,33848.75,133282.25,NA,NA,NA,0.24284960168922162,0.7571503983107783,0.2539629245454665,0.7460370754545336,NA,NA
202312,2023-12-01,基隆港,65571,22027,87598,103588.75,37141.75,140730.5,NA,NA,NA,0.251455512682938,0.748544487317062,0.263921111628254,0.736078888371746,NA,NA
202401,2024-01-01,基隆港,67386,22220,89606,106945.5,38508,145453.5,70324,145454,75130,0.24797446599558065,0.7520255340044193,0.26474440285039547,0.7352555971496045,4806,0.03304137390515215
202402,2024-02-01,基隆港,44253,15520,59773,70106.5,25101.5,95208,48535,95208,46673,0.2596490054037776,0.7403509945962223,0.2636490631039409,0.7363509368960591,-1862,-0.019557180068901774
202403,2024-03-01,基隆港,65236,19081,84317,101824.75,32526,134350.75,63951,134351,70400,0.2263007459942835,0.7736992540057165,0.2420976436677875,0.7579023563322125,6449,0.04800113136485772
202404,2024-04-01,基隆港,65710,21404,87114,103445.25,35660.25,139105.5,65008,139106,74098,0.24570103542484562,0.7542989645751544,0.2563539903167021,0.743646009683298,9090,0.06534585136514601
202405,2024-05-01,基隆港,66534,24766,91300,105136.5,40753.25,145889.75,72037,145890,73853,0.2712595837897043,0.7287404162102957,0.27934279138870277,0.7206572086112972,1816,0.012447734594557544
202406,2024-06-01,基隆港,66605,24976,91581,104880.5,41855.75,146736.25,71233,146736,75503,0.27272032408469005,0.72727967591531,0.2852447844346574,0.7147552155653426,4270,0.02909988005670047
202407,2024-07-01,基隆港,62912,23284,86196,99294.75,38502,137796.75,66164,137797,71633,0.27012854424799293,0.7298714557520071,0.27941152458240126,0.7205884754175987,5469,0.03968881760851107
202408,2024-08-01,基隆港,69647,23668,93315,110445.75,38886.25,149332,71302,149332,78030,0.2536355355516262,0.7463644644483738,0.26040132054750487,0.7395986794524951,6728,0.04505397369619372
202409,2024-09-01,基隆港,61796,21260,83056,97654.25,35823.25,133477.5,65195,133478,68283,0.2559718743979965,0.7440281256020035,0.2683841846004008,0.7316158153995992,3088,0.023134898634981044
202410,2024-10-01,基隆港,59119,18652,77771,93919.5,30932.5,124852,56672,124852,68180,0.23983232824574713,0.7601676717542528,0.24775333995450613,0.7522466600454939,11508,0.09217313298945952
202411,2024-11-01,基隆港,66979,22992,89971,105665.5,39243.75,144909.25,69531,144909,75379,0.2555490102366318,0.7444509897633682,0.2708160452145049,0.729183954785495,5848,0.04035636157864591
202412,2024-12-01,基隆港,69836,24942,94778,110413,42374,152787,72624,152787,80163,0.2631623372512608,0.7368376627487392,0.27734034963707643,0.7226596503629236,7539,0.049343203283001826
202501,2025-01-01,基隆港,56424,23417,79841,89892.5,38921.25,128813.75,63113,128814,65701,0.2932954246565048,0.7067045753434952,0.3021513619469971,0.6978486380530029,2588,0.020090983899265606
202502,2025-02-01,基隆港,49407,15765,65172,77957,27035.75,104992.75,50550,104993,54443,0.24189836125943656,0.7581016387405635,0.2575011131721,0.7424988868279,3893,0.03707866238701628
202503,2025-03-01,基隆港,62850,22701,85551,98550,37531.75,136081.75,62903,136082,73179,0.26535049268857175,0.7346495073114283,0.2758029640271381,0.7241970359728619,10276,0.07551329345541659
202504,2025-04-01,基隆港,63428,23368,86796,100156.25,38872.5,139028.75,64979,139029,74050,0.2692289967279598,0.7307710032720401,0.27960044235454895,0.720399557645451,9071,0.06524538046019177
202505,2025-05-01,基隆港,62443,24789,87232,99014,42241.5,141255.5,67617,141256,73639,0.2841732391782832,0.7158267608217168,0.2990432230957379,0.7009567769042622,6022,0.042631817409525964
202506,2025-06-01,基隆港,61434,23996,85430,97115.75,39653.75,136769.5,64614,136770,72156,0.2808849350345312,0.7191150649654688,0.2899312346685482,0.7100687653314518,7542,0.05514367185786356
202507,2025-07-01,基隆港,61794,23158,84952,97299.75,38647,135946.75,63106,135947,72841,0.2726009982107543,0.7273990017892457,0.28428042597561176,0.7157195740243882,9735,0.07160878871913319
202508,2025-08-01,基隆港,63653,23045,86698,101232.75,37879.25,139112,64861,139112,74252,0.26580774643013677,0.7341922535698632,0.2722931882224395,0.7277068117775606,9391,0.06750675714532176
202509,2025-09-01,基隆港,60158,23806,83964,95507.75,39485.75,134993.5,63510,134994,71484,0.28352627316468965,0.7164737268353104,0.29250112042431675,0.7074988795756832,7974,0.05906929196853194
202510,2025-10-01,基隆港,57903,18782,76685,92705.5,31424.25,124129.75,55940,124130,68190,0.24492403990350134,0.7550759600964987,0.25315647538160674,0.7468435246183932,12250,0.098686860549424
202511,2025-11-01,基隆港,63174,21831,85005,99770.75,36817.5,136588.25,62319,136588,74269,0.2568201870478207,0.7431798129521793,0.2695510045703053,0.7304489954296948,11950,0.087489384133306
202512,2025-12-01,基隆港,65764,24732,90496,104634.25,41217.25,145851.5,66893,145852,78959,0.27329384724186706,0.726706152758133,0.28259736787074524,0.7174026321292547,12066,0.08272769656912486
202601,2026-01-01,基隆港,64364,26322,90686,103341.75,42946.75,146288.5,69056,146289,77233,0.2902542840129678,0.7097457159870322,0.29357570827508656,0.7064242917249134,8177,0.05589620545632276
202602,2026-02-01,基隆港,47181,18967,66148,75305.75,32070.5,107376.25,52651,107376,54726,0.2867358045594727,0.7132641954405273,0.2986740550168217,0.7013259449831784,2075,0.019324616301594398
202603,2026-03-01,基隆港,63521,19255,82776,100621,31699.5,132320.5,60342,132321,71978,0.2326157340291872,0.7673842659708128,0.23956605363492428,0.7604339463650757,11636,0.08793766673468308
202604,2026-04-01,基隆港,63463,23698,87161,100956.75,39314.75,140271.5,64458,140272,75814,0.27188765617650096,0.7281123438234991,0.2802761074059948,0.7197238925940052,11356,0.08095699783278203
202101,2021-01-01,安平港,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
202102,2021-02-01,安平港,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
202103,2021-03-01,安平港,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
202104,2021-04-01,安平港,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
202105,2021-05-01,安平港,7,0,7,7,0,7,NA,NA,NA,0,1,0,1,NA,NA
202106,2021-06-01,安平港,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
202107,2021-07-01,安平港,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
202108,2021-08-01,安平港,18,0,18,36,0,36,NA,NA,NA,0,1,0,1,NA,NA
202109,2021-09-01,安平港,18,0,18,36,0,36,NA,NA,NA,0,1,0,1,NA,NA
202110,2021-10-01,安平港,4,0,4,8,0,8,NA,NA,NA,0,1,0,1,NA,NA
202111,2021-11-01,安平港,32,0,32,64,0,64,NA,NA,NA,0,1,0,1,NA,NA
202112,2021-12-01,安平港,112,8,120,214,16,230,NA,NA,NA,0.06666666666666667,0.9333333333333333,0.06956521739130435,0.9304347826086956,NA,NA
202201,2022-01-01,安平港,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
202202,2022-02-01,安平港,59,25,84,98,50,148,NA,NA,NA,0.2976190476190476,0.7023809523809523,0.33783783783783783,0.6621621621621622,NA,NA
202203,2022-03-01,安平港,163,18,181,229,18,247,NA,NA,NA,0.09944751381215469,0.9005524861878453,0.0728744939271255,0.9271255060728745,NA,NA
202204,2022-04-01,安平港,33,10,43,66,20,86,NA,NA,NA,0.23255813953488372,0.7674418604651163,0.23255813953488372,0.7674418604651163,NA,NA
202205,2022-05-01,安平港,89,11,100,139,20,159,NA,NA,NA,0.11,0.89,0.12578616352201258,0.8742138364779874,NA,NA
202206,2022-06-01,安平港,29,39,68,58,39,97,NA,NA,NA,0.5735294117647058,0.4264705882352941,0.4020618556701031,0.5979381443298969,NA,NA
202207,2022-07-01,安平港,74,27,101,102,53,155,NA,NA,NA,0.26732673267326734,0.7326732673267327,0.3419354838709677,0.6580645161290323,NA,NA
202208,2022-08-01,安平港,129,46,175,222,56,278,NA,NA,NA,0.26285714285714284,0.7371428571428571,0.2014388489208633,0.7985611510791367,NA,NA
202209,2022-09-01,安平港,78,94,172,120,124,244,NA,NA,NA,0.5465116279069767,0.45348837209302323,0.5081967213114754,0.4918032786885246,NA,NA
202210,2022-10-01,安平港,44,20,64,52,40,92,NA,NA,NA,0.3125,0.6875,0.43478260869565216,0.5652173913043478,NA,NA
202211,2022-11-01,安平港,107,56,163,173,56,229,NA,NA,NA,0.34355828220858897,0.656441717791411,0.2445414847161572,0.7554585152838428,NA,NA
202212,2022-12-01,安平港,182,53,235,292,85,377,NA,NA,NA,0.225531914893617,0.774468085106383,0.22546419098143236,0.7745358090185677,NA,NA
202301,2023-01-01,安平港,132,77,209,192,82,274,NA,NA,NA,0.3684210526315789,0.631578947368421,0.29927007299270075,0.7007299270072993,NA,NA
202302,2023-02-01,安平港,48,48,96,60,60,120,NA,NA,NA,0.5,0.5,0.5,0.5,NA,NA
202303,2023-03-01,安平港,122,108,230,171,149,320,NA,NA,NA,0.46956521739130436,0.5304347826086957,0.465625,0.534375,NA,NA
202304,2023-04-01,安平港,116,138,254,124,168,292,NA,NA,NA,0.5433070866141733,0.4566929133858268,0.5753424657534246,0.4246575342465753,NA,NA
202305,2023-05-01,安平港,51,74,125,66,112,178,NA,NA,NA,0.592,0.408,0.6292134831460674,0.3707865168539326,NA,NA
202306,2023-06-01,安平港,107,72,179,107,72,179,NA,NA,NA,0.4022346368715084,0.5977653631284916,0.4022346368715084,0.5977653631284916,NA,NA
202307,2023-07-01,安平港,40,0,40,80,0,80,NA,NA,NA,0,1,0,1,NA,NA
202308,2023-08-01,安平港,52,113,165,68,155,223,NA,NA,NA,0.6848484848484848,0.3151515151515151,0.695067264573991,0.30493273542600896,NA,NA
202309,2023-09-01,安平港,52,18,70,68,36,104,NA,NA,NA,0.2571428571428571,0.7428571428571429,0.34615384615384615,0.6538461538461539,NA,NA
202310,2023-10-01,安平港,39,60,99,78,84,162,NA,NA,NA,0.6060606060606061,0.3939393939393939,0.5185185185185185,0.48148148148148145,NA,NA
202311,2023-11-01,安平港,45,8,53,90,16,106,NA,NA,NA,0.1509433962264151,0.8490566037735849,0.1509433962264151,0.8490566037735849,NA,NA
202312,2023-12-01,安平港,48,13,61,60,26,86,NA,NA,NA,0.21311475409836064,0.7868852459016393,0.3023255813953488,0.6976744186046512,NA,NA
202401,2024-01-01,安平港,15,54,69,30,72,102,NA,NA,NA,0.782608695652174,0.21739130434782608,0.7058823529411765,0.29411764705882354,NA,NA
202402,2024-02-01,安平港,86,76,162,132,116,248,NA,NA,NA,0.4691358024691358,0.5308641975308642,0.46774193548387094,0.532258064516129,NA,NA
202403,2024-03-01,安平港,9,48,57,18,56,74,NA,NA,NA,0.8421052631578947,0.15789473684210525,0.7567567567567568,0.24324324324324326,NA,NA
202404,2024-04-01,安平港,12,13,25,24,26,50,NA,NA,NA,0.52,0.48,0.52,0.48,NA,NA
202405,2024-05-01,安平港,38,0,38,76,0,76,NA,NA,NA,0,1,0,1,NA,NA
202406,2024-06-01,安平港,25,23,48,50,46,96,NA,NA,NA,0.4791666666666667,0.5208333333333334,0.4791666666666667,0.5208333333333334,NA,NA
202407,2024-07-01,安平港,13,11,24,26,22,48,NA,NA,NA,0.4583333333333333,0.5416666666666666,0.4583333333333333,0.5416666666666666,NA,NA
202408,2024-08-01,安平港,123,54,177,138,54,192,NA,NA,NA,0.3050847457627119,0.6949152542372882,0.28125,0.71875,NA,NA
202409,2024-09-01,安平港,90,66,156,126,78,204,NA,NA,NA,0.4230769230769231,0.5769230769230769,0.38235294117647056,0.6176470588235294,NA,NA
202410,2024-10-01,安平港,12,0,12,24,0,24,NA,NA,NA,0,1,0,1,NA,NA
202411,2024-11-01,安平港,20,105,125,40,120,160,NA,NA,NA,0.84,0.16,0.75,0.25,NA,NA
202412,2024-12-01,安平港,168,131,299,226,156,382,NA,NA,NA,0.43812709030100333,0.5618729096989966,0.4083769633507853,0.5916230366492147,NA,NA
202501,2025-01-01,安平港,108,74,182,157,91,248,NA,NA,NA,0.4065934065934066,0.5934065934065934,0.36693548387096775,0.6330645161290323,NA,NA
202502,2025-02-01,安平港,117,213,330,180,276,456,NA,NA,NA,0.6454545454545455,0.35454545454545455,0.6052631578947368,0.39473684210526316,NA,NA
202503,2025-03-01,安平港,92,66,158,128,85,213,NA,NA,NA,0.4177215189873418,0.5822784810126582,0.39906103286384975,0.6009389671361502,NA,NA
202504,2025-04-01,安平港,110,116,226,110,124,234,NA,NA,NA,0.5132743362831859,0.48672566371681414,0.5299145299145299,0.4700854700854701,NA,NA
202505,2025-05-01,安平港,9,51,60,18,102,120,NA,NA,NA,0.85,0.15,0.85,0.15,NA,NA
202506,2025-06-01,安平港,16,5,21,32,10,42,NA,NA,NA,0.23809523809523808,0.7619047619047619,0.23809523809523808,0.7619047619047619,NA,NA
202507,2025-07-01,安平港,17,0,17,33,0,33,NA,NA,NA,0,1,0,1,NA,NA
202508,2025-08-01,安平港,56,19,75,112,37,149,NA,NA,NA,0.25333333333333335,0.7466666666666667,0.24832214765100671,0.7516778523489933,NA,NA
202509,2025-09-01,安平港,63,22,85,126,44,170,NA,NA,NA,0.25882352941176473,0.7411764705882353,0.25882352941176473,0.7411764705882353,NA,NA
202510,2025-10-01,安平港,78,62,140,156,124,280,NA,NA,NA,0.44285714285714284,0.5571428571428572,0.44285714285714284,0.5571428571428572,NA,NA
202511,2025-11-01,安平港,35,30,65,70,59,129,NA,NA,NA,0.46153846153846156,0.5384615384615384,0.4573643410852713,0.5426356589147286,NA,NA
202512,2025-12-01,安平港,68,30,98,136,60,196,NA,NA,NA,0.30612244897959184,0.6938775510204082,0.30612244897959184,0.6938775510204082,NA,NA
202601,2026-01-01,安平港,48,45,93,96,90,186,NA,NA,NA,0.4838709677419355,0.5161290322580645,0.4838709677419355,0.5161290322580645,NA,NA
202602,2026-02-01,安平港,16,13,29,32,26,58,NA,NA,NA,0.4482758620689655,0.5517241379310345,0.4482758620689655,0.5517241379310345,NA,NA
202603,2026-03-01,安平港,13,23,36,26,46,72,NA,NA,NA,0.6388888888888888,0.3611111111111111,0.6388888888888888,0.3611111111111111,NA,NA
202604,2026-04-01,安平港,11,0,11,22,0,22,NA,NA,NA,0,1,0,1,NA,NA
202101,2021-01-01,港口別總計,720707,128936,849643,1109393.25,199490,1308883.25,NA,NA,NA,0.15175314808690238,0.8482468519130976,0.15241237138606517,0.8475876286139348,NA,NA
202102,2021-02-01,港口別總計,615315,113004,728319,949905.5,168361.25,1118266.75,NA,NA,NA,0.155157286848208,0.844842713151792,0.1505555360561333,0.8494444639438667,NA,NA
202103,2021-03-01,港口別總計,741887,125806,867693,1144151.25,199059.5,1343210.75,NA,NA,NA,0.14498906871439554,0.8550109312856045,0.14819677403564557,0.8518032259643544,NA,NA
202104,2021-04-01,港口別總計,717723,123560,841283,1110162,193787,1303949,NA,NA,NA,0.14687091026444132,0.8531290897355587,0.14861547499173663,0.8513845250082633,NA,NA
202105,2021-05-01,港口別總計,742807,121777,864584,1155681.75,185653.5,1341335.25,NA,NA,NA,0.14085039741656102,0.859149602583439,0.13840946922106162,0.8615905307789383,NA,NA
202106,2021-06-01,港口別總計,704730,130866,835596,1098217.5,203325.5,1301543,NA,NA,NA,0.15661396177099937,0.8433860382290006,0.15621881105733734,0.8437811889426626,NA,NA
202107,2021-07-01,港口別總計,720934,115388,836322,1122666.5,180903,1303569.5,NA,NA,NA,0.13797078158890955,0.8620292184110905,0.13877510942070984,0.8612248905792902,NA,NA
202108,2021-08-01,港口別總計,720948,113305,834253,1127427.75,176488.5,1303916.25,NA,NA,NA,0.13581611333732094,0.8641838866626791,0.13535263480304047,0.8646473651969595,NA,NA
202109,2021-09-01,港口別總計,696351,113162,809513,1089747,180589,1270336,NA,NA,NA,0.1397902195517552,0.8602097804482448,0.14215845256687995,0.85784154743312,NA,NA
202110,2021-10-01,港口別總計,693343,119024,812367,1078779,189379.25,1268158.25,NA,NA,NA,0.14651506031141098,0.8534849396885891,0.14933408350259125,0.8506659164974087,NA,NA
202111,2021-11-01,港口別總計,701993,123079,825072,1102009.5,194845,1296854.5,NA,NA,NA,0.14917364787557935,0.8508263521244207,0.15024430265692876,0.8497556973430712,NA,NA
202112,2021-12-01,港口別總計,715545,110416,825961,1120384,174231.5,1294615.5,NA,NA,NA,0.13368185664940596,0.866318143350594,0.13458165764275185,0.8654183423572481,NA,NA
202201,2022-01-01,港口別總計,685389,121427,806816,1082924.25,189946.75,1272871,NA,NA,NA,0.15050147741244596,0.8494985225875541,0.14922702300547344,0.8507729769945266,NA,NA
202202,2022-02-01,港口別總計,594644,96094,690738,935195.5,153453.5,1088649,NA,NA,NA,0.1391178710306947,0.8608821289693053,0.14095773752605292,0.8590422624739471,NA,NA
202203,2022-03-01,港口別總計,718780,126471,845251,1128427,196500.75,1324927.75,NA,NA,NA,0.14962537755057373,0.8503746224494263,0.14831053995208418,0.8516894600479158,NA,NA
202204,2022-04-01,港口別總計,680528,120423,800951,1072159.75,188266.75,1260426.5,NA,NA,NA,0.15035002141204643,0.8496499785879535,0.1493674958436688,0.8506325041563312,NA,NA
