ym,ds,port,full_container_count,empty_container_count,total_container_count,full_container_teu_est,empty_container_teu_est,total_container_teu_est,out_teu,total_teu,in_teu,empty_share_count,full_share_count,empty_share_teu_est,full_share_teu_est,direction_balance_teu,direction_balance_rate
202205,2022-05-01,港口別總計,678808,121434,800242,1065007.5,192830.75,1257838.25,NA,NA,NA,0.151746596654512,0.848253403345488,0.15330329634990827,0.8466967036500918,NA,NA
202206,2022-06-01,港口別總計,710031,124200,834231,1124169.75,196963.5,1321133.25,NA,NA,NA,0.14887962686594,0.85112037313406,0.1490867783397322,0.8509132216602678,NA,NA
202207,2022-07-01,港口別總計,699851,127572,827423,1103606.5,203931.5,1307538,NA,NA,NA,0.15417990556220942,0.8458200944377906,0.15596602163761206,0.8440339783623879,NA,NA
202208,2022-08-01,港口別總計,655631,130435,786066,1034261,206795.25,1241056.25,NA,NA,NA,0.16593390376889472,0.8340660962311053,0.16662842639082637,0.8333715736091737,NA,NA
202209,2022-09-01,港口別總計,589408,115373,704781,930224.75,181367.75,1111592.5,NA,NA,NA,0.16370049703383036,0.8362995029661696,0.16316028580617448,0.8368397141938255,NA,NA
202210,2022-10-01,港口別總計,610957,113715,724672,953010.5,179108.5,1132119,NA,NA,NA,0.15691926830345315,0.8430807316965468,0.15820642529628068,0.8417935747037193,NA,NA
202211,2022-11-01,港口別總計,633180,124332,757512,995070.25,195526,1190596.25,NA,NA,NA,0.16413205335361025,0.8358679466463897,0.16422527788072572,0.8357747221192743,NA,NA
202212,2022-12-01,港口別總計,635229,116664,751893,1003230.5,179817.75,1183048.25,NA,NA,NA,0.15516037521296247,0.8448396247870376,0.15199527998963694,0.8480047200103631,NA,NA
202301,2023-01-01,港口別總計,552255,114862,667117,873202,181117.25,1054319.25,NA,NA,NA,0.1721766946427688,0.8278233053572311,0.17178596520930448,0.8282140347906956,NA,NA
202302,2023-02-01,港口別總計,557928,101143,659071,870232.75,157896.75,1028129.5,NA,NA,NA,0.15346298046796172,0.8465370195320383,0.15357671382836502,0.846423286171635,NA,NA
202303,2023-03-01,港口別總計,649875,115777,765652,1022862.75,178142,1201004.75,NA,NA,NA,0.15121360618139834,0.8487863938186017,0.14832747330932705,0.851672526690673,NA,NA
202304,2023-04-01,港口別總計,612417,106549,718966,964329.25,163409,1127738.25,NA,NA,NA,0.1481975503709494,0.8518024496290506,0.14489975843241992,0.85510024156758,NA,NA
202305,2023-05-01,港口別總計,650720,112539,763259,1035308.25,175091.25,1210399.5,NA,NA,NA,0.14744536258334326,0.8525546374166567,0.14465575208846335,0.8553442479115366,NA,NA
202306,2023-06-01,港口別總計,605949,97547,703496,956014,156227.5,1112241.5,NA,NA,NA,0.13866034774895664,0.8613396522510434,0.14046185113574705,0.859538148864253,NA,NA
202307,2023-07-01,港口別總計,591440,101290,692730,928347,162560,1090907,NA,NA,NA,0.14621858444126862,0.8537814155587314,0.14901361894276963,0.8509863810572303,NA,NA
202308,2023-08-01,港口別總計,632644,108385,741029,996845.5,171882.75,1168728.25,NA,NA,NA,0.14626283181899763,0.8537371681810023,0.14706819142944477,0.8529318085705552,NA,NA
202309,2023-09-01,港口別總計,632943,106095,739038,997971.25,168617,1166588.25,NA,NA,NA,0.14355824734316774,0.8564417526568323,0.14453857219974572,0.8554614278002542,NA,NA
202310,2023-10-01,港口別總計,607468,104828,712296,957828.75,165765,1123593.75,NA,NA,NA,0.14716915439648687,0.8528308456035132,0.1475310805173133,0.8524689194826867,NA,NA
202311,2023-11-01,港口別總計,613007,109594,722601,964227,175040.5,1139267.5,NA,NA,NA,0.15166599548021661,0.8483340045197834,0.15364302062509463,0.8463569793749054,NA,NA
202312,2023-12-01,港口別總計,633542,109954,743496,997056.25,177014,1174070.25,NA,NA,NA,0.14788781647782906,0.8521121835221709,0.15076951315306727,0.8492304868469327,NA,NA
202401,2024-01-01,港口別總計,620883,113229,734112,978833.75,184360.25,1163194,588216,1163194,574978,0.15423940761082777,0.8457605923891722,0.1584948426487757,0.8415051573512243,-13238,-0.011380732706668019
202402,2024-02-01,港口別總計,530611,93406,624017,838424.75,149231.5,987656.25,502076,987656,485581,0.1496850246067014,0.8503149753932986,0.1510965986394558,0.8489034013605442,-16495,-0.016701159108029516
202403,2024-03-01,港口別總計,668531,108543,777074,1048694.5,178538.5,1227233,615380,1227233,611853,0.13968167767805897,0.860318322321941,0.14548052407326073,0.8545194759267393,-3527,-0.0028739448825121226
202404,2024-04-01,港口別總計,618983,104212,723195,976647,164969.75,1141616.75,560825,1141617,580792,0.14409944759020735,0.8559005524097927,0.14450536924935622,0.8554946307506438,19967,0.017490103949047712
202405,2024-05-01,港口別總計,642383,114398,756781,1016701.75,183827.5,1200529.25,596714,1200529,603815,0.15116394306939523,0.8488360569306047,0.15312205012914096,0.8468779498708591,7101,0.0059148925182148865
202406,2024-06-01,港口別總計,655778,120928,776706,1037571.5,191937.75,1229509.25,607855,1229509,621655,0.1556934026517112,0.8443065973482888,0.15610923626642093,0.8438907637335791,13800,0.011223992666991457
202407,2024-07-01,港口別總計,588953,111904,700857,926045,181736.75,1107781.75,542420,1107782,565362,0.15966737865213587,0.8403326213478641,0.16405465246200346,0.8359453475379965,22942,0.020709850855132148
202408,2024-08-01,港口別總計,671140,123301,794441,1060322.5,201015.75,1261338.25,648331,1261338,613008,0.15520472885966358,0.8447952711403364,0.15936704527909148,0.8406329547209085,-35323,-0.02800438899010416
202409,2024-09-01,港口別總計,596060,114001,710061,941149,185896,1127045,562120,1127045,564925,0.16055099491452143,0.8394490050854786,0.16494106269048708,0.835058937309513,2805,0.002488809231219694
202410,2024-10-01,港口別總計,554784,100112,654896,881103.25,163772,1044875.25,516609,1044875,528267,0.15286702010700937,0.8471329798929906,0.15673832833154006,0.8432616716684599,11658,0.01115731546835746
202411,2024-11-01,港口別總計,617038,123324,740362,975200.25,204294.75,1179495,582005,1179495,597491,0.1665725685543018,0.8334274314456982,0.17320527005201378,0.8267947299479862,15486,0.013129347729324838
202412,2024-12-01,港口別總計,655177,133500,788677,1042453,220527.5,1262980.5,620112,1262981,642869,0.16927081682361728,0.8307291831763828,0.17460879245562383,0.8253912075443762,22757,0.01801848167153742
202501,2025-01-01,港口別總計,596429,122490,718919,954255.25,202533,1156788.25,584368,1156788,572420,0.17038080785178858,0.8296191921482114,0.17508217255837444,0.8249178274416256,-11948,-0.010328599535956459
202502,2025-02-01,港口別總計,518047,114718,632765,820452.75,186794.75,1007247.5,511938,1007248,495310,0.18129637385127179,0.8187036261487282,0.18545069608015904,0.8145493039198409,-16628,-0.016508347497339284
202503,2025-03-01,港口別總計,628504,128633,757137,990490,209935,1200425,592763,1200425,607663,0.16989395578343153,0.8301060442165684,0.1748838952870858,0.8251161047129142,14900,0.012412270654143324
202504,2025-04-01,港口別總計,585335,129288,714623,919004,211204.5,1130208.5,561542,1130209,568667,0.18091777062870912,0.8190822293712908,0.18687215677461283,0.8131278432253872,7125,0.006304143746864518
202505,2025-05-01,港口別總計,613298,128317,741615,965569.75,210642.5,1176212.25,583371,1176212,592842,0.17302373873236113,0.8269762612676389,0.17908544992623568,0.8209145500737643,9471,0.008052119855944336
202506,2025-06-01,港口別總計,600797,124230,725027,958240.25,201720.25,1159960.5,583080,1159961,576881,0.17134534300101928,0.8286546569989808,0.17390268892776953,0.8260973110722305,-6199,-0.005344145191088321
202507,2025-07-01,港口別總計,583312,117077,700389,926183.25,194009,1120192.25,560465,1120192,559728,0.1671599639628835,0.8328400360371165,0.1731925926107773,0.8268074073892226,-737,-6.579229274981432e-4
202508,2025-08-01,港口別總計,609212,120516,729728,962427.5,196674,1159101.5,580444,1159102,578658,0.1651519470268374,0.8348480529731626,0.16967797902081913,0.8303220209791808,-1786,-0.0015408480012975563
202509,2025-09-01,港口別總計,548033,119521,667554,865835,199421.25,1065256.25,527177,1065256,538080,0.17904319350943892,0.820956806490561,0.1872049565538808,0.8127950434461192,10903,0.010235098417657351
202510,2025-10-01,港口別總計,558352,111628,669980,884963.5,181302,1066265.5,525851,1066266,540415,0.16661392877399325,0.8333860712260067,0.17003457394054294,0.829965426059457,14564,0.013658880617031773
202511,2025-11-01,港口別總計,564851,111282,676133,900220,185522.5,1085742.5,534993,1085743,550750,0.16458596163772513,0.8354140383622749,0.1708715464302079,0.8291284535697921,15757,0.014512642494586656
202512,2025-12-01,港口別總計,626148,126926,753074,1006514.25,212197.25,1218711.5,593139,1218712,625573,0.16854386155942178,0.8314561384405782,0.17411606438439287,0.8258839356156071,32434,0.02661334261088756
202601,2026-01-01,港口別總計,603916,126745,730661,963745.5,208293.75,1172039.25,591160,1172039,580879,0.17346621757559252,0.8265337824244074,0.17771909089222054,0.8222809091077794,-10281,-0.008771892402897856
202602,2026-02-01,港口別總計,487116,99837,586953,774895.75,161128,936023.75,482647,936024,453377,0.17009368722879004,0.82990631277121,0.17214093125307986,0.8278590687469202,-29270,-0.03127056571199029
202603,2026-03-01,港口別總計,611782,126957,738739,969484.5,210783,1180267.5,581244,1180268,599024,0.17185636605079738,0.8281436339492027,0.17858917575888517,0.8214108242411148,17780,0.015064375209698137
202604,2026-04-01,港口別總計,571675,115740,687415,901195.5,192778,1093973.5,545539,1093974,548435,0.16836990755220646,0.8316300924477935,0.17621816250576453,0.8237818374942355,2896,0.0026472292760157004
202101,2021-01-01,臺中港,94701,20415,115116,142529,29559,172088,NA,NA,NA,0.17734285416449494,0.8226571458355051,0.171766770489517,0.8282332295104831,NA,NA
202102,2021-02-01,臺中港,75142,14879,90021,113857.25,21689,135546.25,NA,NA,NA,0.16528365603581385,0.8347163439641861,0.1600118040890102,0.8399881959109898,NA,NA
202103,2021-03-01,臺中港,93160,19505,112665,140118.5,29720.75,169839.25,NA,NA,NA,0.1731238627790352,0.8268761372209648,0.17499341288895234,0.8250065871110477,NA,NA
202104,2021-04-01,臺中港,91280,18853,110133,138302.25,28212.25,166514.5,NA,NA,NA,0.17118393215475833,0.8288160678452416,0.1694281879355852,0.8305718120644148,NA,NA
202105,2021-05-01,臺中港,94733,18122,112855,144465.25,27341.25,171806.5,NA,NA,NA,0.16057773248859156,0.8394222675114085,0.15913978807553847,0.8408602119244615,NA,NA
202106,2021-06-01,臺中港,87138,19225,106363,132760,29529.75,162289.75,NA,NA,NA,0.1807489446518056,0.8192510553481944,0.1819569627779943,0.8180430372220057,NA,NA
202107,2021-07-01,臺中港,93061,16826,109887,142102,26523,168625,NA,NA,NA,0.15312093332241303,0.846879066677587,0.15728984432913268,0.8427101556708673,NA,NA
202108,2021-08-01,臺中港,95325,18897,114222,145110.25,28321.25,173431.5,NA,NA,NA,0.16544098334821664,0.8345590166517833,0.16329934296826124,0.8367006570317388,NA,NA
202109,2021-09-01,臺中港,85312,16543,101855,129900,25901.25,155801.25,NA,NA,NA,0.16241716165136713,0.8375828383486329,0.1662454569523672,0.8337545430476329,NA,NA
202110,2021-10-01,臺中港,90624,21018,111642,138038.25,33197.5,171235.75,NA,NA,NA,0.18826248186166497,0.8117375181383351,0.1938701468589357,0.8061298531410643,NA,NA
202111,2021-11-01,臺中港,87448,16723,104171,133963.75,25838.5,159802.25,NA,NA,NA,0.16053412178053392,0.839465878219466,0.16169046430823095,0.838309535691769,NA,NA
202112,2021-12-01,臺中港,93253,19080,112333,142637.5,29677,172314.5,NA,NA,NA,0.1698521360597509,0.8301478639402491,0.1722257848294833,0.8277742151705167,NA,NA
202201,2022-01-01,臺中港,82225,18579,100804,126539.5,29663.75,156203.25,NA,NA,NA,0.18430816237450895,0.815691837625491,0.18990481952200097,0.810095180477999,NA,NA
202202,2022-02-01,臺中港,75855,12219,88074,115730.75,19424,135154.75,NA,NA,NA,0.13873560869269025,0.8612643913073098,0.14371673951525937,0.8562832604847407,NA,NA
202203,2022-03-01,臺中港,89722,21970,111692,136663.5,33575.75,170239.25,NA,NA,NA,0.1967016438061813,0.8032983561938187,0.19722684398574358,0.8027731560142564,NA,NA
202204,2022-04-01,臺中港,83148,19225,102373,126528.75,29427.75,155956.5,NA,NA,NA,0.1877936565305305,0.8122063434694695,0.18869203912629484,0.8113079608737052,NA,NA
202205,2022-05-01,臺中港,87785,17521,105306,133750,27327.75,161077.75,NA,NA,NA,0.16638178261447592,0.8336182173855241,0.1696556476608346,0.8303443523391654,NA,NA
202206,2022-06-01,臺中港,83609,17257,100866,127976.5,26870,154846.5,NA,NA,NA,0.1710883746753118,0.8289116253246882,0.173526686105272,0.826473313894728,NA,NA
202207,2022-07-01,臺中港,86245,13995,100240,131930,21581.75,153511.75,NA,NA,NA,0.13961492418196328,0.8603850758180367,0.14058695832729418,0.8594130416727058,NA,NA
202208,2022-08-01,臺中港,80115,15196,95311,123811.25,24537.5,148348.75,NA,NA,NA,0.15943595177891323,0.8405640482210868,0.16540415743307577,0.8345958425669242,NA,NA
202209,2022-09-01,臺中港,67955,16730,84685,103748.25,26545,130293.25,NA,NA,NA,0.1975556473991852,0.8024443526008148,0.20373273366041603,0.796267266339584,NA,NA
202210,2022-10-01,臺中港,68688,16404,85092,103229.75,25589.25,128819,NA,NA,NA,0.19277957974897758,0.8072204202510225,0.19864499802047836,0.8013550019795217,NA,NA
202211,2022-11-01,臺中港,79468,18265,97733,121183.75,28019.5,149203.25,NA,NA,NA,0.18688672198745562,0.8131132780125444,0.18779416668202603,0.812205833317974,NA,NA
202212,2022-12-01,臺中港,77028,14914,91942,118488.75,23222.25,141711,NA,NA,NA,0.1622109590829001,0.8377890409170999,0.16387048288417977,0.8361295171158202,NA,NA
202301,2023-01-01,臺中港,60479,14530,75009,92007.5,22334,114341.5,NA,NA,NA,0.1937100881227586,0.8062899118772414,0.1953271559320107,0.8046728440679893,NA,NA
202302,2023-02-01,臺中港,69555,14444,83999,105877.5,22358,128235.5,NA,NA,NA,0.1719544280289051,0.8280455719710949,0.17435109622530423,0.8256489037746958,NA,NA
202303,2023-03-01,臺中港,77487,14651,92138,118283,22094,140377,NA,NA,NA,0.15901148277583624,0.8409885172241638,0.15739045570143256,0.8426095442985674,NA,NA
202304,2023-04-01,臺中港,72728,12291,85019,111087.5,19381.5,130469,NA,NA,NA,0.14456768487044072,0.8554323151295593,0.14855252971970354,0.8514474702802964,NA,NA
202305,2023-05-01,臺中港,72976,14137,87113,112141,22022.25,134163.25,NA,NA,NA,0.162283470894126,0.837716529105874,0.16414517388331007,0.8358548261166899,NA,NA
202306,2023-06-01,臺中港,72116,11346,83462,111834.75,18891,130725.75,NA,NA,NA,0.13594210538927895,0.864057894610721,0.1445086373572154,0.8554913626427846,NA,NA
202307,2023-07-01,臺中港,72364,13613,85977,111456.75,21661.25,133118,NA,NA,NA,0.15833304255789338,0.8416669574421066,0.16272217130666025,0.8372778286933398,NA,NA
202308,2023-08-01,臺中港,78289,14419,92708,120427.25,22439,142866.25,NA,NA,NA,0.15553134573068128,0.8444686542693187,0.1570629872345638,0.8429370127654362,NA,NA
202309,2023-09-01,臺中港,75689,13043,88732,116673.75,20719.75,137393.5,NA,NA,NA,0.1469931929856196,0.8530068070143804,0.15080589693107752,0.8491941030689225,NA,NA
202310,2023-10-01,臺中港,73051,13329,86380,113354.25,21316,134670.25,NA,NA,NA,0.15430655244269506,0.8456934475573049,0.15828291697683786,0.8417170830231622,NA,NA
202311,2023-11-01,臺中港,74385,16008,90393,114988.25,25445,140433.25,NA,NA,NA,0.17709335899903753,0.8229066410009624,0.18118928387685965,0.8188107161231404,NA,NA
202312,2023-12-01,臺中港,79086,14101,93187,121534.25,21871.25,143405.5,NA,NA,NA,0.15131939004367562,0.8486806099563243,0.15251332759203795,0.847486672407962,NA,NA
202401,2024-01-01,臺中港,80260,12744,93004,123812.25,20403.5,144215.75,74059,144216,70157,0.13702636445744268,0.8629736355425573,0.14147899934646527,0.8585210006535348,-3902,-0.02705663726632274
202402,2024-02-01,臺中港,58812,12315,71127,90783.5,19529.5,110313,55711,110313,54602,0.17314100130752036,0.8268589986924797,0.17703715790523328,0.8229628420947667,-1109,-0.010053212223400687
202403,2024-03-01,臺中港,83437,14914,98351,127372.5,25150.25,152522.75,76637,152523,75886,0.1516405527142581,0.8483594472857419,0.16489507303008896,0.835104926969911,-751,-0.004923847550861182
202404,2024-04-01,臺中港,74589,12525,87114,113720.25,19862.75,133583,65559,133583,68024,0.1437771196363386,0.8562228803636615,0.14869219885763907,0.8513078011423609,2465,0.01845294685701025
202405,2024-05-01,臺中港,76190,12501,88691,115795.75,20598.75,136394.5,69723,136395,66671,0.14095004002660924,0.8590499599733907,0.15102331838893798,0.848976681611062,-3052,-0.02237618681036695
202406,2024-06-01,臺中港,80336,12604,92940,123840.25,21650,145490.25,72351,145490,73140,0.13561437486550462,0.86438562513449535,0.14880722247710756,0.8511927775228925,789,0.005423053130799368
202407,2024-07-01,臺中港,72347,15382,87729,111072,24781.75,135853.75,66571,135854,69283,0.17533540790388583,0.8246645920961142,0.18241491309588437,0.8175850869041157,2712,0.019962606916248325
202408,2024-08-01,臺中港,75012,13942,88954,114394.25,22141,136535.25,68278,136535,68257,0.15673269330215617,0.8432673066978438,0.1621632508820982,0.8378367491179017,-21,-1.5380671622660855e-4
202409,2024-09-01,臺中港,65595,13667,79262,99506.25,21055.25,120561.5,60201,120562,60361,0.17242814968080544,0.8275718503191946,0.1746432318775065,0.8253567681224935,160,0.0013271179973789419
202410,2024-10-01,臺中港,62595,11860,74455,95509.25,19156,114665.25,56740,114665,57926,0.15929084682022698,0.840709153179773,0.16706020350542122,0.8329397964945788,1186,0.010343173592639428
202411,2024-11-01,臺中港,74191,14270,88461,113399.25,24129,137528.25,68755,137528,68773,0.16131402538971976,0.8386859746102803,0.17544758985881082,0.8245524101411892,18,1.308824384852539e-4
202412,2024-12-01,臺中港,78781,14956,93737,121094.75,24714,145808.75,70453,145809,75356,0.15955279132039643,0.8404472086796035,0.16949600075441287,0.8305039992455872,4903,0.033626182197258055
202501,2025-01-01,臺中港,68491,13247,81738,106843,22242,129085,61897,129085,67188,0.16206660304876558,0.8379333969512345,0.17230507030251385,0.8276949296974861,5291,0.040988495952279505
202502,2025-02-01,臺中港,60706,9098,69804,93043.5,15278.25,108321.75,57637,108322,50685,0.13033637040857257,0.8696636295914274,0.1410450809740426,0.8589549190259574,-6952,-0.0641790218053581
202503,2025-03-01,臺中港,78776,12356,91132,121080.5,19222.25,140302.75,71242,140303,69061,0.1355835491375148,0.8644164508624852,0.13700551129610788,0.8629944887038922,-2181,-0.015544927763483318
202504,2025-04-01,臺中港,72401,14128,86529,110528.5,23543,134071.5,66799,134072,67273,0.16327474026049071,0.8367252597395093,0.17560033265832037,0.8243996673416796,474,0.0035354138075064144
202505,2025-05-01,臺中港,77811,15346,93157,117729,25696.5,143425.5,71702,143426,71724,0.16473265562437606,0.835267344375624,0.17916270119330244,0.8208372988066975,22,1.533892041889197e-4
202506,2025-06-01,臺中港,76224,13503,89727,117004.25,22284.25,139288.5,71288,139289,68001,0.15048981911799125,0.8495101808820088,0.1599862874537381,0.8400137125462619,-3287,-0.023598417678352204
202507,2025-07-01,臺中港,69778,13847,83625,106786.25,22387,129173.25,62906,129173,66268,0.1655844544095665,0.8344155455904335,0.17330987646436086,0.8266901235356392,3362,0.02602711092875446
202508,2025-08-01,臺中港,77649,12719,90368,119341.25,20102.75,139444,70551,139444,68893,0.1407467245042493,0.8592532754957507,0.14416360689595822,0.8558363931040418,-1658,-0.01189007773729956
202509,2025-09-01,臺中港,69636,11996,81632,107362.5,19285.25,126647.75,62263,126648,64385,0.14695217561740495,0.8530478243825951,0.15227471471068377,0.8477252852893162,2122,0.016755100751689723
202510,2025-10-01,臺中港,68705,11834,80539,105492.75,18871.75,124364.5,62355,124365,62009,0.14693502526726182,0.8530649747327381,0.15174547398976396,0.848254526010236,-346,-0.002782133236843163
202511,2025-11-01,臺中港,71241,12418,83659,109564.25,19924.25,129488.5,62887,129489,66602,0.14843591245412927,0.8515640875458708,0.15386887638670615,0.8461311236132938,3715,0.028689695649823536
202512,2025-12-01,臺中港,78389,15389,93778,121601,25547.25,147148.25,73726,147148,73423,0.16410032203715158,0.8358996779628485,0.1736157242780665,0.8263842757219335,-303,-0.002059151330633104
202601,2026-01-01,臺中港,73760,12292,86052,113217.5,20407.75,133625.25,67562,133625,66064,0.14284386185097384,0.8571561381490261,0.1527237554279599,0.8472762445720401,-1498,-0.011210477081384472
202602,2026-02-01,臺中港,55223,10440,65663,85728.25,17225,102953.25,52423,102953,50531,0.15899364939159039,0.8410063506084096,0.16730894847904268,0.8326910515209573,-1892,-0.01837731780521209
202603,2026-03-01,臺中港,76705,13059,89764,118358.75,22032,140390.75,73125,140391,67266,0.14548148478231807,0.854518515217682,0.1569334161972922,0.8430665838027078,-5859,-0.04173344445156741
202604,2026-04-01,臺中港,72823,11314,84137,111509,18140.25,129649.25,63072,129649,66578,0.13447116013168997,0.86552883986831,0.13991789385592282,0.8600821061440772,3506,0.027042244830272504
202101,2021-01-01,臺北港,88751,19590,108341,135256,31645,166901,NA,NA,NA,0.18081797288191911,0.8191820271180809,0.18960341759486163,0.8103965824051383,NA,NA
202102,2021-02-01,臺北港,78717,14898,93615,120484.5,22297.5,142782,NA,NA,NA,0.15914116327511615,0.8408588367248838,0.15616464260200866,0.8438353573979913,NA,NA
202103,2021-03-01,臺北港,95652,15689,111341,147327.75,27056.25,174384,NA,NA,NA,0.14090945833071375,0.8590905416692862,0.1551532824112304,0.8448467175887696,NA,NA
202104,2021-04-01,臺北港,96318,17534,113852,150861.25,29828.5,180689.75,NA,NA,NA,0.15400695639953624,0.8459930436004638,0.16508130649358915,0.8349186935064109,NA,NA
202105,2021-05-01,臺北港,98757,15389,114146,155053.75,24054.75,179108.5,NA,NA,NA,0.13481856569656406,0.865181434303436,0.1343026712858407,0.8656973287141593,NA,NA
202106,2021-06-01,臺北港,91082,17768,108850,143924,29095,173019,NA,NA,NA,0.16323380799265044,0.8367661920073496,0.16816072223281836,0.8318392777671816,NA,NA
202107,2021-07-01,臺北港,91915,14691,106606,145923.5,25443.25,171366.75,NA,NA,NA,0.13780650244826745,0.8621934975517326,0.14847250122908906,0.8515274987709109,NA,NA
