ym,ds,port,full_container_count,empty_container_count,total_container_count,full_container_teu_est,empty_container_teu_est,total_container_teu_est,out_teu,total_teu,in_teu,empty_share_count,full_share_count,empty_share_teu_est,full_share_teu_est,direction_balance_teu,direction_balance_rate
202108,2021-08-01,臺北港,85628,11902,97530,136834.5,20664.5,157499,NA,NA,NA,0.1220342458730647,0.8779657541269353,0.13120400764449297,0.868795992355507,NA,NA
202109,2021-09-01,臺北港,92812,15589,108401,147572,25064,172636,NA,NA,NA,0.14380863645169326,0.8561913635483067,0.14518408674899788,0.8548159132510021,NA,NA
202110,2021-10-01,臺北港,84848,15499,100347,134257.75,26877.75,161135.5,NA,NA,NA,0.15445404446570402,0.845545955534296,0.16680216339664444,0.8331978366033556,NA,NA
202111,2021-11-01,臺北港,85492,16718,102210,138682.75,28351.5,167034.25,NA,NA,NA,0.16356520888367088,0.8364347911163291,0.16973465022892012,0.8302653497710799,NA,NA
202112,2021-12-01,臺北港,86604,14057,100661,139713,22863.5,162576.5,NA,NA,NA,0.13964693376779488,0.8603530662322051,0.1406322561993892,0.8593677438006108,NA,NA
202201,2022-01-01,臺北港,77905,12986,90891,125674.75,21906.75,147581.5,NA,NA,NA,0.1428744320119704,0.8571255679880296,0.14843832052120354,0.8515616794787965,NA,NA
202202,2022-02-01,臺北港,69378,11233,80611,111912.75,19314.75,131227.5,NA,NA,NA,0.1393482279093424,0.8606517720906576,0.14718523175401496,0.852814768245985,NA,NA
202203,2022-03-01,臺北港,77449,16431,93880,123330,29410,152740,NA,NA,NA,0.17502130379207498,0.824978696207925,0.19254943040460915,0.8074505695953909,NA,NA
202204,2022-04-01,臺北港,83804,16515,100319,134957.75,27680.5,162638.25,NA,NA,NA,0.1646248467389029,0.8353751532610971,0.17019674031170404,0.8298032596882959,NA,NA
202205,2022-05-01,臺北港,82194,17510,99704,131414.75,28840,160254.75,NA,NA,NA,0.1756198347107438,0.8243801652892562,0.17996346442149141,0.8200365355785086,NA,NA
202206,2022-06-01,臺北港,76168,15568,91736,121651.75,25518.25,147170,NA,NA,NA,0.169704369059039,0.830295630940961,0.17339301488075015,0.8266069851192498,NA,NA
202207,2022-07-01,臺北港,79434,17746,97180,127334.75,29706,157040.75,NA,NA,NA,0.18260959045071,0.81739040954929,0.1891610935378238,0.8108389064621763,NA,NA
202208,2022-08-01,臺北港,70569,20999,91568,113463.75,37408,150871.75,NA,NA,NA,0.22932683907041762,0.7706731609295824,0.2479456889709306,0.7520543110290694,NA,NA
202209,2022-09-01,臺北港,64202,18358,82560,103428.75,30514.25,133943,NA,NA,NA,0.222359496124031,0.777640503875969,0.227815190043526,0.772184809956474,NA,NA
202210,2022-10-01,臺北港,70531,17892,88423,113269.5,29439.75,142709.25,NA,NA,NA,0.2023455435802902,0.7976544564197098,0.20629181360002943,0.7937081863999705,NA,NA
202211,2022-11-01,臺北港,77489,18048,95537,125766.5,30954.5,156721,NA,NA,NA,0.1889111025047887,0.8110888974952113,0.19751341556013552,0.8024865844398644,NA,NA
202212,2022-12-01,臺北港,75205,15081,90286,122401.25,24698.75,147100,NA,NA,NA,0.16703586381055757,0.8329641361894424,0.16790448674371175,0.8320955132562883,NA,NA
202301,2023-01-01,臺北港,66904,18290,85194,109278,31805.75,141083.75,NA,NA,NA,0.21468648026856352,0.7853135197314365,0.22543879078915893,0.774561209210841,NA,NA
202302,2023-02-01,臺北港,70368,15579,85947,114108.75,27341.25,141450,NA,NA,NA,0.18126287130440852,0.8187371286955915,0.19329268292682927,0.8067073170731708,NA,NA
202303,2023-03-01,臺北港,79119,14555,93674,128142.75,24721.5,152864.25,NA,NA,NA,0.15537929414778914,0.8446207058522108,0.1617219199387692,0.8382780800612308,NA,NA
202304,2023-04-01,臺北港,77551,14502,92053,126995,23258.25,150253.25,NA,NA,NA,0.15753967822884643,0.8424603217711536,0.15479365670958864,0.8452063432904113,NA,NA
202305,2023-05-01,臺北港,78549,14315,92864,129400,24285.75,153685.75,NA,NA,NA,0.15415015506547208,0.8458498449345279,0.15802213282623795,0.841977867173762,NA,NA
202306,2023-06-01,臺北港,69385,12035,81420,112046.25,20876.25,132922.5,NA,NA,NA,0.1478138049619258,0.8521861950380741,0.15705580319359025,0.8429441968064098,NA,NA
202307,2023-07-01,臺北港,71294,13495,84789,113112.25,22983.75,136096,NA,NA,NA,0.15915979667173807,0.8408402033282619,0.1688789530919351,0.8311210469080649,NA,NA
202308,2023-08-01,臺北港,71018,9079,80097,112242.75,15729.5,127972.25,NA,NA,NA,0.11335006304855363,0.8866499369514463,0.12291336598364098,0.877086634016359,NA,NA
202309,2023-09-01,臺北港,67399,7429,74828,104972,11382.5,116354.5,NA,NA,NA,0.09928101780082323,0.9007189821991768,0.09782604024769133,0.9021739597523086,NA,NA
202310,2023-10-01,臺北港,66444,9168,75612,103353.5,15354,118707.5,NA,NA,NA,0.121250595143628,0.878749404856372,0.12934313333192932,0.8706568666680706,NA,NA
202311,2023-11-01,臺北港,68062,9626,77688,106236.25,16747.75,122984,NA,NA,NA,0.12390587992997631,0.8760941200700236,0.13617828335393223,0.8638217166460678,NA,NA
202312,2023-12-01,臺北港,69804,8506,78310,108888.75,14451.25,123340,NA,NA,NA,0.10861958881368919,0.8913804111863108,0.11716596400194584,0.8828340359980542,NA,NA
202401,2024-01-01,臺北港,70859,9479,80338,110046.25,16278.75,126325,65691,126325,60634,0.11798899648983047,0.8820110035101696,0.12886404116366515,0.8711359588363349,-5057,-0.040031664357807244
202402,2024-02-01,臺北港,53540,7517,61057,82855.75,11895,94750.75,48964,94751,45787,0.12311446680970241,0.8768855331902976,0.12553990337807353,0.8744600966219265,-3177,-0.033529989129402325
202403,2024-03-01,臺北港,67420,10227,77647,105168.75,17258.25,122427,61377,122427,61050,0.13171146341777532,0.8682885365822247,0.14096767869832635,0.8590323213016736,-327,-0.0026709794408096253
202404,2024-04-01,臺北港,61099,10063,71162,95449.75,16695.5,112145.25,55821,112145,56324,0.1414097411539867,0.8585902588460134,0.14887389345513966,0.8511261065448603,503,0.0044852646127781
202405,2024-05-01,臺北港,68711,8279,76990,107742.75,14279.25,122022,61665,122022,60358,0.1075334459020652,0.89246655409793485,0.1170219304715543,0.8829780695284457,-1307,-0.010711183229253742
202406,2024-06-01,臺北港,69767,7944,77711,109054.75,13037.75,122092.5,62276,122093,59817,0.10222491024436695,0.897775089755633,0.10678583860597497,0.893214161394025,-2459,-0.020140384788644723
202407,2024-07-01,臺北港,64825,8140,72965,101543.5,13017.25,114560.75,54186,114561,60375,0.11156033714794765,0.8884396628520523,0.1136274858535755,0.8863725141464245,6189,0.05402362060387043
202408,2024-08-01,臺北港,75760,7583,83343,119018,13356.5,132374.5,68789,132375,63586,0.09098544568830015,0.9090145543116999,0.10089934239600527,0.8991006576039947,-5203,-0.03930500472143532
202409,2024-09-01,臺北港,64558,7825,72383,102155.5,13149,115304.5,57138,115305,58167,0.10810549438404045,0.8918945056159595,0.114037179815185,0.885962820184815,1029,0.008924157668791467
202410,2024-10-01,臺北港,60511,8801,69312,95607.75,15464.25,111072,55832,111072,55240,0.1269765697137581,0.873023430286242,0.13922725799481417,0.8607727420051858,-592,-0.005329876116392971
202411,2024-11-01,臺北港,72171,11417,83588,112695.75,20730.5,133426.25,66586,133426,66840,0.13658659137675264,0.8634134086232473,0.15537047619939853,0.8446295238006014,254,0.0019036769445235561
202412,2024-12-01,臺北港,71699,11767,83466,113202,20103.75,133305.75,66540,133306,66766,0.14097956053962094,0.8590204394603791,0.15080932367883607,0.849190676321164,226,0.0016953475462469806
202501,2025-01-01,臺北港,64475,9414,73889,102306,15629,117935,63446,117935,54489,0.12740732720702674,0.8725926727929733,0.13252215203289947,0.8674778479671005,-8957,-0.07594861576292025
202502,2025-02-01,臺北港,52927,9630,62557,83770.5,16386.75,100157.25,51368,100157,48790,0.15393960707834456,0.8460603929216555,0.1636102229244513,0.8363897770755487,-2578,-0.025739588845512546
202503,2025-03-01,臺北港,71273,10768,82041,113038.5,18905.75,131944.25,66449,131944,65495,0.1312514474470082,0.8687485525529918,0.1432858953686879,0.856714104631312,-954,-0.007230340144303644
202504,2025-04-01,臺北港,64777,11555,76332,101726.75,19004.5,120731.25,60768,120731,59964,0.1513781900120526,0.8486218099879473,0.15741160635709478,0.8425883936429052,-804,-0.006659432954253672
202505,2025-05-01,臺北港,68373,13419,81792,108343,22381.75,130724.75,65597,130725,65128,0.1640625,0.8359375,0.17121279635264172,0.8287872036473583,-469,-0.0035876840696117806
202506,2025-06-01,臺北港,68810,11704,80514,109659.5,20132,129791.5,66256,129792,63536,0.1453660233002956,0.8546339766997044,0.15511031153812074,0.8448896884618793,-2720,-0.020956607495069033
202507,2025-07-01,臺北港,65608,11331,76939,103897.5,19846.25,123743.75,64390,123744,59354,0.14727251458947999,0.85272748541052,0.16038183746653872,0.8396181625334613,-5036,-0.040696922679079386
202508,2025-08-01,臺北港,65137,8796,73933,102427,15341.5,117768.5,60359,117769,57409,0.11897258328486603,0.881027416715134,0.13026828056738432,0.8697317194326157,-2950,-0.02504903667348793
202509,2025-09-01,臺北港,58015,9577,67592,90655.75,16929,107584.75,53401,107585,54184,0.1416883654870399,0.8583116345129601,0.15735501546455236,0.8426449845354477,783,0.007277966259236882
202510,2025-10-01,臺北港,62479,8325,70804,99010.75,13990.25,113001,58169,113001,54833,0.11757810293203774,0.8824218970679623,0.12380642649180096,0.876193573508199,-3336,-0.02952186263838373
202511,2025-11-01,臺北港,64853,11017,75870,103549.5,18161,121710.5,62594,121711,59117,0.14520890997759325,0.8547910900224067,0.1492147349653481,0.8507852650346519,-3477,-0.028567672601490415
202512,2025-12-01,臺北港,79423,12317,91740,128184.5,20380.75,148565.25,74783,148565,73782,0.1342598648354044,0.8657401351645956,0.13718383000062262,0.8628161699993774,-1001,-0.006737791539056979
202601,2026-01-01,臺北港,73197,12192,85389,116298.75,21527.5,137826.25,71620,137826,66206,0.1427818571478762,0.8572181428521238,0.15619303289467718,0.8438069671053229,-5414,-0.03928141279584404
202602,2026-02-01,臺北港,59281,8671,67952,93883.75,14879.5,108763.25,57931,108763,50833,0.12760477984459617,0.8723952201554038,0.13680632014949903,0.863193679850501,-7098,-0.06526116418267242
202603,2026-03-01,臺北港,77632,14200,91832,123379.25,24076.25,147455.5,76697,147456,70759,0.15463019426779337,0.8453698057322067,0.16327807372393704,0.8367219262760629,-5938,-0.04026963975694445
202604,2026-04-01,臺北港,67249,11390,78639,106290.25,19837.5,126127.75,65357,126128,60771,0.14483907475934332,0.8551609252406567,0.15728101072127268,0.8427189892787273,-4586,-0.036359888367372827
202101,2021-01-01,高雄港,467293,72774,540067,722375.75,110726,833101.75,NA,NA,NA,0.13474994769167528,0.8652500523083247,0.13290813517076397,0.8670918648292361,NA,NA
202102,2021-02-01,高雄港,410589,69441,480030,637039.25,101488.5,738527.75,NA,NA,NA,0.144659708768202,0.855340291231798,0.1374200224703811,0.8625799775296189,NA,NA
202103,2021-03-01,高雄港,481483,76047,557530,745838.75,118652.75,864491.5,NA,NA,NA,0.13639983498645813,0.8636001650135419,0.13725149408640802,0.862748505913592,NA,NA
202104,2021-04-01,高雄港,461096,70303,531399,713296.75,107904.5,821201.25,NA,NA,NA,0.13229795313879025,0.8677020468612098,0.1313983630687362,0.8686016369312638,NA,NA
202105,2021-05-01,高雄港,477212,71757,548969,743442.5,105864.5,849307,NA,NA,NA,0.13071229887297825,0.8692877011270217,0.12464809544722932,0.8753519045527707,NA,NA
202106,2021-06-01,高雄港,464282,75633,539915,724814,114411.25,839225.25,NA,NA,NA,0.14008316123834308,0.8599168387616569,0.13632960876713374,0.8636703912328663,NA,NA
202107,2021-07-01,高雄港,470756,67300,538056,733837,101233.25,835070.25,NA,NA,NA,0.12507991733202492,0.874920082667975,0.12122722609265509,0.8787727739073449,NA,NA
202108,2021-08-01,高雄港,468718,64632,533350,734271.5,97395.75,831667.25,NA,NA,NA,0.12118121308709102,0.8788187869129089,0.11710903609586647,0.8828909639041336,NA,NA
202109,2021-09-01,高雄港,452093,63026,515119,709541.5,99666,809207.5,NA,NA,NA,0.12235231082526561,0.8776476891747343,0.12316494842175832,0.8768350515782417,NA,NA
202110,2021-10-01,高雄港,454484,66413,520897,707340.75,102666.75,810007.5,NA,NA,NA,0.1274973747209141,0.8725026252790858,0.12674790048240295,0.8732520995175971,NA,NA
202111,2021-11-01,高雄港,455469,72081,527550,714595.75,111183,825778.75,NA,NA,NA,0.13663349445550185,0.8633665055444981,0.13464018055683802,0.865359819443162,NA,NA
202112,2021-12-01,高雄港,460730,56041,516771,720154.25,86698.5,806852.75,NA,NA,NA,0.10844455280965844,0.8915554471903415,0.10745269195649391,0.8925473080435061,NA,NA
202201,2022-01-01,高雄港,458235,67588,525823,725243,102090.5,827333.5,NA,NA,NA,0.1285375497077914,0.8714624502922086,0.12339703396514223,0.8766029660348578,NA,NA
202202,2022-02-01,高雄港,396191,59016,455207,623636,92805.25,716441.25,NA,NA,NA,0.12964651246575734,0.8703534875342427,0.1295364414039532,0.8704635585960467,NA,NA
202203,2022-03-01,高雄港,480516,70639,551155,757126.25,104699,861825.25,NA,NA,NA,0.12816539811849662,0.8718346018815034,0.12148518507667302,0.878514814923327,NA,NA
202204,2022-04-01,高雄港,446978,67522,514500,705721.5,102533.5,808255,NA,NA,NA,0.13123809523809524,0.8687619047619047,0.12685786045245623,0.8731421395475438,NA,NA
202205,2022-05-01,高雄港,439770,67465,507235,691187.25,105246.25,796433.5,NA,NA,NA,0.1330054116928051,0.8669945883071949,0.13214694007723182,0.8678530599227682,NA,NA
202206,2022-06-01,高雄港,478376,70693,549069,761588,110047.25,871635.25,NA,NA,NA,0.12875066703820467,0.8712493329617953,0.1262537856287937,0.8737462143712063,NA,NA
202207,2022-07-01,高雄港,462290,72359,534649,730862.25,113461,844323.25,NA,NA,NA,0.13533925996307858,0.8646607400369214,0.13438099685162053,0.8656190031483795,NA,NA
202208,2022-08-01,高雄港,438441,73057,511498,692114.5,109091.25,801205.75,NA,NA,NA,0.1428294929794447,0.8571705070205553,0.13615884558991245,0.8638411544100876,NA,NA
202209,2022-09-01,高雄港,396954,64236,461190,627526.5,97138.5,724665,NA,NA,NA,0.1392831587848826,0.8607168412151174,0.13404607646291736,0.8659539235370827,NA,NA
202210,2022-10-01,高雄港,410475,62167,472642,639335.25,95309,734644.25,NA,NA,NA,0.13153084152487507,0.868469158475125,0.12973490230135198,0.870265097698648,NA,NA
202211,2022-11-01,高雄港,410303,69400,479703,642802.75,105602,748404.75,NA,NA,NA,0.14467284965905988,0.8553271503409401,0.1411027923059013,0.8588972076940987,NA,NA
202212,2022-12-01,高雄港,417536,66038,483574,657881.25,98567,756448.25,NA,NA,NA,0.1365623461972728,0.8634376538027272,0.1303023703207721,0.8696976296792279,NA,NA
202301,2023-01-01,高雄港,375293,64738,440031,592819,98639,691458,NA,NA,NA,0.14712145280673408,0.852878547193266,0.14265363912197127,0.8573463608780287,NA,NA
202302,2023-02-01,高雄港,361397,58111,419508,561753.75,86981.25,648735,NA,NA,NA,0.13852179219466612,0.8614782078053339,0.1340782445836898,0.8659217554163102,NA,NA
202303,2023-03-01,高雄港,427679,66881,494560,672776.5,98833,771609.5,NA,NA,NA,0.1352333387253316,0.8647666612746684,0.12808681075077485,0.8719131892492251,NA,NA
202304,2023-04-01,高雄港,397406,61557,458963,624499,91264.5,715763.5,NA,NA,NA,0.13412192268222056,0.8658780773177794,0.12750650179842923,0.8724934982015707,NA,NA
202305,2023-05-01,高雄港,434367,65432,499799,690075.5,98149.25,788224.75,NA,NA,NA,0.13091662848465083,0.8690833715153492,0.12451937090277868,0.8754806290972214,NA,NA
202306,2023-06-01,高雄港,403544,56527,460071,636677,87266.75,723943.75,NA,NA,NA,0.12286581853670411,0.8771341814632959,0.12054355051756438,0.8794564494824356,NA,NA
202307,2023-07-01,高雄港,384965,54223,439188,604734.75,85286.25,690021,NA,NA,NA,0.12346193429692978,0.8765380657030702,0.12359949914567818,0.8764005008543219,NA,NA
202308,2023-08-01,高雄港,420037,66438,486475,664259.75,102866,767125.75,NA,NA,NA,0.1365702245747469,0.8634297754252531,0.13409274815765213,0.8659072518423478,NA,NA
202309,2023-09-01,高雄港,429285,66240,495525,680605.75,103920,784525.75,NA,NA,NA,0.13367640381413654,0.8663235961858635,0.13246219133023995,0.86753780866976,NA,NA
202310,2023-10-01,高雄港,408034,63075,471109,646591.5,96861.25,743452.75,NA,NA,NA,0.13388621316935145,0.8661137868306485,0.13028568392544113,0.8697143160745588,NA,NA
202311,2023-11-01,高雄港,407405,63710,471115,643479,98983,742462,NA,NA,NA,0.13523237426106152,0.8647676257389385,0.13331726068135474,0.8666827393186453,NA,NA
202312,2023-12-01,高雄港,419033,65307,484340,662984.5,103523.75,766508.25,NA,NA,NA,0.13483709790642937,0.8651629020935706,0.13505888553710935,0.8649411144628907,NA,NA
202401,2024-01-01,高雄港,402363,68732,471095,637999.75,109098,747097.75,378113,747098,368985,0.14589838567592525,0.8541016143240747,0.14602908387824753,0.8539709161217525,-9128,-0.012217941956744631
202402,2024-02-01,高雄港,373920,57978,431898,594547,92589.5,687136.5,348759,687137,338377,0.1342400288957115,0.8657599711042885,0.13474688071438498,0.865253119285615,-10382,-0.01510906849725746
202403,2024-03-01,高雄港,452429,64273,516702,714310.5,103548,817858.5,413397,817859,404462,0.12439084810974217,0.8756091518902578,0.1266086982039069,0.8733913017960931,-8935,-0.01092486602213829
202404,2024-04-01,高雄港,417573,60207,477780,664007.75,92725.25,756733,374429,756733,382304,0.12601406505086024,0.8739859349491398,0.12253364132395442,0.8774663586760456,7875,0.010406576692175444
202405,2024-05-01,高雄港,430910,68852,499762,687950.75,108196.25,796147,393232,796147,402916,0.13776957831927997,0.8622304216807201,0.13589984010490525,0.8641001598950947,9684,0.012163582855929873
202406,2024-06-01,高雄港,439045,75381,514426,699746,115348.25,815094.25,401947,815094,413147,0.1465341953944785,0.8534658046055215,0.14151522968049401,0.858484770319506,11200,0.013740746466051768
202407,2024-07-01,高雄港,388856,65087,453943,614108.75,105413.75,719522.5,355475,719523,364047,0.14338143775760392,0.8566185622423961,0.14650514751102295,0.853494852488977,8572,0.011913448214997992
202408,2024-08-01,高雄港,450598,78054,528652,716326.5,126578,842904.5,439824,842905,403081,0.14764722350430906,0.852352776495691,0.15016885068237268,0.8498311493176274,-36743,-0.043590914753145374
202409,2024-09-01,高雄港,404021,71183,475204,641707,115790.5,757497.5,379485,757498,378013,0.14979461452344678,0.8502053854765532,0.15285925036056225,0.8471407496394378,-1472,-0.0019432394540975686
202410,2024-10-01,高雄港,372547,60799,433346,596042.75,98219.25,694262,347341,694262,346921,0.1403012835009438,0.8596987164990562,0.14147288775707154,0.8585271122429284,-420,-6.049589348113536e-4
202411,2024-11-01,高雄港,403677,74540,478217,643399.75,120071.5,763471.25,377077,763471,386395,0.15587066122701618,0.8441293387729838,0.15727049315871422,0.8427295068412858,9318,0.012204785774443299
202412,2024-12-01,高雄港,434693,81704,516397,697517.25,133179.75,830697,410299,830697,420398,0.1582193544888913,0.8417806455111086,0.1603228975185898,0.8396771024814101,10099,0.012157260709982099
202501,2025-01-01,高雄港,406931,76338,483269,655056.75,125649.75,780706.5,395765,780707,384941,0.15796171490412173,0.8420382850958783,0.16094364527514501,0.839056354724855,-10824,-0.013864356282190373
202502,2025-02-01,高雄港,354890,80012,434902,565501.75,127818,693319.75,352249,693320,341071,0.18397707989386114,0.8160229201061389,0.18435649640732144,0.8156435035926786,-11178,-0.016122425431258292
202503,2025-03-01,高雄港,415513,82742,498255,657693,134190.25,791883.25,392045,791883,399838,0.16606356183078946,0.8339364381692106,0.16945711378539702,0.8305428862146029,7793,0.009841100263549035
202504,2025-04-01,高雄港,384619,80121,464740,606482.5,129660.5,736143,368886,736143,367257,0.17239962129362654,0.8276003787063735,0.1761349357393876,0.8238650642606125,-1629,-0.0022128852682155504
202505,2025-05-01,高雄港,404662,74712,479374,640465.75,120220.75,760686.5,378441,760687,382246,0.15585325862478983,0.8441467413752102,0.15804243929660905,0.8419575607033909,3805,0.005002057350789484
202506,2025-06-01,高雄港,394313,75022,469335,634428.75,119640.25,754069,380891,754069,373178,0.15984744372356632,0.8401525562764337,0.1586595523751805,0.8413404476248195,-7713,-0.010228506940346308
202507,2025-07-01,高雄港,386115,68741,454856,618166.75,113128.75,731295.5,370030,731296,361266,0.15112695006771373,0.8488730499322863,0.1546963573548586,0.8453036426451414,-8764,-0.01198420338686387
202508,2025-08-01,高雄港,402717,75937,478654,639314.5,123313.5,762628,384581,762628,378047,0.15864695583866426,0.8413530441613357,0.16169547931625905,0.838304520683741,-6534,-0.008567742070839256
202509,2025-09-01,高雄港,360157,74120,434277,572179,123677.25,695856.25,347936,695856,347920,0.17067447734970997,0.82932552265029,0.1777339069671358,0.8222660930328642,-16,-2.2993262973948632e-5
202510,2025-10-01,高雄港,369187,72625,441812,587598.5,116891.75,704490.25,349243,704490,355248,0.1643798719817479,0.8356201280182521,0.16592387190596322,0.8340761280940368,6005,0.00852389671961277
202511,2025-11-01,高雄港,365548,65986,431534,587265.5,110560.75,697826.25,347130,697826,350697,0.1529103152938123,0.8470896847061877,0.15843592871434686,0.8415640712856531,3567,0.0051115894220049125
202512,2025-12-01,高雄港,402504,74458,476962,651958.5,124992,776950.5,377606,776951,399345,0.15610887240492954,0.8438911275950705,0.1608751136655424,0.8391248863344576,21739,0.02797988547540321
202601,2026-01-01,高雄港,392547,75894,468441,630791.5,123321.75,754113.25,382827,754113,371287,0.16201399962855514,0.8379860003714449,0.163532135259525,0.836467864740475,-11540,-0.015302746405379566
202602,2026-02-01,高雄港,325415,61746,387161,519946,96927,616873,319615,616873,297258,0.15948403893987256,0.8405159610601275,0.15712634529311545,0.8428736547068846,-22357,-0.03624246806068672
202603,2026-03-01,高雄港,393911,80420,474331,627099.5,132929.25,760028.75,371054,760029,388975,0.16954405257088404,0.830455947429116,0.17490029160081116,0.8250997083991889,17921,0.023579363419027433
202604,2026-04-01,高雄港,368129,69338,437467,582417.5,115485.5,697903,352631,697903,345272,0.15849881248185577,0.8415011875181442,0.16547500154032868,0.8345249984596713,-7359,-0.010544445288242062
