ym,port,history_n,pressure_scenario,buffer_scenario,analysis_universe,empty_in,empty_out,full_in,full_out,throughput,empty_net,empty_total_flow,full_total_flow,export_pull,roll3_empty_net,cum_empty_net,pressure_flow_raw,pressure_net_raw,pressure_roll_raw,buffer_space_raw,buffer_net_raw,buffer_export_raw,pressure_index,buffer_index,high_pressure_cut,high_buffer_cut,low_pressure_cut,status
202501,基隆港,1,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,1339,38704,81209,18122,128813.75,-37365,40043,99331,0.1406837391194651,-37365,-37365,0.01039485303393465,0,0,0.9896051469660654,0.29006996535695917,0.1406837391194651,0,0,0,0,0,正常港
202501,臺中港,1,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,11295,9012,80832,40216,129085,2283,20307,121048,0.3115466553046442,2283,2283,0.08750048417709261,0.01768602083898206,0.01768602083898206,0.9124995158229074,0,0.3115466553046442,0,0,0,0,0,正常港
202501,臺北港,1,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,2741,6723,65885,51689,117935,-3982,9464,117574,0.4382838003985246,-3982,-3982,0.02324161614448637,0,0,0.9767583838555136,0.03376436172467885,0.4382838003985246,0,0,0,0,0,正常港
202501,高雄港,1,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,68252,54612,377368,305842,780706.5,13640,122864,683210,0.39175029284372553,13640,13640,0.08742337869609129,0.01747135447187899,0.01747135447187899,0.9125766213039088,0,0.39175029284372553,0,0,0,0,0,正常港
202502,基隆港,2,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,1671,20761,68084,19435,104992.75,-19090,22432,87519,0.18510801936324175,-28227.5,-56455,0.0159153846337009,0,0,0.9840846153662992,0.26885189691669187,0.18510801936324175,0.22,0.15,1,0.26249999999999996,0.61,正常港
202502,臺中港,2,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,6222,5935,64518,43731,108321.75,287,12157,108249,0.4037139355669568,1285,2570,0.05743998781408166,0.00264951406342678,0.01186280686934987,0.94256001218591845,0,0.4037139355669568,0,0.6,1,0.26249999999999996,0.61,正常港
202502,臺北港,2,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,8091,3290,62585,45740,100157.25,4801,11381,108325,0.4566818677629428,409.5,819,0.08078296878159094,0.04793462280563813,0.0040885707225388,0.919217031218409,0,0.4566818677629428,1,0.15,1,0.26249999999999996,0.61,正常港
202502,高雄港,2,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,71397,44013,333046,277184,693319.75,27384,115410,610230,0.39979244785685103,20512,41024,0.10297845979434452,0.03949692764413533,0.02958519499841162,0.8970215402056555,0,0.39979244785685103,1,0.15,1,0.26249999999999996,0.61,正常港
202503,基隆港,3,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,2840,32596,91951,21451,136081.75,-29756,35436,113402,0.1576331874038951,-28737,-86211,0.02086980803818293,0,0,0.979130191961817,0.21117453295537425,0.1576331874038951,0.22,0.075,0.575,0.35,0.36,正常港
202503,臺中港,3,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,10585,6574,83661,51097,140307.75,4011,17159,134758,0.3641780300803056,2193.6666666666665,6581,0.07544130669902412,0.02858715929804305,0.01563467924378137,0.9245586933009758,0,0.3641780300803056,0.7999999999999999,0.3,0.575,0.35,0.36,高壓力港
202503,臺北港,3,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,3757,6981,76463,59820,131944.25,-3224,10738,136283,0.45337329970802065,-801.6666666666666,-2405,0.02847414722505906,0,0,0.971525852774941,0.00607579842749241,0.45337329970802065,0.11,0.5,0.575,0.35,0.36,高緩衝港
202503,高雄港,3,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,81063,55625,399283,293156,791883.25,25438,136688,692439,0.37020103657957154,22154,66462,0.10236736286567497,0.03212342223427506,0.0279763462606388,0.8976326371343251,0,0.37020103657957154,0.5,0.225,0.575,0.35,0.36,正常港
202504,基隆港,4,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,1860,29504,89606,23537,139028.75,-27644,31364,113143,0.16929591900955737,-25496.666666666668,-113855,0.01337852782248276,0,0,0.9866214721775172,0.1833913249357897,0.16929591900955737,0.07333333333333333,0.4,0.8500000000000001,0.36249999999999993,0.6266666666666667,高緩衝港
202504,臺中港,4,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,14514,8551,79471,52098,134071.5,5963,23065,131569,0.38858370347165505,3420.3333333333335,12544,0.10825566954945684,0.04447626825984643,0.0255112632687285,0.8917443304505431,0,0.38858370347165505,1,0.1,0.8500000000000001,0.36249999999999993,0.6266666666666667,高壓力港
202504,臺北港,4,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,11784,7100,74748,54160,120731.25,4684,18884,128908,0.4485996790391883,2087,2279,0.09760521820158408,0.03879691463477765,0.01728632810477817,0.902394781798416,0,0.4485996790391883,0.8,0.04999999999999999,0.8500000000000001,0.36249999999999993,0.6266666666666667,正常港
202504,高雄港,4,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,74523,53541,366749,279789,736143,20982,128064,646538,0.3800742518776922,24601.333333333332,87444,0.10123440690191989,0.02850261430184081,0.03341923149895242,0.8987655930980801,0,0.3800742518776922,0.4533333333333333,0.35,0.8500000000000001,0.36249999999999993,0.6266666666666667,正常港
202505,基隆港,5,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,2999,34319,87370,20645,141255.5,-31320,37318,108015,0.14615360109871828,-29573.333333333332,-145175,0.02123103171203953,0,0,0.9787689682879605,0.20936057947006192,0.14615360109871828,0.22,0.1375,0.6924999999999999,0.41562499999999997,0.43,正常港
202505,臺中港,5,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,15646,10150,89576,52361,143425.5,5496,25796,141937,0.36507455089924734,5156.666666666667,18040,0.10908799341818574,0.03831954568748235,0.03595362516893207,0.8909120065818142,0,0.36507455089924734,0.8499999999999999,0.075,0.6924999999999999,0.41562499999999997,0.43,高壓力港
202505,臺北港,5,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,6801,8814,83855,53083,130724.75,-2013,15615,136938,0.40606694600678145,-184.33333333333343,266,0.05202534332634027,0,0,0.9479746566736598,0.00141008748024634,0.40606694600678145,0.11,0.425,0.6924999999999999,0.41562499999999997,0.43,高緩衝港
202505,高雄港,5,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,69228,42346,390485,297912,760686.5,26882,111574,688397,0.3916357132668977,24434,114326,0.09100726777719864,0.0353391311663872,0.03212098545195688,0.9089927322228014,0,0.3916357132668977,0.64,0.4125,0.6924999999999999,0.41562499999999997,0.43,正常港
202506,基隆港,6,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,2296,30873,87276,22312,136769.5,-28577,33169,109588,0.163135786853063,-29180.333333333332,-173752,0.01678736852880211,0,0,0.983212631471198,0.21335409819684456,0.163135786853063,0.132,0.51,0.256,0.51,0.11000000000000001,正常港
202506,臺中港,6,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,11980,7530,81090,53586,139288.5,4450,19510,134676,0.384712305753885,5303,22490,0.08600853623953161,0.03194807898713821,0.03807205907163908,0.9139914637604684,0,0.384712305753885,0.628,0.36,0.256,0.51,0.11000000000000001,高壓力港
202506,臺北港,6,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,5152,7865,79202,57164,129791.5,-2713,13017,136366,0.4404294580153554,-14,-2447,0.03969443299445649,0,0,0.9603055670055436,1.0786530705015352e-4,0.4404294580153554,0.08800000000000001,0.4900000000000001,0.256,0.51,0.11000000000000001,正常港
202506,高雄港,6,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,66615,55743,388171,305025,754069,10872,122358,693196,0.4045054232437615,19578.666666666668,125198,0.08834072213550749,0.01441777874438546,0.02596402539643808,0.9116592778644924,0,0.4045054232437615,0.08,0.51,0.256,0.51,0.11000000000000001,高緩衝港
202507,基隆港,7,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,1380,30250,86974,20893,135946.75,-28870,31630,107867,0.15368517452605523,-29589,-202622,0.01015103340094559,0,0,0.9898489665990544,0.21765139659462251,0.15368517452605523,0,0.7666666666666667,0.4866666666666666,0.6854166666666667,0.20666666666666667,高緩衝港
202507,臺中港,7,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,13488,6619,80136,48288,129173.25,6869,20107,128424,0.37382352770407185,5605,29359,0.10441790386167414,0.0531766445452135,0.04339133682863905,0.8955820961383258,0,0.37382352770407185,0.9266666666666664,0.225,0.4866666666666666,0.6854166666666667,0.20666666666666667,高壓力港
202507,臺北港,7,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,4324,8554,70167,52201,123743.75,-4230,12878,122368,0.42184756805899287,-2985.3333333333335,-6677,0.03494317894843174,0,0,0.9650568210515682,0.02412512416452009,0.42184756805899287,0.07333333333333333,0.6583333333333333,0.4866666666666666,0.6854166666666667,0.20666666666666667,正常港
202507,高雄港,7,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,67092,52806,387078,292485,731295.5,14286,119898,679563,0.39995460111541775,17346.666666666668,139484,0.09174403507200578,0.01953519473318241,0.02372046138211799,0.9082559649279942,0,0.39995460111541775,0.33999999999999997,0.35,0.4866666666666666,0.6854166666666667,0.20666666666666667,正常港
202508,基隆港,8,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,2430,33095,90360,22389,139112,-30665,35525,112749,0.16094226234976133,-29370.666666666668,-233287,0.01746793950198401,0,0,0.982532060498016,0.2111296413441448,0.16094226234976133,0.15714285714285714,0.3285714285714285,0.3357142857142857,0.4660714285714285,0.18428571428571427,正常港
202508,臺中港,8,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,13444,7876,90881,51132,139444,5568,21320,142013,0.366684834055248,5629,34927,0.09641146266601648,0.0399300077450446,0.04036745933851582,0.9035885373339836,0,0.366684834055248,0.7085714285714285,0.2571428571428571,0.3357142857142857,0.4660714285714285,0.18428571428571427,高壓力港
202508,臺北港,8,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,3206,6951,72494,54714,117768.5,-3745,10157,127208,0.46458942756339766,-3562.6666666666665,-10422,0.02722289916233967,0,0,0.9727771008376604,0.03025143961812086,0.46458942756339766,0.03142857142857142,0.8785714285714286,0.3357142857142857,0.4660714285714285,0.18428571428571427,高緩衝港
202508,高雄港,8,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,70142,57855,387439,289330,762628,12287,127997,676769,0.3793854933204656,12481.666666666666,151771,0.09197406861536686,0.01611139375947382,0.01636665145610529,0.9080259313846332,0,0.3793854933204656,0.2114285714285714,0.21428571428571427,0.3357142857142857,0.4660714285714285,0.18428571428571427,正常港
202509,基隆港,9,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,2329,35041,93011,18848,134993,-32712,37370,111859,0.1396220544768988,-30749,-265999,0.01725274643870423,0,0,0.9827472535612958,0.22778218129828953,0.1396220544768988,0.1375,0.46875000000000006,0.59625,0.40312499999999996,0.36375,高緩衝港
202509,臺中港,9,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,11343,6864,84933,45220,126648.75,4479,18207,130153,0.3570505038541636,5638.666666666667,39406,0.08956266840375447,0.03536552867675362,0.04452208700572779,0.9104373315962456,0,0.3570505038541636,0.59,0.24375,0.59625,0.40312499999999996,0.36375,正常港
202509,臺北港,9,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,7833,4980,72964,44288,107584.75,2853,12813,117252,0.4116568565712148,-1707.3333333333337,-7569,0.07280771670706118,0.02651862833719463,0,0.9271922832929388,0.01586965934608142,0.4116568565712148,0.615,0.38125,0.59625,0.40312499999999996,0.36375,正常港
202509,高雄港,9,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,63211,54976,363063,243335,695856.25,8235,118187,606398,0.34969147722679794,11602.666666666666,160006,0.09083916397962942,0.01183434078518372,0.01667394187616575,0.9091608360203706,0,0.34969147722679794,0.0775,0.3375,0.59625,0.40312499999999996,0.36375,正常港
202510,基隆港,10,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,2527,26836,75672,19630,124129.75,-24309,29363,95302,0.15814097748525233,-29228.666666666668,-290308,0.0203577305198794,0,0,0.9796422694801206,0.2354686661873295,0.15814097748525233,0.1711111111111111,0.4944444444444444,0.5116666666666666,0.5027777777777778,0.3366666666666666,正常港
202510,臺中港,10,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,10016,5511,80123,45046,124361.5,4505,15527,125169,0.36221821061984616,4850.666666666667,43911,0.08053939523083913,0.03622503749150661,0.03900456867010021,0.9194606047691608,0,0.36221821061984616,0.5022222222222221,0.38333333333333336,0.5116666666666666,0.5027777777777778,0.3366666666666666,正常港
202510,臺北港,10,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,4013,4440,64311,51154,113001,-427,8453,115465,0.4526862594136335,-439.6666666666668,-7996,0.03551296006230033,0,0,0.9644870399376996,0.00389082102518266,0.4526862594136335,0.09777777777777776,0.5277777777777778,0.5116666666666666,0.5027777777777778,0.3366666666666666,高緩衝港
202510,高雄港,10,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,68373,48556,359132,264526,704490.25,19817,116929,623658,0.3754856791843464,13446.333333333334,179823,0.0970531529712441,0.02812955892576228,0.01908661380811634,0.902946847028756,0,0.3754856791843464,0.54,0.18333333333333332,0.5116666666666666,0.5027777777777778,0.3366666666666666,高壓力港
202511,基隆港,11,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,1350,26356,87131,16632,136588.25,-25006,27706,103763,0.12176742875027684,-27342.333333333332,-315314,0.00988371986609389,0,0,0.990116280133906,0.2001807134459467,0.12176742875027684,0,0.49,0.577,0.4825,0.249,高緩衝港
202511,臺中港,11,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,10475,5543,86134,43059,129488.5,4932,16018,129193,0.33253146032273134,4638.666666666667,48843,0.08089521463295968,0.03808832444580021,0.03582300101295997,0.9191047853670404,0,0.33253146032273134,0.498,0.33,0.577,0.4825,0.249,正常港
202511,臺北港,11,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,7765,3736,68329,52743,121710.5,4029,11501,121072,0.4333479855887537,2151.6666666666665,-3967,0.06379893271328275,0.03310314229257131,0.01767856238095042,0.9362010672867171,0,0.4333479855887537,0.8140000000000001,0.18,0.577,0.4825,0.249,高壓力港
202511,高雄港,11,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,50592,49338,359557,261664,697826.25,1254,99930,621221,0.37497013045869226,9768.666666666666,181077,0.07249942231321908,0.00179700892593249,0.0139987090864906,0.927500577686781,0,0.37497013045869226,0,0.48,0.577,0.4825,0.249,正常港
202512,基隆港,12,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,1272,26359,99956,18600,145851.5,-25087,27631,118556,0.1275269709259075,-24800.666666666668,-340401,0.0087211993020298,0,0,0.99127880069797,0.1700405320937163,0.1275269709259075,0,0.4636363636363636,0.3881818181818182,0.4329545454545454,0.18454545454545454,高緩衝港
202512,臺中港,12,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,12988,10055,96048,53118,147130.25,2933,23043,149166,0.3610270491622219,4123.333333333333,51776,0.08827552457771261,0.01993471770760941,0.02802505489750294,0.9117244754222874,0,0.3610270491622219,0.29454545454545455,0.24545454545454545,0.3881818181818182,0.4329545454545454,0.18454545454545454,正常港
202512,臺北港,12,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,8930,5130,84355,61543,148565.25,3800,14060,145898,0.4142489579494532,2467.3333333333335,-167,0.06010826892560676,0.02557798677685394,0.01660774194055025,0.9398917310743932,0,0.4142489579494532,0.669090909090909,0.19090909090909092,0.3881818181818182,0.4329545454545454,0.18454545454545454,高壓力港
202512,高雄港,12,roc_prev_best,custom_nearby_c,基隆港、臺北港、臺中港、高雄港,61529,59552,417202,283437,776950.5,1977,121081,700639,0.36480702438572343,7682.666666666666,183054,0.07919294729844437,0.0025445636498078,0.00988823183287309,0.9208070527015556,0,0.36480702438572343,0.07454545454545454,0.4227272727272727,0.3881818181818182,0.4329545454545454,0.18454545454545454,正常港
