年月,港口別,總計,進港,出港
200101,國際商港,757557.75,380881.75,376676
200101,基隆港,128067.5,71625,56442.5
200101,臺中港,73364.5,37248,36116.5
200101,高雄港,556125.75,272008.75,284117
200101,花蓮港,0,0,0
200101,臺北港,0,0,0
200101,蘇澳港,0,0,0
200101,安平港,0,0,0
200102,國際商港,775479.25,384994,390485.25
200102,基隆港,135388,71408,63980
200102,臺中港,82504.5,38857,43647.5
200102,高雄港,557450.75,274729,282721.75
200102,花蓮港,0,0,0
200102,臺北港,0,0,0
200102,蘇澳港,0,0,0
200102,安平港,136,0,136
200103,國際商港,929237.25,455451,473786.25
200103,基隆港,164022.5,83442.5,80580
200103,臺中港,99769.5,48189.5,51580
200103,高雄港,665324.25,323698,341626.25
200103,花蓮港,0,0,0
200103,臺北港,0,0,0
200103,蘇澳港,0,0,0
200103,安平港,121,121,0
200104,國際商港,874790.75,431107.75,443683
200104,基隆港,159412.75,83086,76326.75
200104,臺中港,91511,44988.5,46522.5
200104,高雄港,623570,302854.25,320715.75
200104,花蓮港,0,0,0
200104,臺北港,0,0,0
200104,蘇澳港,0,0,0
200104,安平港,297,179,118
200105,國際商港,901189.75,450308.25,450881.5
200105,基隆港,159886.25,82801,77085.25
200105,臺中港,92845,44158,48687
200105,高雄港,648223.5,323197.25,325026.25
200105,花蓮港,0,0,0
200105,臺北港,0,0,0
200105,蘇澳港,0,0,0
200105,安平港,235,152,83
200106,國際商港,876872.25,435343.5,441528.75
200106,基隆港,150410.75,76347,74063.75
200106,臺中港,86753.5,40632.5,46121
200106,高雄港,639708,318364,321344
200106,花蓮港,0,0,0
200106,臺北港,0,0,0
200106,蘇澳港,0,0,0
200106,安平港,0,0,0
200107,國際商港,875134.75,422328.25,452806.5
200107,基隆港,145429.25,73199.25,72230
200107,臺中港,87325,41426.5,45898.5
200107,高雄港,642080.5,307536.5,334544
200107,花蓮港,0,0,0
200107,臺北港,0,0,0
200107,蘇澳港,0,0,0
200107,安平港,300,166,134
200108,國際商港,908101.75,448936.75,459165
200108,基隆港,159979.75,80476,79503.75
200108,臺中港,90405,42969.5,47435.5
200108,高雄港,657400,325306.25,332093.75
200108,花蓮港,0,0,0
200108,臺北港,0,0,0
200108,蘇澳港,0,0,0
200108,安平港,317,185,132
200109,國際商港,850237.25,421380.75,428856.5
200109,基隆港,141274.5,75964,65310.5
200109,臺中港,92416,45593.5,46822.5
200109,高雄港,616287.75,299685.25,316602.5
200109,花蓮港,0,0,0
200109,臺北港,0,0,0
200109,蘇澳港,0,0,0
200109,安平港,259,138,121
200110,國際商港,910431.5,455572,454859.5
200110,基隆港,161445,82944.5,78500.5
200110,臺中港,90160.5,43072.5,47088
200110,高雄港,658826,329555,329271
200110,花蓮港,0,0,0
200110,臺北港,0,0,0
200110,蘇澳港,0,0,0
200110,安平港,0,0,0
200111,國際商港,883711.75,460760.5,422951.25
200111,基隆港,157577.75,85448,72129.75
200111,臺中港,92711,45794,46917
200111,高雄港,633107,329353.5,303753.5
200111,花蓮港,0,0,0
200111,臺北港,0,0,0
200111,蘇澳港,0,0,0
200111,安平港,316,165,151
200112,國際商港,884970,446878.5,438091.5
200112,基隆港,152960.5,79454.75,73505.75
200112,臺中港,89588.5,43369.5,46219
200112,高雄港,642421,324054.25,318366.75
200112,花蓮港,0,0,0
200112,臺北港,0,0,0
200112,蘇澳港,0,0,0
200112,安平港,0,0,0
200201,國際商港,851990.25,409861.5,442128.75
200201,基隆港,151924.75,78724,73200.75
200201,臺中港,90705,42669,48036
200201,高雄港,609013.5,288295.5,320718
200201,花蓮港,0,0,0
200201,臺北港,0,0,0
200201,蘇澳港,0,0,0
200201,安平港,347,173,174
200202,國際商港,736999.5,373344.75,363654.75
200202,基隆港,108587,54887,53700
200202,臺中港,74571,36208,38363
200202,高雄港,553571.5,282096.75,271474.75
200202,花蓮港,0,0,0
200202,臺北港,0,0,0
200202,蘇澳港,0,0,0
200202,安平港,270,153,117
200203,國際商港,973704,471060.25,502643.75
200203,基隆港,162129,79052.25,83076.75
200203,臺中港,105135,48439,56696
200203,高雄港,706440,343569,362871
200203,花蓮港,0,0,0
200203,臺北港,0,0,0
200203,蘇澳港,0,0,0
200203,安平港,0,0,0
200204,國際商港,975701.25,485279,490422.25
200204,基隆港,170404,88083.25,82320.75
200204,臺中港,105413,52336,53077
200204,高雄港,699324.25,344568.75,354755.5
200204,花蓮港,0,0,0
200204,臺北港,0,0,0
200204,蘇澳港,0,0,0
200204,安平港,560,291,269
200205,國際商港,1003510.75,504414.25,499096.5
200205,基隆港,172430.25,88169.25,84261
200205,臺中港,102999,49258,53741
200205,高雄港,727818.5,366850,360968.5
200205,花蓮港,0,0,0
200205,臺北港,0,0,0
200205,蘇澳港,0,0,0
200205,安平港,263,137,126
200206,國際商港,993662,495339.75,498322.25
200206,基隆港,166514.75,85856,80658.75
200206,臺中港,98975,47158,51817
200206,高雄港,728036.25,362325.75,365710.5
200206,花蓮港,0,0,0
200206,臺北港,0,0,0
200206,蘇澳港,0,0,0
200206,安平港,136,0,136
200207,國際商港,998832.25,490804.75,508027.5
200207,基隆港,164054.75,81993.75,82061
200207,臺中港,96728.5,47779.5,48949
200207,高雄港,737639,360751.5,376887.5
200207,花蓮港,0,0,0
200207,臺北港,0,0,0
200207,蘇澳港,0,0,0
200207,安平港,410,280,130
200208,國際商港,999842.5,498223.5,501619
200208,基隆港,166590.5,84971,81619.5
200208,臺中港,100958,48218,52740
200208,高雄港,732039,364903.5,367135.5
200208,花蓮港,0,0,0
200208,臺北港,0,0,0
200208,蘇澳港,0,0,0
200208,安平港,255,131,124
200209,國際商港,971733.75,483139.5,488594.25
200209,基隆港,152506.75,77911.25,74595.5
200209,臺中港,90469,43940,46529
200209,高雄港,728522,361161.25,367360.75
200209,花蓮港,0,0,0
200209,臺北港,0,0,0
200209,蘇澳港,0,0,0
200209,安平港,236,127,109
200210,國際商港,1007133.75,505524.25,501609.5
200210,基隆港,170634,85817.75,84816.25
200210,臺中港,109802,53430,56372
200210,高雄港,726437.75,366157.5,360280.25
200210,花蓮港,0,0,0
200210,臺北港,0,0,0
200210,蘇澳港,0,0,0
200210,安平港,260,119,141
200211,國際商港,1050439.25,528669.5,521769.75
200211,基隆港,161313.5,82956.75,78356.75
200211,臺中港,109618,52898,56720
200211,高雄港,779201.75,392660.75,386541
200211,花蓮港,0,0,0
200211,臺北港,0,0,0
200211,蘇澳港,0,0,0
200211,安平港,306,154,152
200212,國際商港,1045084.75,533024.75,512060
200212,基隆港,171508.25,89728.75,81779.5
200212,臺中港,108283,54334,53949
200212,高雄港,765008.5,388834,376174.5
200212,花蓮港,0,0,0
200212,臺北港,0,0,0
200212,蘇澳港,0,0,0
200212,安平港,285,128,157
200301,國際商港,909225.5,456361.75,452863.75
200301,基隆港,160554,85286.75,75267.25
200301,臺中港,98054,47499,50555
200301,高雄港,650155.5,323419,326736.5
200301,花蓮港,0,0,0
200301,臺北港,0,0,0
200301,蘇澳港,0,0,0
200301,安平港,462,157,305
200302,國際商港,914252.75,468877.25,445375.5
200302,基隆港,128754.25,68218.25,60536
200302,臺中港,86017,41837,44180
200302,高雄港,699177.5,358647,340530.5
200302,花蓮港,0,0,0
200302,臺北港,0,0,0
200302,蘇澳港,0,0,0
200302,安平港,304,175,129
200303,國際商港,1062701,525351.25,537349.75
200303,基隆港,174986.25,89745.25,85241
200303,臺中港,109077.5,51329.5,57748
200303,高雄港,778216.25,384015.5,394200.75
200303,花蓮港,0,0,0
200303,臺北港,0,0,0
200303,蘇澳港,0,0,0
200303,安平港,421,261,160
200304,國際商港,1056592,528618.75,527973.25
200304,基隆港,168483.25,85964,82519.25
200304,臺中港,105492.5,52289.5,53203
200304,高雄港,782326.25,390218.25,392108
200304,花蓮港,0,0,0
200304,臺北港,0,0,0
200304,蘇澳港,0,0,0
200304,安平港,290,147,143
200305,國際商港,1010252.75,506445.75,503807
200305,基隆港,169200,85293.25,83906.75
200305,臺中港,105028,49989,55039
200305,高雄港,736024.75,371163.5,364861.25
200305,花蓮港,0,0,0
200305,臺北港,0,0,0
200305,蘇澳港,0,0,0
200305,安平港,0,0,0
200306,國際商港,968688,477867.25,490820.75
200306,基隆港,167686.5,84478.75,83207.75
200306,臺中港,100132.5,47416.5,52716
200306,高雄港,700522,345756,354766
200306,花蓮港,0,0,0
200306,臺北港,0,0,0
200306,蘇澳港,0,0,0
200306,安平港,347,216,131
200307,國際商港,1015172,509003.25,506168.75
200307,基隆港,168040.25,86554.5,81485.75
200307,臺中港,100775.5,48567,52208.5
200307,高雄港,745863.25,373691.75,372171.5
200307,花蓮港,0,0,0
200307,臺北港,0,0,0
200307,蘇澳港,0,0,0
200307,安平港,493,190,303
200308,國際商港,1041232.5,522429,518803.5
200308,基隆港,161341.75,81728.25,79613.5
200308,臺中港,101043,48478,52565
200308,高雄港,778556.75,392077.75,386479
200308,花蓮港,0,0,0
200308,臺北港,0,0,0
200308,蘇澳港,0,0,0
200308,安平港,291,145,146
200309,國際商港,973700,491431.25,482268.75
200309,基隆港,166410.5,87027,79383.5
200309,臺中港,105185,52188,52997
200309,高雄港,701691.5,351948.25,349743.25
200309,花蓮港,0,0,0
200309,臺北港,0,0,0
200309,蘇澳港,0,0,0
200309,安平港,413,268,145
200310,國際商港,1040447.5,516197,524250.5
200310,基隆港,179178.5,93226.25,85952.25
200310,臺中港,110371,51145,59226
200310,高雄港,750598,371658.75,378939.25
200310,花蓮港,0,0,0
200310,臺北港,0,0,0
200310,蘇澳港,0,0,0
200310,安平港,300,167,133
200311,國際商港,1027969,522379.25,505589.75
200311,基隆港,174205.75,92667,81538.75
200311,臺中港,105422,49349,56073
200311,高雄港,747642.25,380019.25,367623
200311,花蓮港,0,0,0
200311,臺北港,0,0,0
200311,蘇澳港,0,0,0
200311,安平港,699,344,355
200312,國際商港,1074519.75,543920.75,530599
200312,基隆港,181865.5,99686.5,82179
200312,臺中港,119429,57798,61631
200312,高雄港,772591.25,386129.25,386462
200312,花蓮港,0,0,0
200312,臺北港,0,0,0
200312,蘇澳港,0,0,0
200312,安平港,634,307,327
200401,國際商港,992600.75,510248.75,482352
200401,基隆港,151207,81875.25,69331.75
200401,臺中港,95826,46660,49166
200401,高雄港,744969.75,381448.5,363521.25
200401,花蓮港,0,0,0
200401,臺北港,0,0,0
200401,蘇澳港,0,0,0
200401,安平港,598,265,333
200402,國際商港,999256.75,493019.75,506237
200402,基隆港,157976.5,79110,78866.5
200402,臺中港,103292,47965,55327
200402,高雄港,737405.25,365642.75,371762.5
200402,花蓮港,0,0,0
200402,臺北港,0,0,0
200402,蘇澳港,0,0,0
200402,安平港,583,302,281
200403,國際商港,1116437.5,557983.25,558454.25
200403,基隆港,180574.75,93486.75,87088
200403,臺中港,108894,53294,55600
200403,高雄港,826429.75,410921.5,415508.25
200403,花蓮港,0,0,0
200403,臺北港,0,0,0
200403,蘇澳港,0,0,0
200403,安平港,539,281,258
200404,國際商港,1119367.75,567995.75,551372
200404,基隆港,180160,93822.5,86337.5
200404,臺中港,106731,49401,57330
200404,高雄港,831983.75,424518.25,407465.5
200404,花蓮港,0,0,0
200404,臺北港,0,0,0
200404,蘇澳港,0,0,0
200404,安平港,493,254,239
200405,國際商港,1134366.25,563456,570910.25
200405,基隆港,187085.5,96745.5,90340
200405,臺中港,106384,48853,57531
200405,高雄港,840696.75,417762.5,422934.25
200405,花蓮港,0,0,0
200405,臺北港,0,0,0
200405,蘇澳港,0,0,0
200405,安平港,200,95,105
200406,國際商港,1112153.25,555061,557092.25
200406,基隆港,181932.25,96381.25,85551
200406,臺中港,99400,47601,51799
200406,高雄港,830406,410858.75,419547.25
200406,花蓮港,0,0,0
200406,臺北港,0,0,0
200406,蘇澳港,0,0,0
200406,安平港,415,220,195
200407,國際商港,1116739,557757,558982
200407,基隆港,178172.5,92040,86132.5
200407,臺中港,108292,49224,59068
200407,高雄港,829880.5,416310,413570.5
200407,花蓮港,0,0,0
200407,臺北港,0,0,0
200407,蘇澳港,0,0,0
200407,安平港,394,183,211
200408,國際商港,1095549.75,544287.25,551262.5
200408,基隆港,162251.25,82365.75,79885.5
200408,臺中港,99419,47292,52127
200408,高雄港,833556.5,414481.5,419075
200408,花蓮港,0,0,0
200408,臺北港,0,0,0
200408,蘇澳港,0,0,0
200408,安平港,323,148,175
200409,國際商港,1080543,536392,544151
200409,基隆港,168189.25,85145,83044.25
200409,臺中港,104973.5,50374,54599.5
200409,高雄港,806884.25,400594,406290.25
200409,花蓮港,0,0,0
200409,臺北港,0,0,0
200409,蘇澳港,0,0,0
200409,安平港,496,279,217
200410,國際商港,1083365,541074.25,542290.75
200410,基隆港,175916.25,90564.25,85352
200410,臺中港,105552,48403,57149
200410,高雄港,801662.75,401996,399666.75
200410,花蓮港,0,0,0
200410,臺北港,0,0,0
200410,蘇澳港,0,0,0
200410,安平港,234,111,123
200411,國際商港,1093926,551558.5,542367.5
200411,基隆港,176444.25,93467.25,82977
200411,臺中港,104334,50736,53598
200411,高雄港,813147.75,407355.25,405792.5
200411,花蓮港,0,0,0
200411,臺北港,0,0,0
200411,蘇澳港,0,0,0
200411,安平港,0,0,0
200412,國際商港,1090056.75,565109.75,524947
200412,基隆港,170282.5,92532.5,77750
200412,臺中港,102088,50798,51290
200412,高雄港,817092.25,421436.25,395656
200412,花蓮港,0,0,0
200412,臺北港,0,0,0
200412,蘇澳港,0,0,0
200412,安平港,594,343,251
200501,國際商港,1059429.5,529856.75,529572.75
200501,基隆港,183444.75,95378,88066.75
200501,臺中港,102644,49173,53471
200501,高雄港,772670.75,384950.75,387720
200501,花蓮港,0,0,0
200501,臺北港,0,0,0
200501,蘇澳港,0,0,0
200501,安平港,670,355,315
200502,國際商港,891418.5,452295,439123.5
200502,基隆港,120651.25,62774.25,57877
200502,臺中港,86293,42945,43348
200502,高雄港,684086.25,346366.75,337719.5
200502,花蓮港,0,0,0
200502,臺北港,0,0,0
200502,蘇澳港,0,0,0
200502,安平港,388,209,179
200503,國際商港,1139344.25,572867.75,566476.5
200503,基隆港,177443.25,90799,86644.25
200503,臺中港,107997,50144,57853
200503,高雄港,853692,431844.75,421847.25
200503,花蓮港,0,0,0
200503,臺北港,0,0,0
200503,蘇澳港,0,0,0
200503,安平港,212,80,132
200504,國際商港,1080493,543211.5,537281.5
200504,基隆港,177870.75,90712.75,87158
200504,臺中港,103579,49840,53739
200504,高雄港,798523.25,402360.75,396162.5
200504,花蓮港,0,0,0
200504,臺北港,0,0,0
200504,蘇澳港,0,0,0
200504,安平港,520,298,222
200505,國際商港,1119418,558382.5,561035.5
200505,基隆港,181862,92327.25,89534.75
200505,臺中港,106150,51602,54548
200505,高雄港,831004,414248.25,416755.75
200505,花蓮港,0,0,0
200505,臺北港,0,0,0
200505,蘇澳港,0,0,0
200505,安平港,402,205,197
200506,國際商港,1120578.25,552082.5,568495.75
200506,基隆港,181588,94467.25,87120.75
200506,臺中港,107298,51086,56212
200506,高雄港,831084.25,406242.25,424842
200506,花蓮港,0,0,0
200506,臺北港,0,0,0
200506,蘇澳港,0,0,0
200506,安平港,608,287,321
200507,國際商港,1039317.5,518965.75,520351.75
200507,基隆港,168313.25,86774,81539.25
200507,臺中港,99300,46460,52840
200507,高雄港,771483.25,385598.75,385884.5
200507,花蓮港,0,0,0
200507,臺北港,0,0,0
200507,蘇澳港,0,0,0
200507,安平港,221,133,88
200508,國際商港,1091605.5,546694.5,544911
200508,基隆港,171906,89031,82875
200508,臺中港,99768,48390,51378
200508,高雄港,819503.5,409082.5,410421
200508,花蓮港,0,0,0
200508,臺北港,0,0,0
200508,蘇澳港,0,0,0
200508,安平港,428,191,237
200509,國際商港,1045886.75,519755.75,526131
200509,基隆港,171183.25,87416.75,83766.5
200509,臺中港,100373,48633,51740
200509,高雄港,773875.5,383470,390405.5
200509,花蓮港,0,0,0
200509,臺北港,0,0,0
200509,蘇澳港,0,0,0
200509,安平港,455,236,219
200510,國際商港,1076035,538941.75,537093.25
200510,基隆港,187183.75,96767,90416.75
200510,臺中港,106920,50679,56241
200510,高雄港,781452.25,391280.75,390171.5
200510,花蓮港,0,0,0
200510,臺北港,0,0,0
200510,蘇澳港,0,0,0
200510,安平港,479,215,264
200511,國際商港,1058036,542468.75,515567.25
200511,基隆港,181889.75,95761.25,86128.5
200511,臺中港,105181,52390,52791
200511,高雄港,770523.25,394117.5,376405.75
200511,花蓮港,0,0,0
200511,臺北港,0,0,0
200511,蘇澳港,0,0,0
200511,安平港,442,200,242
200512,國際商港,1075250.5,546398.25,528852.25
200512,基隆港,188121.75,101885.75,86236
200512,臺中港,103412,48973,54439
200512,高雄港,783157.75,395232.5,387925.25
200512,花蓮港,0,0,0
200512,臺北港,0,0,0
200512,蘇澳港,0,0,0
200512,安平港,559,307,252
200601,國際商港,1032343.25,517112.75,515230.5
200601,基隆港,168201.75,85954,82247.75
200601,臺中港,95218,47209,48009
200601,高雄港,768458.5,383673.75,384784.75
200601,花蓮港,0,0,0
200601,臺北港,0,0,0
200601,蘇澳港,0,0,0
200601,安平港,465,276,189
200602,國際商港,924127.5,464970.5,459157
200602,基隆港,153662.5,81213,72449.5
200602,臺中港,85093,38925,46168
200602,高雄港,684897,344602.5,340294.5
200602,花蓮港,0,0,0
200602,臺北港,0,0,0
200602,蘇澳港,0,0,0
200602,安平港,475,230,245
200603,國際商港,1123166,556507.5,566658.5
200603,基隆港,178491,91562.25,86928.75
200603,臺中港,107089,50181,56908
200603,高雄港,837146,414564.25,422581.75
200603,花蓮港,0,0,0
200603,臺北港,0,0,0
200603,蘇澳港,0,0,0
200603,安平港,440,200,240
200604,國際商港,1100366.5,545166.5,555200
200604,基隆港,184174.75,94596.5,89578.25
200604,臺中港,104287,48799,55488
200604,高雄港,811208.75,401396,409812.75
200604,花蓮港,0,0,0
200604,臺北港,0,0,0
200604,蘇澳港,0,0,0
200604,安平港,696,375,321
200605,國際商港,1139454,565486.5,573967.5
200605,基隆港,180716.25,91342,89374.25
200605,臺中港,103551,49567,53984
200605,高雄港,854908.75,424410.5,430498.25
200605,花蓮港,0,0,0
200605,臺北港,0,0,0
200605,蘇澳港,0,0,0
200605,安平港,278,167,111
200606,國際商港,1096102.25,546169.25,549933
200606,基隆港,176875.5,89836.75,87038.75
200606,臺中港,105597,50576,55021
200606,高雄港,813015.75,405461.5,407554.25
200606,花蓮港,0,0,0
200606,臺北港,0,0,0
200606,蘇澳港,0,0,0
200606,安平港,614,295,319
200607,國際商港,1090403,538073.75,552329.25
200607,基隆港,174221.5,88975,85246.5
200607,臺中港,103461,48434,55027
200607,高雄港,812297.5,400436.75,411860.75
200607,花蓮港,0,0,0
200607,臺北港,0,0,0
200607,蘇澳港,0,0,0
200607,安平港,423,228,195
200608,國際商港,1144108,570670.5,573437.5
200608,基隆港,178453,91408.5,87044.5
200608,臺中港,102677,48719,53958
200608,高雄港,862517,430311,432206
200608,花蓮港,0,0,0
200608,臺北港,0,0,0
200608,蘇澳港,0,0,0
200608,安平港,461,232,229
200609,國際商港,1099504.75,548592.75,550912
200609,基隆港,182474.25,94220.5,88253.75
200609,臺中港,96336,46704,49632
200609,高雄港,820207.5,407422.25,412785.25
200609,花蓮港,0,0,0
200609,臺北港,0,0,0
200609,蘇澳港,0,0,0
200609,安平港,487,246,241
200610,國際商港,1097544.75,544594,552950.75
200610,基隆港,178899.5,93916.5,84983
200610,臺中港,94747,45341,49406
200610,高雄港,823271.25,405017.5,418253.75
200610,花蓮港,0,0,0
200610,臺北港,0,0,0
200610,蘇澳港,0,0,0
200610,安平港,627,319,308
200611,國際商港,1111530.5,542472.75,569057.75
200611,基隆港,180106.75,91319.5,88787.25
200611,臺中港,98461,46986,51475
200611,高雄港,832515.75,403933.25,428582.5
200611,花蓮港,0,0,0
200611,臺北港,0,0,0
200611,蘇澳港,0,0,0
200611,安平港,447,234,213
200612,國際商港,1149245.25,576537.75,572707.5
200612,基隆港,192538.5,97168.75,95369.75
200612,臺中港,102013,50229,51784
200612,高雄港,854226.75,428934,425292.75
200612,花蓮港,0,0,0
200612,臺北港,0,0,0
200612,蘇澳港,0,0,0
200612,安平港,467,206,261
200701,國際商港,1126325.75,553632.25,572693.5
200701,基隆港,180554.75,89756.75,90798
200701,臺中港,96950,46969,49981
200701,高雄港,848276,416620.5,431655.5
200701,花蓮港,0,0,0
200701,臺北港,0,0,0
200701,蘇澳港,0,0,0
200701,安平港,545,286,259
200702,國際商港,983290.75,508606.5,474684.25
200702,基隆港,144590.5,76926.5,67664
200702,臺中港,77572,39630,37942
200702,高雄港,760620.25,391819,368801.25
200702,花蓮港,0,0,0
200702,臺北港,0,0,0
200702,蘇澳港,0,0,0
200702,安平港,508,231,277
200703,國際商港,1133059.25,553378,579681.25
200703,基隆港,180181.25,88652.5,91528.75
200703,臺中港,108207,50209,57998
200703,高雄港,844462,414436.5,430025.5
200703,花蓮港,0,0,0
200703,臺北港,0,0,0
200703,蘇澳港,0,0,0
200703,安平港,209,80,129
200704,國際商港,1132570,566782.75,565787.25
200704,基隆港,191216.5,98970,92246.5
200704,臺中港,99769,46880,52889
200704,高雄港,840772.5,420482.75,420289.75
200704,花蓮港,0,0,0
200704,臺北港,0,0,0
200704,蘇澳港,0,0,0
200704,安平港,812,450,362
200705,國際商港,1145387.5,572690,572697.5
200705,基隆港,194639.5,99559,95080.5
200705,臺中港,106235,49831,56404
200705,高雄港,843999,423041,420958
200705,花蓮港,0,0,0
200705,臺北港,0,0,0
200705,蘇澳港,0,0,0
200705,安平港,514,259,255
200706,國際商港,1137711.5,581265,556446.5
200706,基隆港,190154.25,97876,92278.25
200706,臺中港,109643,53907,55736
200706,高雄港,837675.25,429383,408292.25
200706,花蓮港,0,0,0
200706,臺北港,0,0,0
200706,蘇澳港,0,0,0
200706,安平港,239,99,140
200707,國際商港,1175279.25,584256.25,591023
200707,基隆港,193360.5,97851.5,95509
200707,臺中港,106724,50487,56237
200707,高雄港,874631.75,435619.75,439012
200707,花蓮港,0,0,0
200707,臺北港,0,0,0
200707,蘇澳港,0,0,0
200707,安平港,563,298,265
200708,國際商港,1175024,594487.5,580536.5
