年月,港口別,總計,進港,出港
200708,基隆港,191797,98413.25,93383.75
200708,臺中港,105316,48961,56355
200708,高雄港,877393,446800.25,430592.75
200708,花蓮港,0,0,0
200708,臺北港,0,0,0
200708,蘇澳港,0,0,0
200708,安平港,518,313,205
200709,國際商港,1134068,572606.5,561461.5
200709,基隆港,179023.25,93257,85766.25
200709,臺中港,103709,49337,54372
200709,高雄港,850733.75,429668.5,421065.25
200709,花蓮港,0,0,0
200709,臺北港,0,0,0
200709,蘇澳港,0,0,0
200709,安平港,602,344,258
200710,國際商港,1195235.5,592437,602798.5
200710,基隆港,194693.75,99975.75,94718
200710,臺中港,107590,50149,57441
200710,高雄港,892332.75,442041.25,450291.5
200710,花蓮港,0,0,0
200710,臺北港,0,0,0
200710,蘇澳港,0,0,0
200710,安平港,619,271,348
200711,國際商港,1160843.5,588464,572379.5
200711,基隆港,182551.25,93897.25,88654
200711,臺中港,107079,51767,55312
200711,高雄港,870610.25,442399.75,428210.5
200711,花蓮港,0,0,0
200711,臺北港,0,0,0
200711,蘇澳港,0,0,0
200711,安平港,603,400,203
200712,國際商港,1227756.25,619718.5,608037.75
200712,基隆港,192720.25,101096.5,91623.75
200712,臺中港,118956,58734,60222
200712,高雄港,915323,459576,455747
200712,花蓮港,0,0,0
200712,臺北港,0,0,0
200712,蘇澳港,0,0,0
200712,安平港,757,312,445
200801,國際商港,1156568,584645.75,571922.25
200801,基隆港,181878.5,95646.5,86232
200801,臺中港,106942,51827,55115
200801,高雄港,867112.5,436812.25,430300.25
200801,花蓮港,0,0,0
200801,臺北港,0,0,0
200801,蘇澳港,0,0,0
200801,安平港,635,360,275
200802,國際商港,995293.75,506656.75,488637
200802,基隆港,143905.75,71508.5,72397.25
200802,臺中港,94073,47357,46716
200802,高雄港,756699,387459.25,369239.75
200802,花蓮港,0,0,0
200802,臺北港,0,0,0
200802,蘇澳港,0,0,0
200802,安平港,616,332,284
200803,國際商港,1150951.75,570054.5,580897.25
200803,基隆港,192263.75,96879.5,95384.25
200803,臺中港,121377,57815,63562
200803,高雄港,836790,415075,421715
200803,花蓮港,0,0,0
200803,臺北港,0,0,0
200803,蘇澳港,0,0,0
200803,安平港,521,285,236
200804,國際商港,1122804.25,566873,555931.25
200804,基隆港,188100.25,96799,91301.25
200804,臺中港,102294,49675,52619
200804,高雄港,831896,420160,411736
200804,花蓮港,0,0,0
200804,臺北港,0,0,0
200804,蘇澳港,0,0,0
200804,安平港,514,239,275
200805,國際商港,1163133.25,577115.75,586017.5
200805,基隆港,190976,95195.75,95780.25
200805,臺中港,112838,56136,56702
200805,高雄港,858780.25,425530,433250.25
200805,花蓮港,0,0,0
200805,臺北港,0,0,0
200805,蘇澳港,0,0,0
200805,安平港,539,254,285
200806,國際商港,1114963,551454,563509
200806,基隆港,180759.25,89602,91157.25
200806,臺中港,102701,48962,53739
200806,高雄港,830632.75,412453,418179.75
200806,花蓮港,0,0,0
200806,臺北港,0,0,0
200806,蘇澳港,0,0,0
200806,安平港,870,437,433
200807,國際商港,1157592.75,589589.75,568003
200807,基隆港,179415,91705.75,87709.25
200807,臺中港,104823,53279,51544
200807,高雄港,872788.75,444326,428462.75
200807,花蓮港,0,0,0
200807,臺北港,0,0,0
200807,蘇澳港,0,0,0
200807,安平港,566,279,287
200808,國際商港,1161146.75,564697.75,596449
200808,基隆港,181086,89091.75,91994.25
200808,臺中港,108897,53136,55761
200808,高雄港,870658.75,422192,448466.75
200808,花蓮港,0,0,0
200808,臺北港,0,0,0
200808,蘇澳港,0,0,0
200808,安平港,505,278,227
200809,國際商港,1038311.5,507423.75,530887.75
200809,基隆港,163720.5,82294.75,81425.75
200809,臺中港,81907,40373,41534
200809,高雄港,792398,384613,407785
200809,花蓮港,0,0,0
200809,臺北港,0,0,0
200809,蘇澳港,0,0,0
200809,安平港,286,143,143
200810,國際商港,1064837,518271.5,546565.5
200810,基隆港,166147.75,83224.25,82923.5
200810,臺中港,95754,46094,49660
200810,高雄港,802658.25,388818.25,413840
200810,花蓮港,0,0,0
200810,臺北港,0,0,0
200810,蘇澳港,0,0,0
200810,安平港,277,135,142
200811,國際商港,903782,461998.5,441783.5
200811,基隆港,148964.25,75871,73093.25
200811,臺中港,101115,51239,49876
200811,高雄港,653408.75,334735.5,318673.25
200811,花蓮港,0,0,0
200811,臺北港,0,0,0
200811,蘇澳港,0,0,0
200811,安平港,294,153,141
200812,國際商港,948009,489935.5,458073.5
200812,基隆港,138041,74186.75,63854.25
200812,臺中港,106691,56776,49915
200812,高雄港,702731,358671.75,344059.25
200812,花蓮港,0,0,0
200812,臺北港,0,0,0
200812,蘇澳港,0,0,0
200812,安平港,546,301,245
200901,國際商港,809565.25,406694.75,402870.5
200901,基隆港,104787.75,52287,52500.75
200901,臺中港,85190,42639,42551
200901,高雄港,619129.5,311540.75,307588.75
200901,花蓮港,0,0,0
200901,臺北港,0,0,0
200901,蘇澳港,0,0,0
200901,安平港,458,228,230
200902,國際商港,745250.75,373425.5,371825.25
200902,基隆港,111767.25,55335.5,56431.75
200902,臺中港,80849,36875,43974
200902,高雄港,551229.5,280264,270965.5
200902,花蓮港,0,0,0
200902,臺北港,1405,951,454
200902,蘇澳港,0,0,0
200902,安平港,0,0,0
200903,國際商港,977417.25,499517.25,477900
200903,基隆港,133831.25,68469.5,65361.75
200903,臺中港,104116,52053,52063
200903,高雄港,718842.25,367386,351456.25
200903,花蓮港,0,0,0
200903,臺北港,20627.75,11608.75,9019
200903,蘇澳港,0,0,0
200903,安平港,0,0,0
200904,國際商港,982027.5,497824,484203.5
200904,基隆港,129529.25,69728.75,59800.5
200904,臺中港,99237,47625,51612
200904,高雄港,727478.75,366447.25,361031.5
200904,花蓮港,0,0,0
200904,臺北港,25782.5,14023,11759.5
200904,蘇澳港,0,0,0
200904,安平港,0,0,0
200905,國際商港,991321.25,498733.75,492587.5
200905,基隆港,138500.75,72809,65691.75
200905,臺中港,97706,46855,50851
200905,高雄港,721141.5,364998.25,356143.25
200905,花蓮港,0,0,0
200905,臺北港,33973,14071.5,19901.5
200905,蘇澳港,0,0,0
200905,安平港,0,0,0
200906,國際商港,981078.25,489666,491412.25
200906,基隆港,131729.75,68694.25,63035.5
200906,臺中港,101502,50270,51232
200906,高雄港,711038.75,352366,358672.75
200906,花蓮港,0,0,0
200906,臺北港,36807.75,18335.75,18472
200906,蘇澳港,0,0,0
200906,安平港,0,0,0
200907,國際商港,1010849.75,500576.5,510273.25
200907,基隆港,133652.75,68550.75,65102
200907,臺中港,101720,50527,51193
200907,高雄港,730282.5,360219.5,370063
200907,花蓮港,0,0,0
200907,臺北港,45194.5,21279.25,23915.25
200907,蘇澳港,0,0,0
200907,安平港,0,0,0
200908,國際商港,1035946.5,516426.75,519519.75
200908,基隆港,135581,69484.25,66096.75
200908,臺中港,103401,49636,53765
200908,高雄港,758432.5,378917.5,379515
200908,花蓮港,0,0,0
200908,臺北港,38532,18389,20143
200908,蘇澳港,0,0,0
200908,安平港,0,0,0
200909,國際商港,1028659,512028.25,516630.75
200909,基隆港,134222.25,71937.25,62285
200909,臺中港,98587,49767,48820
200909,高雄港,755041.75,368947.25,386094.5
200909,花蓮港,0,0,0
200909,臺北港,40808,21376.75,19431.25
200909,蘇澳港,0,0,0
200909,安平港,0,0,0
200910,國際商港,1054315,528029.75,526285.25
200910,基隆港,136348.75,69155.75,67193
200910,臺中港,103024,50184,52840
200910,高雄港,775144.25,389165.25,385979
200910,花蓮港,0,0,0
200910,臺北港,39798,19524.75,20273.25
200910,蘇澳港,0,0,0
200910,安平港,0,0,0
200911,國際商港,1023757.75,512045,511712.75
200911,基隆港,139884.75,72496.25,67388.5
200911,臺中港,105440,51519,53921
200911,高雄港,743209.75,370213.75,372996
200911,花蓮港,0,0,0
200911,臺北港,35223.25,17816,17407.25
200911,蘇澳港,0,0,0
200911,安平港,0,0,0
200912,國際商港,1070087.5,540906.25,529181.25
200912,基隆港,147989,78796.25,69192.75
200912,臺中港,113171,56058,57113
200912,高雄港,770302,387201,383101
200912,花蓮港,0,0,0
200912,臺北港,38625.5,18851,19774.5
200912,蘇澳港,0,0,0
200912,安平港,0,0,0
201001,國際商港,1057823.5,520257.5,537566
201001,基隆港,144383,75157.5,69225.5
201001,臺中港,109899,52603,57296
201001,高雄港,765839.25,374463.5,391375.75
201001,花蓮港,0,0,0
201001,臺北港,37702.25,18033.5,19668.75
201001,蘇澳港,0,0,0
201001,安平港,0,0,0
201002,國際商港,835421.5,422936.5,412485
201002,基隆港,104604.5,55385.75,49218.75
201002,臺中港,78222,39485,38737
201002,高雄港,618895,311433.75,307461.25
201002,花蓮港,0,0,0
201002,臺北港,33700,16632,17068
201002,蘇澳港,0,0,0
201002,安平港,0,0,0
201003,國際商港,1085482.25,527892.25,557590
201003,基隆港,153020.25,77912,75108.25
201003,臺中港,114403,53467,60936
201003,高雄港,780649.25,379403.25,401246
201003,花蓮港,0,0,0
201003,臺北港,37409.75,17110,20299.75
201003,蘇澳港,0,0,0
201003,安平港,0,0,0
201004,國際商港,1096036.5,542323.75,553712.75
201004,基隆港,152165.25,75470.5,76694.75
201004,臺中港,113512,55538,57974
201004,高雄港,790819.25,391844.25,398975
201004,花蓮港,0,0,0
201004,臺北港,39540,19471,20069
201004,蘇澳港,0,0,0
201004,安平港,0,0,0
201005,國際商港,1123634.5,547769.25,575865.25
201005,基隆港,159619,79971.5,79647.5
201005,臺中港,119490,57248,62242
201005,高雄港,805130.25,393294.5,411835.75
201005,花蓮港,0,0,0
201005,臺北港,39395.25,17255.25,22140
201005,蘇澳港,0,0,0
201005,安平港,0,0,0
201006,國際商港,1083177.5,534555.75,548621.75
201006,基隆港,150545.75,79163.5,71382.25
201006,臺中港,109617,55827,53790
201006,高雄港,791334,386568.5,404765.5
201006,花蓮港,0,0,0
201006,臺北港,31680.75,12996.75,18684
201006,蘇澳港,0,0,0
201006,安平港,0,0,0
201007,國際商港,1072643.75,531986.25,540657.5
201007,基隆港,156322.25,80866.25,75456
201007,臺中港,117549,58659,58890
201007,高雄港,765153.5,377203.25,387950.25
201007,花蓮港,0,0,0
201007,臺北港,33619,15257.75,18361.25
201007,蘇澳港,0,0,0
201007,安平港,0,0,0
201008,國際商港,1072140.75,534918.5,537222.25
201008,基隆港,150761.75,80251,70510.75
201008,臺中港,120312,59111,61201
201008,高雄港,768460,380934.75,387525.25
201008,花蓮港,0,0,0
201008,臺北港,32607,14621.75,17985.25
201008,蘇澳港,0,0,0
201008,安平港,0,0,0
201009,國際商港,1031277.75,524045.75,507232
201009,基隆港,148376.25,78698,69678.25
201009,臺中港,110372,56263,54109
201009,高雄港,738958.5,374271.25,364687.25
201009,花蓮港,0,0,0
201009,臺北港,33571,14813.5,18757.5
201009,蘇澳港,0,0,0
201009,安平港,0,0,0
201010,國際商港,1030094.75,517413,512681.75
201010,基隆港,140093.75,71775,68318.75
201010,臺中港,121663,59200,62463
201010,高雄港,732516,369009.75,363506.25
201010,花蓮港,0,0,0
201010,臺北港,35822,17428.25,18393.75
201010,蘇澳港,0,0,0
201010,安平港,0,0,0
201011,國際商港,1103774,558978.75,544795.25
201011,基隆港,151885.5,81640.75,70244.75
201011,臺中港,116153,58379,57774
201011,高雄港,797312.25,401012.25,396300
201011,花蓮港,0,0,0
201011,臺北港,38423.25,17946.75,20476.5
201011,蘇澳港,0,0,0
201011,安平港,0,0,0
201012,國際商港,1145300,585905.25,559394.75
201012,基隆港,152122.5,82482.25,69640.25
201012,臺中港,125760,65370,60390
201012,高雄港,826143.25,417601.5,408541.75
201012,花蓮港,0,0,0
201012,臺北港,41274.25,20451.5,20822.75
201012,蘇澳港,0,0,0
201012,安平港,0,0,0
201101,國際商港,1098405.75,557902.25,540503.5
201101,基隆港,148839.5,77918,70921.5
201101,臺中港,117312,60193,57119
201101,高雄港,792302.25,399642.75,392659.5
201101,花蓮港,0,0,0
201101,臺北港,39952,20148.5,19803.5
201101,蘇澳港,0,0,0
201101,安平港,0,0,0
201102,國際商港,916425.25,450906.75,465518.5
201102,基隆港,107250.25,54087.75,53162.5
201102,臺中港,97603,45999,51604
201102,高雄港,677684.5,333338.25,344346.25
201102,花蓮港,0,0,0
201102,臺北港,33887.5,17481.75,16405.75
201102,蘇澳港,0,0,0
201102,安平港,0,0,0
201103,國際商港,1129484,562602.5,566881.5
201103,基隆港,154125.5,81456.25,72669.25
201103,臺中港,122270,61871,60399
201103,高雄港,808785.25,398280.75,410504.5
201103,花蓮港,0,0,0
201103,臺北港,44303.25,20994.5,23308.75
201103,蘇澳港,0,0,0
201103,安平港,0,0,0
201104,國際商港,1139135.75,582091.75,557044
201104,基隆港,157887.25,83327.5,74559.75
201104,臺中港,121811,61534,60277
201104,高雄港,815500.25,416695.75,398804.5
201104,花蓮港,0,0,0
201104,臺北港,43937.25,20534.5,23402.75
201104,蘇澳港,0,0,0
201104,安平港,0,0,0
201105,國際商港,1209299.25,600305.25,608994
201105,基隆港,152191.25,79286.25,72905
201105,臺中港,112802,55973,56829
201105,高雄港,901448,443755.75,457692.25
201105,花蓮港,0,0,0
201105,臺北港,42858,21290.25,21567.75
201105,蘇澳港,0,0,0
201105,安平港,0,0,0
201106,國際商港,1126107.5,560754.25,565353.25
201106,基隆港,153204.25,81239,71965.25
201106,臺中港,113383,57296,56087
201106,高雄港,794856,389919.5,404936.5
201106,花蓮港,0,0,0
201106,臺北港,64664.25,32299.75,32364.5
201106,蘇澳港,0,0,0
201106,安平港,0,0,0
201107,國際商港,1145758,567897.75,577860.25
201107,基隆港,154568.75,78529.75,76039
201107,臺中港,122382,59041,63341
201107,高雄港,802563.5,400281.75,402281.75
201107,花蓮港,0,0,0
201107,臺北港,66243.75,30045.25,36198.5
201107,蘇澳港,0,0,0
201107,安平港,0,0,0
201108,國際商港,1124891,560278.75,564612.25
201108,基隆港,145638.75,76612,69026.75
201108,臺中港,110118,54044,56074
201108,高雄港,803449.5,397621.25,405828.25
201108,花蓮港,0,0,0
201108,臺北港,65684.75,32001.5,33683.25
201108,蘇澳港,0,0,0
201108,安平港,0,0,0
201109,國際商港,1088942.5,549825.25,539117.25
201109,基隆港,143690.75,75310.25,68380.5
201109,臺中港,111604,56456,55148
201109,高雄港,767783,385531,382252
201109,花蓮港,0,0,0
201109,臺北港,65864.75,32528,33336.75
201109,蘇澳港,0,0,0
201109,安平港,0,0,0
201110,國際商港,1152852,584368.25,568483.75
201110,基隆港,146552.75,75842.75,70710
201110,臺中港,119504,57691,61813
201110,高雄港,828062.5,422233,405829.5
201110,花蓮港,0,0,0
201110,臺北港,58732.75,28601.5,30131.25
201110,蘇澳港,0,0,0
201110,安平港,0,0,0
201111,國際商港,1138270.5,573750,564520.5
201111,基隆港,144108.5,77025.5,67083
201111,臺中港,112274,55388,56886
201111,高雄港,813565.5,406849.5,406716
201111,花蓮港,0,0,0
201111,臺北港,68322.5,34487,33835.5
201111,蘇澳港,0,0,0
201111,安平港,0,0,0
201112,國際商港,1153075.5,586808.5,566267
201112,基隆港,141328.75,76293,65035.75
201112,臺中港,122515,60929,61586
201112,高雄港,830288.25,420105,410183.25
201112,花蓮港,0,0,0
201112,臺北港,58943.5,29481.5,29462
201112,蘇澳港,0,0,0
201112,安平港,0,0,0
201201,國際商港,1084205,557463.5,526741.5
201201,基隆港,119520.75,61568.5,57952.25
201201,臺中港,95702,51097,44605
201201,高雄港,804569.75,415069,389500.75
201201,花蓮港,0,0,0
201201,臺北港,64412.5,29729,34683.5
201201,蘇澳港,0,0,0
201201,安平港,0,0,0
201202,國際商港,1058039,513918.5,544120.5
201202,基隆港,116368.5,57110.75,59257.75
201202,臺中港,110360,50178,60182
201202,高雄港,760039.25,371634.5,388404.75
201202,花蓮港,0,0,0
201202,臺北港,71271.25,34995.25,36276
201202,蘇澳港,0,0,0
201202,安平港,0,0,0
201203,國際商港,1157399.25,571766,585633.25
201203,基隆港,131451.25,66996.75,64454.5
201203,臺中港,119647,57890,61757
201203,高雄港,823666.75,405838.75,417828
201203,花蓮港,0,0,0
201203,臺北港,82634.25,41040.5,41593.75
201203,蘇澳港,0,0,0
201203,安平港,0,0,0
201204,國際商港,1153762.75,570946.5,582816.25
201204,基隆港,134205,68299.75,65905.25
201204,臺中港,112926,57293,55633
201204,高雄港,814931.75,401782,413149.75
201204,花蓮港,0,0,0
201204,臺北港,91700,43571.75,48128.25
201204,蘇澳港,0,0,0
201204,安平港,0,0,0
201205,國際商港,1225392,611682.5,613709.5
201205,基隆港,142497,74794.25,67702.75
201205,臺中港,114153,56930,57223
201205,高雄港,866021.5,429098,436923.5
201205,花蓮港,0,0,0
201205,臺北港,102720.5,50860.25,51860.25
201205,蘇澳港,0,0,0
201205,安平港,0,0,0
201206,國際商港,1130700.5,567672.5,563028
201206,基隆港,133939.25,71219,62720.25
201206,臺中港,116107,58006,58101
201206,高雄港,787746.75,392664,395082.75
201206,花蓮港,0,0,0
201206,臺北港,92907.5,45783.5,47124
201206,蘇澳港,0,0,0
201206,安平港,0,0,0
201207,國際商港,1221635,610264.25,611370.75
201207,基隆港,147731,76400.75,71330.25
201207,臺中港,118810,58543,60267
201207,高雄港,849198.25,421950.25,427248
201207,花蓮港,0,0,0
201207,臺北港,105895.75,53370.25,52525.5
201207,蘇澳港,0,0,0
201207,安平港,0,0,0
201208,國際商港,1162315.5,581417.75,580897.75
201208,基隆港,130469.5,67441,63028.5
201208,臺中港,116388,60115,56273
201208,高雄港,811932,401615,410317
201208,花蓮港,0,0,0
201208,臺北港,103526,52246.75,51279.25
201208,蘇澳港,0,0,0
201208,安平港,0,0,0
201209,國際商港,1161787.25,586846.5,574940.75
201209,基隆港,135116.5,70525.75,64590.75
201209,臺中港,122905,60076,62829
201209,高雄港,811186,410921.25,400264.75
201209,花蓮港,0,0,0
201209,臺北港,92579.75,45323.5,47256.25
201209,蘇澳港,0,0,0
201209,安平港,0,0,0
201210,國際商港,1236221.5,615089.25,621132.25
201210,基隆港,142134.75,73328.75,68806
201210,臺中港,119824,58653,61171
201210,高雄港,875003.25,432673.5,442329.75
201210,花蓮港,0,0,0
201210,臺北港,99259.5,50434,48825.5
201210,蘇澳港,0,0,0
201210,安平港,0,0,0
201211,國際商港,1127067.75,568017.75,559050
201211,基隆港,134585,71316.5,63268.5
201211,臺中港,118742,57559,61183
201211,高雄港,780939.75,393485.25,387454.5
201211,花蓮港,0,0,0
201211,臺北港,92801,45657,47144
201211,蘇澳港,0,0,0
201211,安平港,0,0,0
201212,國際商港,1162830.75,586059.5,576771.25
201212,基隆港,139547.5,72881,66666.5
201212,臺中港,129841,63441,66400
201212,高雄港,795986,399952.25,396033.75
201212,花蓮港,0,0,0
201212,臺北港,97456.25,49785.25,47671
201212,蘇澳港,0,0,0
201212,安平港,0,0,0
201301,國際商港,1212405,605274.5,607130.5
201301,基隆港,136999,72093.75,64905.25
201301,臺中港,124656,62851,61805
201301,高雄港,847323.25,419916.75,427406.5
201301,花蓮港,0,0,0
201301,臺北港,103426.75,50413,53013.75
201301,蘇澳港,0,0,0
201301,安平港,0,0,0
201302,國際商港,944748.5,486637.25,458111.25
201302,基隆港,89753.25,47448.25,42305
201302,臺中港,91725,47366,44359
201302,高雄港,681878.25,350421,331457.25
201302,花蓮港,0,0,0
201302,臺北港,81392,41402,39990
201302,蘇澳港,0,0,0
201302,安平港,0,0,0
201303,國際商港,1220833.75,608801,612032.75
201303,基隆港,135738.5,70293.5,65445
201303,臺中港,136132,67818,68314
201303,高雄港,857142,427227.5,429914.5
201303,花蓮港,0,0,0
201303,臺北港,91821.25,43462,48359.25
201303,蘇澳港,0,0,0
201303,安平港,0,0,0
201304,國際商港,1172286,588492,583794
201304,基隆港,127453.25,66462.25,60991
201304,臺中港,119292,58961,60331
201304,高雄港,828098.75,414092,414006.75
201304,花蓮港,0,0,0
201304,臺北港,97442,48976.75,48465.25
201304,蘇澳港,0,0,0
201304,安平港,0,0,0
201305,國際商港,1214929,600766.5,614162.5
201305,基隆港,137052,69362.75,67689.25
201305,臺中港,129711,63785,65926
201305,高雄港,857783,422550,435233
201305,花蓮港,0,0,0
201305,臺北港,90383,45068.75,45314.25
201305,蘇澳港,0,0,0
201305,安平港,0,0,0
201306,國際商港,1119576.5,557007.5,562569
201306,基隆港,137816.5,72592.75,65223.75
201306,臺中港,120600,56709,63891
201306,高雄港,783345,389065.5,394279.5
201306,花蓮港,0,0,0
201306,臺北港,77815,38640.25,39174.75
201306,蘇澳港,0,0,0
201306,安平港,0,0,0
201307,國際商港,1201740.75,602970.25,598770.5
201307,基隆港,143473.5,75445.25,68028.25
201307,臺中港,124473,61464,63009
201307,高雄港,850240.25,425317,424923.25
201307,花蓮港,0,0,0
201307,臺北港,83554,40744,42810
201307,蘇澳港,0,0,0
201307,安平港,0,0,0
201308,國際商港,1168142.75,588419,579723.75
201308,基隆港,139876,73956,65920
201308,臺中港,123985,61139,62846
201308,高雄港,827730.25,416132.75,411597.5
201308,花蓮港,0,0,0
201308,臺北港,76551.5,37191.25,39360.25
201308,蘇澳港,0,0,0
201308,安平港,0,0,0
201309,國際商港,1159085.25,589746.5,569338.75
201309,基隆港,136439,72719,63720
201309,臺中港,118606,58360,60246
201309,高雄港,830665.5,421544,409121.5
201309,花蓮港,0,0,0
201309,臺北港,73374.75,37123.5,36251.25
201309,蘇澳港,0,0,0
201309,安平港,0,0,0
201310,國際商港,1194284.25,597573,596711.25
201310,基隆港,137995.75,72629,65366.75
201310,臺中港,122596,59547,63049
201310,高雄港,855419,427410.25,428008.75
201310,花蓮港,0,0,0
201310,臺北港,78273.5,37986.75,40286.75
201310,蘇澳港,0,0,0
201310,安平港,0,0,0
201311,國際商港,1188511.75,604093.75,584418
201311,基隆港,139452,74982,64470
201311,臺中港,127972,61765,66207
201311,高雄港,835303,425684.25,409618.75
201311,花蓮港,0,0,0
201311,臺北港,85784.75,41662.5,44122.25
201311,蘇澳港,0,0,0
201311,安平港,0,0,0
