年月,港口別,總計,進港,出港
201312,國際商港,1250324.5,632512.75,617811.75
201312,基隆港,150617,79679.25,70937.75
201312,臺中港,127857,63458,64399
201312,高雄港,882790.75,443022.25,439768.5
201312,花蓮港,0,0,0
201312,臺北港,89059.75,46353.25,42706.5
201312,蘇澳港,0,0,0
201312,安平港,0,0,0
201401,國際商港,1238833.75,617935,620898.75
201401,基隆港,149352.5,78772.25,70580.25
201401,臺中港,117485,61624,55861
201401,高雄港,871996.25,430398.25,441598
201401,花蓮港,0,0,0
201401,臺北港,100000,47140.5,52859.5
201401,蘇澳港,0,0,0
201401,安平港,0,0,0
201402,國際商港,1021844.75,513975.25,507869.5
201402,基隆港,103633.75,52064.75,51569
201402,臺中港,105043,51673,53370
201402,高雄港,748839,377945.25,370893.75
201402,花蓮港,0,0,0
201402,臺北港,64329,32292.25,32036.75
201402,蘇澳港,0,0,0
201402,安平港,0,0,0
201403,國際商港,1220946.75,607628.25,613318.5
201403,基隆港,139270.5,73028.75,66241.75
201403,臺中港,128347,60494,67853
201403,高雄港,863852,427466,436386
201403,花蓮港,0,0,0
201403,臺北港,89477.25,46639.5,42837.75
201403,蘇澳港,0,0,0
201403,安平港,0,0,0
201404,國際商港,1250664.5,627357.5,623307
201404,基隆港,135123.5,71781.25,63342.25
201404,臺中港,123892,60223,63669
201404,高雄港,867520.5,431777,435743.5
201404,花蓮港,0,0,0
201404,臺北港,124128.5,63576.25,60552.25
201404,蘇澳港,0,0,0
201404,安平港,0,0,0
201405,國際商港,1284914.25,638342.75,646571.5
201405,基隆港,147368.25,79048.25,68320
201405,臺中港,127089,61528,65561
201405,高雄港,876766.25,435550,441216.25
201405,花蓮港,0,0,0
201405,臺北港,133690.75,62216.5,71474.25
201405,蘇澳港,0,0,0
201405,安平港,0,0,0
201406,國際商港,1299281,655591,643690
201406,基隆港,150472.25,80334.25,70138
201406,臺中港,133350,65826,67524
201406,高雄港,914056,461350.75,452705.25
201406,花蓮港,0,0,0
201406,臺北港,101402.75,48080,53322.75
201406,蘇澳港,0,0,0
201406,安平港,0,0,0
201407,國際商港,1275059.25,635773,639286.25
201407,基隆港,149954.75,79619.5,70335.25
201407,臺中港,135627,67198,68429
201407,高雄港,886236.25,437663.75,448572.5
201407,花蓮港,0,0,0
201407,臺北港,103241.25,51291.75,51949.5
201407,蘇澳港,0,0,0
201407,安平港,0,0,0
201408,國際商港,1276748.25,628284.75,648463.5
201408,基隆港,145501.5,75767.5,69734
201408,臺中港,139120,64545,74575
201408,高雄港,882151.5,436266.75,445884.75
201408,花蓮港,0,0,0
201408,臺北港,109975.25,51705.5,58269.75
201408,蘇澳港,0,0,0
201408,安平港,0,0,0
201409,國際商港,1254575,642909,611666
201409,基隆港,141074,72919.25,68154.75
201409,臺中港,119805,61625,58180
201409,高雄港,883233.75,452624,430609.75
201409,花蓮港,0,0,0
201409,臺北港,110462.25,55740.75,54721.5
201409,蘇澳港,0,0,0
201409,安平港,0,0,0
201410,國際商港,1318629.5,656771,661858.5
201410,基隆港,139741.25,74028.5,65712.75
201410,臺中港,123575,59411,64164
201410,高雄港,946315,469007,477308
201410,花蓮港,0,0,0
201410,臺北港,108998.25,54324.5,54673.75
201410,蘇澳港,0,0,0
201410,安平港,0,0,0
201411,國際商港,1288180.25,646838.75,641341.5
201411,基隆港,142583.5,74964.25,67619.25
201411,臺中港,130926,62144,68782
201411,高雄港,909587.75,455072.25,454515.5
201411,花蓮港,0,0,0
201411,臺北港,105083,54658.25,50424.75
201411,蘇澳港,0,0,0
201411,安平港,0,0,0
201412,國際商港,1320837,665677,655160
201412,基隆港,141106.75,75778.25,65328.5
201412,臺中港,129500,64932,64568
201412,高雄港,942781,469214.25,473566.75
201412,花蓮港,0,0,0
201412,臺北港,107449.25,55752.5,51696.75
201412,蘇澳港,0,0,0
201412,安平港,0,0,0
201501,國際商港,1235579.25,615647.75,619931.5
201501,基隆港,140035.75,72972.5,67063.25
201501,臺中港,136022,64538,71484
201501,高雄港,851486.75,427493,423993.75
201501,花蓮港,0,0,0
201501,臺北港,108034.75,50644.25,57390.5
201501,蘇澳港,0,0,0
201501,安平港,0,0,0
201502,國際商港,1020898.5,518289.75,502608.75
201502,基隆港,103140.5,53034.75,50105.75
201502,臺中港,103210,53849,49361
201502,高雄港,728037.5,367430.25,360607.25
201502,花蓮港,0,0,0
201502,臺北港,86510.5,43975.75,42534.75
201502,蘇澳港,0,0,0
201502,安平港,0,0,0
201503,國際商港,1283173.5,644510,638663.5
201503,基隆港,116972,61510.75,55461.25
201503,臺中港,130823,62514,68309
201503,高雄港,918749,461439.75,457309.25
201503,花蓮港,0,0,0
201503,臺北港,116629.5,59045.5,57584
201503,蘇澳港,0,0,0
201503,安平港,0,0,0
201504,國際商港,1253738,628220.5,625517.5
201504,基隆港,119676.25,64314.75,55361.5
201504,臺中港,126509,63138,63371
201504,高雄港,884348.5,437453.5,446895
201504,花蓮港,0,0,0
201504,臺北港,123204.25,63314.25,59890
201504,蘇澳港,0,0,0
201504,安平港,0,0,0
201505,國際商港,1276761.5,632851,643910.5
201505,基隆港,130793.5,67375.75,63417.75
201505,臺中港,129483,63748,65735
201505,高雄港,886195.5,437921,448274.5
201505,花蓮港,0,0,0
201505,臺北港,130289.5,63806.25,66483.25
201505,蘇澳港,0,0,0
201505,安平港,0,0,0
201506,國際商港,1196095.25,596067.25,600028
201506,基隆港,118029.5,61858,56171.5
201506,臺中港,122289,60704,61585
201506,高雄港,841318.25,415833.25,425485
201506,花蓮港,0,0,0
201506,臺北港,114458.5,57672,56786.5
201506,蘇澳港,0,0,0
201506,安平港,0,0,0
201507,國際商港,1216682.5,604640.5,612042
201507,基隆港,122769.5,63998.75,58770.75
201507,臺中港,121274,59782,61492
201507,高雄港,853249,422560,430689
201507,花蓮港,0,0,0
201507,臺北港,119390,58299.75,61090.25
201507,蘇澳港,0,0,0
201507,安平港,0,0,0
201508,國際商港,1202740,605257.5,597482.5
201508,基隆港,119114,60823,58291
201508,臺中港,114865,54975,59890
201508,高雄港,865886.5,435477.75,430408.75
201508,花蓮港,0,0,0
201508,臺北港,102874.5,53981.75,48892.75
201508,蘇澳港,0,0,0
201508,安平港,0,0,0
201509,國際商港,1167061.5,584928.75,582132.75
201509,基隆港,112251.5,60295,51956.5
201509,臺中港,106063,51817,54246
201509,高雄港,840149.5,416414,423735.5
201509,花蓮港,0,0,0
201509,臺北港,108597.5,56402.75,52194.75
201509,蘇澳港,0,0,0
201509,安平港,0,0,0
201510,國際商港,1207070.25,605152,601918.25
201510,基隆港,122046.75,63548.5,58498.25
201510,臺中港,120022,56084,63938
201510,高雄港,867698.5,437267.5,430431
201510,花蓮港,0,0,0
201510,臺北港,97303,48252,49051
201510,蘇澳港,0,0,0
201510,安平港,0,0,0
201511,國際商港,1200475.5,607740.5,592735
201511,基隆港,117094,61143.75,55950.25
201511,臺中港,117823,57164,60659
201511,高雄港,852933,430251.75,422681.25
201511,花蓮港,0,0,0
201511,臺北港,112625.5,59181,53444.5
201511,蘇澳港,0,0,0
201511,安平港,0,0,0
201512,國際商港,1231378,620795.5,610582.5
201512,基隆港,123414,67986.75,55427.25
201512,臺中港,119007,58443,60564
201512,高雄港,874368.25,437623.5,436744.75
201512,花蓮港,0,0,0
201512,臺北港,114588.75,56742.25,57846.5
201512,蘇澳港,0,0,0
201512,安平港,0,0,0
201601,國際商港,1199077.5,601909,597168.5
201601,基隆港,117155.5,63941.75,53213.75
201601,臺中港,125775,63155,62620
201601,高雄港,842804,419110.5,423693.5
201601,花蓮港,0,0,0
201601,臺北港,113343,55701.75,57641.25
201601,蘇澳港,0,0,0
201601,安平港,0,0,0
201602,國際商港,995137,504130,491007
201602,基隆港,83805.25,45249,38556.25
201602,臺中港,91268,42907,48361
201602,高雄港,715425.75,361539.75,353886
201602,花蓮港,0,0,0
201602,臺北港,104577,54434.25,50142.75
201602,蘇澳港,0,0,0
201602,安平港,61,0,61
201603,國際商港,1244206.5,615996.75,628209.75
201603,基隆港,118945.5,65102.75,53842.75
201603,臺中港,129832,61451,68381
201603,高雄港,872839.5,428404,444435.5
201603,花蓮港,0,0,0
201603,臺北港,122343.5,61039,61304.5
201603,蘇澳港,0,0,0
201603,安平港,246,0,246
201604,國際商港,1273833.5,633865.5,639968
201604,基隆港,121520.5,66594.5,54926
201604,臺中港,132154,62780,69374
201604,高雄港,884486.5,441514,442972.5
201604,花蓮港,0,0,0
201604,臺北港,135473.5,62977,72496.5
201604,蘇澳港,0,0,0
201604,安平港,199,0,199
201605,國際商港,1264248.75,640213,624035.75
201605,基隆港,122070.75,67709.75,54361
201605,臺中港,127248,61554,65694
201605,高雄港,898491.75,451742.75,446749
201605,花蓮港,0,0,0
201605,臺北港,116275.25,59206.5,57068.75
201605,蘇澳港,0,0,0
201605,安平港,163,0,163
201606,國際商港,1251339.25,628684.25,622655
201606,基隆港,121442.5,66151.75,55290.75
201606,臺中港,125558,61850,63708
201606,高雄港,887245,443866.25,443378.75
201606,花蓮港,0,0,0
201606,臺北港,117025.75,56816.25,60209.5
201606,蘇澳港,0,0,0
201606,安平港,68,0,68
201607,國際商港,1255789.5,617873.25,637916.25
201607,基隆港,117192,61504.25,55687.75
201607,臺中港,132561,61888,70673
201607,高雄港,885132.5,438970.75,446161.75
201607,花蓮港,0,0,0
201607,臺北港,120865,55510.25,65354.75
201607,蘇澳港,0,0,0
201607,安平港,39,0,39
201608,國際商港,1263205.5,625528,637677.5
201608,基隆港,119021,63969.5,55051.5
201608,臺中港,130561,62930,67631
201608,高雄港,890064.5,438023,452041.5
201608,花蓮港,0,0,0
201608,臺北港,123501,60605.5,62895.5
201608,蘇澳港,0,0,0
201608,安平港,58,0,58
201609,國際商港,1153756.5,587618.25,566138.25
201609,基隆港,99367,55955,43412
201609,臺中港,116205,56514,59691
201609,高雄港,803060.75,409240.5,393820.25
201609,花蓮港,0,0,0
201609,臺北港,135123.75,65908.75,69215
201609,蘇澳港,0,0,0
201609,安平港,0,0,0
201610,國際商港,1320316.75,663128,657188.75
201610,基隆港,113840.5,60300.75,53539.75
201610,臺中港,143039,68237,74802
201610,高雄港,929778,470225,459553
201610,花蓮港,0,0,0
201610,臺北港,133659.25,64365.25,69294
201610,蘇澳港,0,0,0
201610,安平港,0,0,0
201611,國際商港,1299579,649041.75,650537.25
201611,基隆港,122132,65866.75,56265.25
201611,臺中港,136273,66249,70024
201611,高雄港,918235,457123,461112
201611,花蓮港,0,0,0
201611,臺北港,122939,59803,63136
201611,蘇澳港,0,0,0
201611,安平港,0,0,0
201612,國際商港,1345650.25,674971.5,670678.75
201612,基隆港,131612.25,69974,61638.25
201612,臺中港,144537,70431,74106
201612,高雄港,937296.75,469552.5,467744.25
201612,花蓮港,0,0,0
201612,臺北港,132204.25,65014,67190.25
201612,蘇澳港,0,0,0
201612,安平港,0,0,0
201701,國際商港,1268892.75,638233.5,630659.25
201701,基隆港,111158.5,57686,53472.5
201701,臺中港,135848,68503,67345
201701,高雄港,887854,444345.25,443508.75
201701,花蓮港,0,0,0
201701,臺北港,134032.25,67699.25,66333
201701,蘇澳港,0,0,0
201701,安平港,0,0,0
201702,國際商港,1130224.75,554864.5,575360.25
201702,基隆港,95547,50515.75,45031.25
201702,臺中港,117777,54935,62842
201702,高雄港,792942.25,389501.75,403440.5
201702,花蓮港,0,0,0
201702,臺北港,123958.5,59912,64046.5
201702,蘇澳港,0,0,0
201702,安平港,0,0,0
201703,國際商港,1332725,664721,668004
201703,基隆港,121247.25,66884.25,54363
201703,臺中港,141605,69266,72339
201703,高雄港,935696.5,463852.25,471844.25
201703,花蓮港,0,0,0
201703,臺北港,134176.25,64718.5,69457.75
201703,蘇澳港,0,0,0
201703,安平港,0,0,0
201704,國際商港,1223969,606674.75,617294.25
201704,基隆港,117988.5,63401.75,54586.75
201704,臺中港,136622,65016,71606
201704,高雄港,844225.5,417752,426473.5
201704,花蓮港,0,0,0
201704,臺北港,125133,60505,64628
201704,蘇澳港,0,0,0
201704,安平港,0,0,0
201705,國際商港,1276023.25,633416.25,642607
201705,基隆港,123734.75,66837.25,56897.5
201705,臺中港,140885,68093,72792
201705,高雄港,878065.75,433546.25,444519.5
201705,花蓮港,0,0,0
201705,臺北港,133337.75,64939.75,68398
201705,蘇澳港,0,0,0
201705,安平港,0,0,0
201706,國際商港,1223549.5,608891.5,614658
201706,基隆港,121669.5,64797,56872.5
201706,臺中港,134291,64019,70272
201706,高雄港,840554.75,420303.5,420251.25
201706,花蓮港,0,0,0
201706,臺北港,127034.25,59772,67262.25
201706,蘇澳港,0,0,0
201706,安平港,0,0,0
201707,國際商港,1180396,584395,596001
201707,基隆港,117996.25,61970.25,56026
201707,臺中港,136120,64324,71796
201707,高雄港,801508.75,397534.5,403974.25
201707,花蓮港,0,0,0
201707,臺北港,124771,60566.25,64204.75
201707,蘇澳港,0,0,0
201707,安平港,0,0,0
201708,國際商港,1254177.75,623945.75,630232
201708,基隆港,120573.25,65636.5,54936.75
201708,臺中港,144680,70147,74533
201708,高雄港,866780.25,429309.5,437470.75
201708,花蓮港,0,0,0
201708,臺北港,122144.25,58852.75,63291.5
201708,蘇澳港,0,0,0
201708,安平港,0,0,0
201709,國際商港,1219313.25,614469.75,604843.5
201709,基隆港,119461.75,64125.75,55336
201709,臺中港,132902,65056,67846
201709,高雄港,832340.75,421026,411314.75
201709,花蓮港,0,0,0
201709,臺北港,134608.75,64262,70346.75
201709,蘇澳港,0,0,0
201709,安平港,0,0,0
201710,國際商港,1199248.5,604596,594652.5
201710,基隆港,114594.5,63672,50922.5
201710,臺中港,139813,67478,72335
201710,高雄港,828788,417240,411548
201710,花蓮港,0,0,0
201710,臺北港,116053,56206,59847
201710,蘇澳港,0,0,0
201710,安平港,0,0,0
201711,國際商港,1273217.5,640032,633185.5
201711,基隆港,127474.25,68529.25,58945
201711,臺中港,143427,69758,73669
201711,高雄港,860840.25,431478,429362.25
201711,花蓮港,0,0,0
201711,臺北港,141476,70266.75,71209.25
201711,蘇澳港,0,0,0
201711,安平港,0,0,0
201712,國際商港,1330015.25,682847,647168.25
201712,基隆港,126882.25,71487,55395.25
201712,臺中港,156693,79563,77130
201712,高雄港,901421.25,460931,440490.25
201712,花蓮港,0,0,0
201712,臺北港,145018.75,70866,74152.75
201712,蘇澳港,0,0,0
201712,安平港,0,0,0
201801,國際商港,1324283.5,657579.75,666703.75
201801,基隆港,127670.75,67107.5,60563.25
201801,臺中港,144097.5,70180.75,73916.75
201801,高雄港,900411.25,447083.5,453327.75
201801,花蓮港,0,0,0
201801,臺北港,152104,73208,78896
201801,蘇澳港,0,0,0
201801,安平港,0,0,0
201802,國際商港,1080473.75,543190.75,537283
201802,基隆港,99206.5,54749,44457.5
201802,臺中港,108537.25,54065,54472.25
201802,高雄港,750452,374697.25,375754.75
201802,花蓮港,0,0,0
201802,臺北港,122278,59679.5,62598.5
201802,蘇澳港,0,0,0
201802,安平港,0,0,0
201803,國際商港,1322762.25,659946,662816.25
201803,基隆港,119784,64637.75,55146.25
201803,臺中港,149447.75,68631.75,80816
201803,高雄港,910560.5,458975.25,451585.25
201803,花蓮港,0,0,0
201803,臺北港,142970,67701.25,75268.75
201803,蘇澳港,0,0,0
201803,安平港,0,0,0
201804,國際商港,1246022.5,639154.75,606867.75
201804,基隆港,116861.5,63858.25,53003.25
201804,臺中港,144353.75,71875.25,72478.5
201804,高雄港,852627.5,439451.5,413176
201804,花蓮港,0,0,0
201804,臺北港,132179.75,63969.75,68210
201804,蘇澳港,0,0,0
201804,安平港,0,0,0
201805,國際商港,1340418.25,665298.5,675119.75
201805,基隆港,132959.25,70584.5,62374.75
201805,臺中港,158364,79614.5,78749.5
201805,高雄港,904934.5,446541.25,458393.25
201805,花蓮港,0,0,0
201805,臺北港,144160.5,68558.25,75602.25
201805,蘇澳港,0,0,0
201805,安平港,0,0,0
201806,國際商港,1274943.5,638493.75,636449.75
201806,基隆港,127435,66251.5,61183.5
201806,臺中港,148160.75,72912,75248.75
201806,高雄港,864817.5,433675.5,431142
201806,花蓮港,0,0,0
201806,臺北港,134530.25,65654.75,68875.5
201806,蘇澳港,0,0,0
201806,安平港,0,0,0
201807,國際商港,1297878,654616.75,643261.25
201807,基隆港,124962.25,64436.25,60526
201807,臺中港,149531.75,73777.5,75754.25
201807,高雄港,886237.5,448663,437574.5
201807,花蓮港,0,0,0
201807,臺北港,137146.5,67740,69406.5
201807,蘇澳港,0,0,0
201807,安平港,0,0,0
201808,國際商港,1273739.75,622034.25,651705.5
201808,基隆港,120692.5,62989.75,57702.75
201808,臺中港,141297.25,68485,72812.25
201808,高雄港,878544.5,428501.25,450043.25
201808,花蓮港,0,0,0
201808,臺北港,133205.5,62058.25,71147.25
201808,蘇澳港,0,0,0
201808,安平港,0,0,0
201809,國際商港,1233540,622464.75,611075.25
201809,基隆港,121386.25,66133.5,55252.75
201809,臺中港,147189.5,70648.75,76540.75
201809,高雄港,829373.5,419992,409381.5
201809,花蓮港,0,0,0
201809,臺北港,135584.75,65684.5,69900.25
201809,蘇澳港,6,6,0
201809,安平港,0,0,0
201810,國際商港,1288605.5,646215.25,642390.25
201810,基隆港,123052.5,66880,56172.5
201810,臺中港,146627.5,70798.75,75828.75
201810,高雄港,871061.75,435555.5,435506.25
201810,花蓮港,0,0,0
201810,臺北港,147863.75,72981,74882.75
201810,蘇澳港,0,0,0
201810,安平港,0,0,0
201811,國際商港,1337973.25,672890,665083.25
201811,基隆港,128272,70214.75,58057.25
201811,臺中港,151116.5,75973,75143.5
201811,高雄港,919657,461596.25,458060.75
201811,花蓮港,0,0,0
201811,臺北港,138927.75,65106,73821.75
201811,蘇澳港,0,0,0
201811,安平港,0,0,0
201812,國際商港,1301081.25,649972.5,651108.75
201812,基隆港,129582,71937.25,57644.75
201812,臺中港,155402.75,75041,80361.75
201812,高雄港,877048.25,435668,441380.25
201812,花蓮港,0,0,0
201812,臺北港,139048.25,67326.25,71722
201812,蘇澳港,0,0,0
201812,安平港,0,0,0
201901,國際商港,1329397,675970.25,653426.75
201901,基隆港,131887.75,73107.75,58780
201901,臺中港,146955.5,75234.75,71720.75
201901,高雄港,907807.75,457967.5,449840.25
201901,花蓮港,0,0,0
201901,臺北港,142746,69660.25,73085.75
201901,蘇澳港,0,0,0
201901,安平港,0,0,0
201902,國際商港,1057769.5,511471.5,546298
201902,基隆港,78934.5,38956.25,39978.25
201902,臺中港,112216.5,51241.75,60974.75
201902,高雄港,741785.5,360206.75,381578.75
201902,花蓮港,0,0,0
201902,臺北港,124833,61066.75,63766.25
201902,蘇澳港,0,0,0
201902,安平港,0,0,0
201903,國際商港,1337022.5,675775.75,661246.75
201903,基隆港,118895.5,67531.5,51364
201903,臺中港,153445.25,73635.75,79809.5
201903,高雄港,912663.5,463703,448960.5
201903,花蓮港,0,0,0
201903,臺北港,152018.25,70905.5,81112.75
201903,蘇澳港,0,0,0
201903,安平港,0,0,0
201904,國際商港,1276777,650630,626147
201904,基隆港,115139.75,64687,50452.75
201904,臺中港,146321.75,73671.25,72650.5
201904,高雄港,881962,447421.75,434540.25
201904,花蓮港,0,0,0
201904,臺北港,133353.5,64850,68503.5
201904,蘇澳港,0,0,0
201904,安平港,0,0,0
201905,國際商港,1323741.75,656379.75,667362
201905,基隆港,125014.5,66339.5,58675
201905,臺中港,161898.75,81542.5,80356.25
201905,高雄港,895415.75,440829.75,454586
201905,花蓮港,0,0,0
201905,臺北港,141406.75,67662,73744.75
201905,蘇澳港,6,6,0
201905,安平港,0,0,0
201906,國際商港,1264384.5,629256,635128.5
201906,基隆港,125056.75,67738,57318.75
201906,臺中港,151626,72501.5,79124.5
201906,高雄港,861115,428254,432861
201906,花蓮港,0,0,0
201906,臺北港,126586.75,60762.5,65824.25
201906,蘇澳港,0,0,0
201906,安平港,0,0,0
201907,國際商港,1305304,646469.25,658834.75
201907,基隆港,132969,69836.5,63132.5
201907,臺中港,153191,73221.5,79969.5
201907,高雄港,884299.25,437566.5,446732.75
201907,花蓮港,0,0,0
201907,臺北港,134844.75,65844.75,69000
201907,蘇澳港,0,0,0
201907,安平港,0,0,0
201908,國際商港,1261365.25,633033.75,628331.5
201908,基隆港,118287,64073.5,54213.5
201908,臺中港,152795.5,73328.75,79466.75
201908,高雄港,859350,434408.5,424941.5
201908,花蓮港,0,0,0
201908,臺北港,130932.75,61223,69709.75
201908,蘇澳港,0,0,0
201908,安平港,0,0,0
201909,國際商港,1236680.25,633030.5,603649.75
201909,基隆港,117545,64739,52806
201909,臺中港,148378,75202.25,73175.75
201909,高雄港,846260.75,433090,413170.75
201909,花蓮港,0,0,0
201909,臺北港,124496.5,59999.25,64497.25
201909,蘇澳港,0,0,0
201909,安平港,0,0,0
201910,國際商港,1292424.5,650994,641430.5
201910,基隆港,127985.75,70308.5,57677.25
201910,臺中港,149073.5,71125.25,77948.25
201910,高雄港,870621.5,437151.75,433469.75
201910,花蓮港,0,0,0
201910,臺北港,144743.75,72408.5,72335.25
201910,蘇澳港,0,0,0
201910,安平港,0,0,0
201911,國際商港,1268801.75,639978.75,628823
201911,基隆港,127072.5,69895.25,57177.25
201911,臺中港,155741.75,74466.75,81275
201911,高雄港,856162.25,433177.5,422984.75
201911,花蓮港,0,0,0
201911,臺北港,129825.25,62439.25,67386
201911,蘇澳港,0,0,0
201911,安平港,0,0,0
201912,國際商港,1344622.5,683764.25,660858.25
201912,基隆港,136505,75296,61209
201912,臺中港,162322,79755.5,82566.5
201912,高雄港,911191,461693,449498
201912,花蓮港,0,0,0
201912,臺北港,134604.5,67019.75,67584.75
201912,蘇澳港,0,0,0
201912,安平港,0,0,0
202001,國際商港,1235374.5,620644.25,614730.25
202001,基隆港,112694.25,61091.25,51603
202001,臺中港,141503.5,73940,67563.5
202001,高雄港,851717.5,423527,428190.5
202001,花蓮港,0,0,0
202001,臺北港,129454.25,62081,67373.25
202001,蘇澳港,5,5,0
