年月,港口別,總計,進港,出港
202001,安平港,0,0,0
202002,國際商港,1137999,558892,579107
202002,基隆港,85842,43366,42476
202002,臺中港,134115.75,61896.25,72219.5
202002,高雄港,794858.25,395530,399328.25
202002,花蓮港,0,0,0
202002,臺北港,123183,58099.75,65083.25
202002,蘇澳港,0,0,0
202002,安平港,0,0,0
202003,國際商港,1304125,655492.5,648632.5
202003,基隆港,120963.75,67936.75,53027
202003,臺中港,162130,80860,81270
202003,高雄港,876737.25,435599.75,441137.5
202003,花蓮港,0,0,0
202003,臺北港,144294,71096,73198
202003,蘇澳港,0,0,0
202003,安平港,0,0,0
202004,國際商港,1173593.5,602994,570599.5
202004,基隆港,135464.75,76743,58721.75
202004,臺中港,147914.25,77082.25,70832
202004,高雄港,765543.5,383910.25,381633.25
202004,花蓮港,0,0,0
202004,臺北港,124671,65258.5,59412.5
202004,蘇澳港,0,0,0
202004,安平港,0,0,0
202005,國際商港,1210350.5,603508,606842.5
202005,基隆港,130171.25,70116.25,60055
202005,臺中港,145791.5,70063.75,75727.75
202005,高雄港,815396.5,403752.75,411643.75
202005,花蓮港,0,0,0
202005,臺北港,118991.25,59575.25,59416
202005,蘇澳港,0,0,0
202005,安平港,0,0,0
202006,國際商港,1154696.25,578037.5,576658.75
202006,基隆港,131470.75,69665.5,61805.25
202006,臺中港,141272,69270,72002
202006,高雄港,744276.25,372088.5,372187.75
202006,花蓮港,0,0,0
202006,臺北港,137677.25,67013.5,70663.75
202006,蘇澳港,0,0,0
202006,安平港,0,0,0
202007,國際商港,1212765.5,591632.75,621132.75
202007,基隆港,138412.25,70157.5,68254.75
202007,臺中港,152577.25,74656,77921.25
202007,高雄港,785147,384046.25,401100.75
202007,花蓮港,0,0,0
202007,臺北港,136629,62773,73856
202007,蘇澳港,0,0,0
202007,安平港,0,0,0
202008,國際商港,1230604,594703.75,635900.25
202008,基隆港,138281.25,68916.75,69364.5
202008,臺中港,156998.75,73197,83801.75
202008,高雄港,803929.75,392081.25,411848.5
202008,花蓮港,0,0,0
202008,臺北港,131394.25,60508.75,70885.5
202008,蘇澳港,0,0,0
202008,安平港,0,0,0
202009,國際商港,1185324.5,597160.25,588164.25
202009,基隆港,139595.75,72681,66914.75
202009,臺中港,150863.25,75018.5,75844.75
202009,高雄港,766081.5,386560.25,379521.25
202009,花蓮港,0,0,0
202009,臺北港,128784,62900.5,65883.5
202009,蘇澳港,0,0,0
202009,安平港,0,0,0
202010,國際商港,1221854.5,604690,617164.5
202010,基隆港,124357,67340,57017
202010,臺中港,162513,77037.5,85475.5
202010,高雄港,792259,392279.75,399979.25
202010,花蓮港,0,0,0
202010,臺北港,142725.5,68032.75,74692.75
202010,蘇澳港,0,0,0
202010,安平港,0,0,0
202011,國際商港,1226348.25,620387.5,605960.75
202011,基隆港,139596.75,71942.25,67654.5
202011,臺中港,161776.25,79086.5,82689.75
202011,高雄港,782596.5,400215.25,382381.25
202011,花蓮港,0,0,0
202011,臺北港,142378.75,69143.5,73235.25
202011,蘇澳港,0,0,0
202011,安平港,0,0,0
202012,國際商港,1300541.5,663200,637341.5
202012,基隆港,135942.5,74167.5,61775
202012,臺中港,163530.75,80938.5,82592.25
202012,高雄港,843119.25,430168.25,412951
202012,花蓮港,0,0,0
202012,臺北港,157949,77925.75,80023.25
202012,蘇澳港,0,0,0
202012,安平港,0,0,0
202101,國際商港,1308883.25,654884,653999.25
202101,基隆港,136792.5,73343.5,63449
202101,臺中港,172088,85756.5,86331.5
202101,高雄港,833101.75,413528.75,419573
202101,花蓮港,0,0,0
202101,臺北港,166901,82255.25,84645.75
202101,蘇澳港,0,0,0
202101,安平港,0,0,0
202102,國際商港,1118266.75,561084,557182.75
202102,基隆港,101410.75,53725.5,47685.25
202102,臺中港,135546.25,67801.75,67744.5
202102,高雄港,738527.75,370022,368505.75
202102,花蓮港,0,0,0
202102,臺北港,142782,69534.75,73247.25
202102,蘇澳港,0,0,0
202102,安平港,0,0,0
202103,國際商港,1343210.75,676908.75,666302
202103,基隆港,134496,73260.5,61235.5
202103,臺中港,169839.25,82887.25,86952
202103,高雄港,864491.5,435929.5,428562
202103,花蓮港,0,0,0
202103,臺北港,174384,84831.5,89552.5
202103,蘇澳港,0,0,0
202103,安平港,0,0,0
202104,國際商港,1303949,661692.75,642256.25
202104,基隆港,135543.5,74151,61392.5
202104,臺中港,166514.5,84523.75,81990.75
202104,高雄港,821201.25,413368.5,407832.75
202104,花蓮港,0,0,0
202104,臺北港,180689.75,89649.5,91040.25
202104,蘇澳港,0,0,0
202104,安平港,0,0,0
202105,國際商港,1341335.25,665077,676258.25
202105,基隆港,141106.25,74128.25,66978
202105,臺中港,171806.5,84102.5,87704
202105,高雄港,849307,422615,426692
202105,花蓮港,0,0,0
202105,臺北港,179108.5,84224.25,94884.25
202105,蘇澳港,0,0,0
202105,安平港,7,7,0
202106,國際商港,1301543,659899.25,641643.75
202106,基隆港,127009,67995.75,59013.25
202106,臺中港,162289.75,82702,79587.75
202106,高雄港,839225.25,423826.5,415398.75
202106,花蓮港,0,0,0
202106,臺北港,173019,85375,87644
202106,蘇澳港,0,0,0
202106,安平港,0,0,0
202107,國際商港,1303569.5,660423.75,643145.75
202107,基隆港,128507.5,68486.5,60021
202107,臺中港,168625,82953.25,85671.75
202107,高雄港,835070.25,424156.25,410914
202107,花蓮港,0,0,0
202107,臺北港,171366.75,84827.75,86539
202107,蘇澳港,0,0,0
202107,安平港,0,0,0
202108,國際商港,1303916.25,656325.25,647591
202108,基隆港,141282.5,73246.25,68036.25
202108,臺中港,173431.5,84701.25,88730.25
202108,高雄港,831667.25,421760.25,409907
202108,花蓮港,0,0,0
202108,臺北港,157499,76581.5,80917.5
202108,蘇澳港,0,0,0
202108,安平港,36,36,0
202109,國際商港,1270336,633588.75,636747.25
202109,基隆港,132655.25,69475.75,63179.5
202109,臺中港,155801.25,77964.25,77837
202109,高雄港,809207.5,401535.5,407672
202109,花蓮港,0,0,0
202109,臺北港,172636,84613.25,88022.75
202109,蘇澳港,0,0,0
202109,安平港,36,0,36
202110,國際商港,1268158.25,634302.75,633855.5
202110,基隆港,125771.5,66234,59537.5
202110,臺中港,171235.75,83117.75,88118
202110,高雄港,810007.5,407606.25,402401.25
202110,花蓮港,0,0,0
202110,臺北港,161135.5,77344.75,83790.75
202110,蘇澳港,0,0,0
202110,安平港,8,0,8
202111,國際商港,1296854.5,657746.25,639108.25
202111,基隆港,144175.25,77743.75,66431.5
202111,臺中港,159802.25,79710.5,80091.75
202111,高雄港,825778.75,417092.5,408686.25
202111,花蓮港,0,0,0
202111,臺北港,167034.25,83183.5,83850.75
202111,蘇澳港,0,0,0
202111,安平港,64,16,48
202112,國際商港,1294615.5,649715.25,644900.25
202112,基隆港,152641.75,82799.75,69842
202112,臺中港,172314.5,87704.5,84610
202112,高雄港,806852.75,399190,407662.75
202112,花蓮港,0,0,0
202112,臺北港,162576.5,79881,82695.5
202112,蘇澳港,0,0,0
202112,安平港,230,140,90
202201,國際商港,1272871,640401.25,632469.75
202201,基隆港,141752.75,74413.25,67339.5
202201,臺中港,156203.25,76686.5,79516.75
202201,高雄港,827333.5,420713,406620.5
202201,花蓮港,0,0,0
202201,臺北港,147581.5,68588.5,78993
202201,蘇澳港,0,0,0
202201,安平港,0,0,0
202202,國際商港,1088649,528877,559772
202202,基隆港,105677.5,51733.25,53944.25
202202,臺中港,135154.75,64154.75,71000
202202,高雄港,716441.25,346474.25,369967
202202,花蓮港,0,0,0
202202,臺北港,131227.5,66458.75,64768.75
202202,蘇澳港,0,0,0
202202,安平港,148,56,92
202203,國際商港,1324927.75,671539.5,653388.25
202203,基隆港,139876.25,75447.75,64428.5
202203,臺中港,170239.25,83636.25,86603
202203,高雄港,861825.25,436845.75,424979.5
202203,花蓮港,0,0,0
202203,臺北港,152740,75461.75,77278.25
202203,蘇澳港,0,0,0
202203,安平港,247,148,99
202204,國際商港,1260426.5,634443.25,625983.25
202204,基隆港,133490.75,69698.5,63792.25
202204,臺中港,155956.5,80202,75754.5
202204,高雄港,808255,405750,402505
202204,花蓮港,0,0,0
202204,臺北港,162638.25,78768.75,83869.5
202204,蘇澳港,0,0,0
202204,安平港,86,24,62
202205,國際商港,1257838.25,625182,632656.25
202205,基隆港,139913.25,74173.75,65739.5
202205,臺中港,161077.75,77375.75,83702
202205,高雄港,796433.5,394668.5,401765
202205,花蓮港,0,0,0
202205,臺北港,160254.75,78917,81337.75
202205,蘇澳港,0,0,0
202205,安平港,159,47,112
202206,國際商港,1321133.25,667976.25,653157
202206,基隆港,147384.5,77762.75,69621.75
202206,臺中港,154846.5,78872,75974.5
202206,高雄港,871635.25,437139.5,434495.75
202206,花蓮港,0,0,0
202206,臺北港,147170,74165,73005
202206,蘇澳港,0,0,0
202206,安平港,97,37,60
202207,國際商港,1307538,642421.5,665116.5
202207,基隆港,152507.25,79266.75,73240.5
202207,臺中港,153511.75,72982.25,80529.5
202207,高雄港,844323.25,414479.25,429844
202207,花蓮港,0,0,0
202207,臺北港,157040.75,75612.25,81428.5
202207,蘇澳港,0,0,0
202207,安平港,155,81,74
202208,國際商港,1241056.25,610391.75,630664.5
202208,基隆港,140352,72164.25,68187.75
202208,臺中港,148348.75,68636,79712.75
202208,高雄港,801205.75,393745,407460.75
202208,花蓮港,0,0,0
202208,臺北港,150871.75,75710.5,75161.25
202208,蘇澳港,0,0,0
202208,安平港,278,136,142
202209,國際商港,1111592.5,551004.5,560588
202209,基隆港,122447.25,67187,55260.25
202209,臺中港,130293.25,63735,66558.25
202209,高雄港,724665,353259,371406
202209,花蓮港,0,0,0
202209,臺北港,133943,66699.5,67243.5
202209,蘇澳港,0,0,0
202209,安平港,244,124,120
202210,國際商港,1132119,567705.75,564413.25
202210,基隆港,125854.5,65628.75,60225.75
202210,臺中港,128819,61584,67235
202210,高雄港,734644.25,371768.5,362875.75
202210,花蓮港,0,0,0
202210,臺北港,142709.25,68684.5,74024.75
202210,蘇澳港,0,0,0
202210,安平港,92,40,52
202211,國際商港,1190596.25,603552.75,587043.5
202211,基隆港,136038.25,74237.25,61801
202211,臺中港,149203.25,72830.25,76373
202211,高雄港,748404.75,376959.5,371445.25
202211,花蓮港,0,0,0
202211,臺北港,156721,79467.75,77253.25
202211,蘇澳港,0,0,0
202211,安平港,229,58,171
202212,國際商港,1183048.25,603239.5,579808.75
202212,基隆港,137412,73038.25,64373.75
202212,臺中港,141711,71283,70428
202212,高雄港,756448.25,384205.25,372243
202212,花蓮港,0,0,0
202212,臺北港,147100,74622,72478
202212,蘇澳港,0,0,0
202212,安平港,377,91,286
202301,國際商港,1054319.25,511873,542446.25
202301,基隆港,107162,54862.75,52299.25
202301,臺中港,114341.5,56900.25,57441.25
202301,高雄港,691458,333059.75,358398.25
202301,花蓮港,0,0,0
202301,臺北港,141083.75,66930.25,74153.5
202301,蘇澳港,0,0,0
202301,安平港,274,120,154
202302,國際商港,1028129.5,504176,523953.5
202302,基隆港,109589,58672.25,50916.75
202302,臺中港,128235.5,57129.75,71105.75
202302,高雄港,648735,320080,328655
202302,花蓮港,0,0,0
202302,臺北港,141450,68234,73216
202302,蘇澳港,0,0,0
202302,安平港,120,60,60
202303,國際商港,1201004.75,616102.5,584902.25
202303,基隆港,135834,73736.75,62097.25
202303,臺中港,140377,73288.5,67088.5
202303,高雄港,771609.5,390330,381279.5
202303,花蓮港,0,0,0
202303,臺北港,152864.25,78586.25,74278
202303,蘇澳港,0,0,0
202303,安平港,320,161,159
202304,國際商港,1127738.25,576567.75,551170.5
202304,基隆港,130960.5,70189.5,60771
202304,臺中港,130469,65916.5,64552.5
202304,高雄港,715763.5,365023.75,350739.75
202304,花蓮港,0,0,0
202304,臺北港,150253.25,75270,74983.25
202304,蘇澳港,0,0,0
202304,安平港,292,168,124
202305,國際商港,1210399.5,604546.75,605852.75
202305,基隆港,134147.75,67616.75,66531
202305,臺中港,134163.25,66876,67287.25
202305,高雄港,788224.75,391405.25,396819.5
202305,花蓮港,0,0,0
202305,臺北港,153685.75,78536.75,75149
202305,蘇澳港,0,0,0
202305,安平港,178,112,66
202306,國際商港,1112241.5,551427,560814.5
202306,基隆港,124470.5,67114.75,57355.75
202306,臺中港,130725.75,64818.75,65907
202306,高雄港,723943.75,354163.75,369780
202306,花蓮港,0,0,0
202306,臺北港,132922.5,65221.75,67700.75
202306,蘇澳港,0,0,0
202306,安平港,179,108,71
202307,國際商港,1090907,544166,546741
202307,基隆港,131592,65689.75,65902.25
202307,臺中港,133118,63683.25,69434.75
202307,高雄港,690021,347398.75,342622.25
202307,花蓮港,0,0,0
202307,臺北港,136096,67354.25,68741.75
202307,蘇澳港,0,0,0
202307,安平港,80,40,40
202308,國際商港,1168728.25,579692.75,589035.5
202308,基隆港,130541,67675.25,62865.75
202308,臺中港,142866.25,70412,72454.25
202308,高雄港,767125.75,378092,389033.75
202308,花蓮港,0,0,0
202308,臺北港,127972.25,63358.5,64613.75
202308,蘇澳港,0,0,0
202308,安平港,223,155,68
202309,國際商港,1166588.25,599812.75,566775.5
202309,基隆港,128210.5,68473.75,59736.75
202309,臺中港,137393.5,70097,67296.5
202309,高雄港,784525.75,403234.75,381291
202309,花蓮港,0,0,0
202309,臺北港,116354.5,57971.25,58383.25
202309,蘇澳港,0,0,0
202309,安平港,104,36,68
202310,國際商港,1123593.75,562397.75,561196
202310,基隆港,126601.25,66122.25,60479
202310,臺中港,134670.25,66439,68231.25
202310,高雄港,743452.75,370375,373077.75
202310,花蓮港,0,0,0
202310,臺北港,118707.5,59377.5,59330
202310,蘇澳港,0,0,0
202310,安平港,162,84,78
202311,國際商港,1139267.5,572239,567028.5
202311,基隆港,133282.25,70043.5,63238.75
202311,臺中港,140433.25,70324.5,70108.75
202311,高雄港,742462,372515,369947
202311,花蓮港,0,0,0
202311,臺北港,122984,59336,63648
202311,蘇澳港,0,0,0
202311,安平港,106,20,86
202312,國際商港,1174070.25,592361,581709.25
202312,基隆港,140730.5,72753.25,67977.25
202312,臺中港,143405.5,72374,71031.5
202312,高雄港,766508.25,385132,381376.25
202312,花蓮港,0,0,0
202312,臺北港,123340,62063.75,61276.25
202312,蘇澳港,0,0,0
202312,安平港,86,38,48
202401,國際商港,1163194,574977.75,588216.25
202401,基隆港,145453.5,75130,70323.5
202401,臺中港,144215.75,70156.75,74059
202401,高雄港,747097.75,368985.25,378112.5
202401,花蓮港,0,0,0
202401,臺北港,126325,60633.75,65691.25
202401,蘇澳港,0,0,0
202401,安平港,102,72,30
202402,國際商港,987656.25,485580.75,502075.5
202402,基隆港,95208,46672.75,48535.25
202402,臺中港,110313,54602,55711
202402,高雄港,687136.5,338377.25,348759.25
202402,花蓮港,0,0,0
202402,臺北港,94750.75,45786.75,48964
202402,蘇澳港,0,0,0
202402,安平港,248,142,106
202403,國際商港,1227233,611853.25,615379.75
202403,基隆港,134350.75,70400.25,63950.5
202403,臺中港,152522.75,75885.5,76637.25
202403,高雄港,817858.5,404461.5,413397
202403,花蓮港,0,0,0
202403,臺北港,122427,61050,61377
202403,蘇澳港,0,0,0
202403,安平港,74,56,18
202404,國際商港,1141616.75,580791.5,560825.25
202404,基隆港,139105.5,74097.5,65008
202404,臺中港,133583,68024.25,65558.75
202404,高雄港,756733,382303.75,374429.25
202404,花蓮港,0,0,0
202404,臺北港,112145.25,56324,55821.25
202404,蘇澳港,0,0,0
202404,安平港,50,42,8
202405,國際商港,1200529.25,603815.25,596714
202405,基隆港,145889.75,73853,72036.75
202405,臺中港,136394.5,66671.25,69723.25
202405,高雄港,796147,402915.5,393231.5
202405,花蓮港,0,0,0
202405,臺北港,122022,60357.5,61664.5
202405,蘇澳港,0,0,0
202405,安平港,76,18,58
202406,國際商港,1229509.25,621654.75,607854.5
202406,基隆港,146736.25,75503.25,71233
202406,臺中港,145490.25,73139.5,72350.75
202406,高雄港,815094.25,413147,401947.25
202406,花蓮港,0,0,0
202406,臺北港,122092.5,59817,62275.5
202406,蘇澳港,0,0,0
202406,安平港,96,48,48
202407,國際商港,1107781.75,565362,542419.75
202407,基隆港,137796.75,71633.25,66163.5
202407,臺中港,135853.75,69282.5,66571.25
202407,高雄港,719522.5,364047.25,355475.25
202407,花蓮港,0,0,0
202407,臺北港,114560.75,60375,54185.75
202407,蘇澳港,0,0,0
202407,安平港,48,24,24
202408,國際商港,1261338.25,613007.5,648330.75
202408,基隆港,149332,78030.25,71301.75
202408,臺中港,136535.25,68257,68278.25
202408,高雄港,842904.5,403080.5,439824
202408,花蓮港,0,0,0
202408,臺北港,132374.5,63585.75,68788.75
202408,蘇澳港,0,0,0
202408,安平港,192,54,138
202409,國際商港,1127045,564925.25,562119.75
202409,基隆港,133477.5,68283,65194.5
202409,臺中港,120561.5,60360.5,60201
202409,高雄港,757497.5,378012.75,379484.75
202409,花蓮港,0,0,0
202409,臺北港,115304.5,58167,57137.5
202409,蘇澳港,0,0,0
202409,安平港,204,102,102
202410,國際商港,1044875.25,528266.75,516608.5
202410,基隆港,124852,68179.75,56672.25
202410,臺中港,114665.25,57925.5,56739.75
202410,高雄港,694262,346921.25,347340.75
202410,花蓮港,0,0,0
202410,臺北港,111072,55240.25,55831.75
202410,蘇澳港,0,0,0
202410,安平港,24,0,24
202411,國際商港,1179495,597490.5,582004.5
202411,基隆港,144909.25,75378.5,69530.75
202411,臺中港,137528.25,68773,68755.25
202411,高雄港,763471.25,386394.75,377076.5
202411,花蓮港,0,0,0
202411,臺北港,133426.25,66840.25,66586
202411,蘇澳港,0,0,0
202411,安平港,160,104,56
202412,國際商港,1262980.5,642868.5,620112
202412,基隆港,152787,80163,72624
202412,臺中港,145808.75,75356,70452.75
202412,高雄港,830697,420398,410299
202412,花蓮港,0,0,0
202412,臺北港,133305.75,66765.5,66540.25
202412,蘇澳港,0,0,0
202412,安平港,382,186,196
202501,國際商港,1156788.25,572420,584368.25
202501,基隆港,128813.75,65700.75,63113
202501,臺中港,129085,67188,61897
202501,高雄港,780706.5,384941.25,395765.25
202501,花蓮港,0,0,0
202501,臺北港,117935,54489,63446
202501,蘇澳港,0,0,0
202501,安平港,248,101,147
202502,國際商港,1007247.5,495309.75,511937.75
202502,基隆港,104992.75,54443,50549.75
202502,臺中港,108321.75,50684.5,57637.25
202502,高雄港,693319.75,341070.75,352249
202502,花蓮港,0,0,0
202502,臺北港,100157.25,48789.5,51367.75
202502,蘇澳港,0,0,0
202502,安平港,456,322,134
202503,國際商港,1200430,607667.5,592762.5
202503,基隆港,136081.75,73179.25,62902.5
202503,臺中港,140307.75,69066,71241.75
202503,高雄港,791883.25,399838.25,392045
202503,花蓮港,0,0,0
202503,臺北港,131944.25,65495,66449.25
202503,蘇澳港,0,0,0
202503,安平港,213,89,124
202504,國際商港,1130208.5,568667,561541.5
202504,基隆港,139028.75,74049.75,64979
202504,臺中港,134071.5,67272.75,66798.75
202504,高雄港,736143,367257,368886
202504,花蓮港,0,0,0
202504,臺北港,120731.25,59963.5,60767.75
202504,蘇澳港,0,0,0
202504,安平港,234,124,110
202505,國際商港,1176212.25,592841.75,583370.5
202505,基隆港,141255.5,73639,67616.5
202505,臺中港,143425.5,71723.5,71702
202505,高雄港,760686.5,382245.5,378441
202505,花蓮港,0,0,0
202505,臺北港,130724.75,65127.75,65597
202505,蘇澳港,0,0,0
202505,安平港,120,106,14
202506,國際商港,1159960.5,576880.5,583080
202506,基隆港,136769.5,72155.5,64614
202506,臺中港,139288.5,68001,71287.5
202506,高雄港,754069,373178,380891
202506,花蓮港,0,0,0
202506,臺北港,129791.5,63536,66255.5
202506,蘇澳港,0,0,0
202506,安平港,42,10,32
202507,國際商港,1120192.25,559727.5,560464.75
202507,基隆港,135946.75,72840.5,63106.25
202507,臺中港,129173.25,66267.5,62905.75
202507,高雄港,731295.5,361265.5,370030
202507,花蓮港,0,0,0
202507,臺北港,123743.75,59354,64389.75
202507,蘇澳港,0,0,0
202507,安平港,33,0,33
202508,國際商港,1159101.5,578658,580443.5
202508,基隆港,139112,74251.5,64860.5
202508,臺中港,139444,68893.25,70550.75
202508,高雄港,762628,378047,384581
202508,花蓮港,0,0,0
202508,臺北港,117768.5,57409.25,60359.25
202508,蘇澳港,0,0,0
202508,安平港,149,57,92
202509,國際商港,1065256.75,538081.25,527175.5
202509,基隆港,134993,71484,63509
202509,臺中港,126648.75,64385.5,62263.25
202509,高雄港,695856.25,347920,347936.25
202509,花蓮港,0,0,0
202509,臺北港,107584.75,54183.75,53401
202509,蘇澳港,4,2,2
202509,安平港,170,106,64
202510,國際商港,1066262.5,540414.75,525847.75
202510,基隆港,124129.75,68189.5,55940.25
202510,臺中港,124361.5,62009.25,62352.25
202510,高雄港,704490.25,355247.5,349242.75
202510,花蓮港,0,0,0
202510,臺北港,113001,54832.5,58168.5
202510,蘇澳港,0,0,0
202510,安平港,280,136,144
202511,國際商港,1085742.5,550749.5,534993
202511,基隆港,136588.25,74269,62319.25
202511,臺中港,129488.5,66602,62886.5
202511,高雄港,697826.25,350696.5,347129.75
202511,花蓮港,0,0,0
202511,臺北港,121710.5,59117,62593.5
202511,蘇澳港,0,0,0
202511,安平港,129,65,64
202512,國際商港,1218693.5,625572.5,593121
202512,基隆港,145851.5,78959,66892.5
202512,臺中港,147130.25,73422.75,73707.5
202512,高雄港,776950.5,399344.75,377605.75
202512,花蓮港,0,0,0
202512,臺北港,148565.25,73782,74783.25
202512,蘇澳港,0,0,0
202512,安平港,196,64,132
202601,國際商港,1172038.25,580879,591159.25
202601,基隆港,146288.5,77232.5,69056
202601,臺中港,133625.25,66063.75,67561.5
202601,高雄港,754112.25,371286.5,382825.75
202601,花蓮港,0,0,0
202601,臺北港,137826.25,66206.25,71620
202601,蘇澳港,0,0,0
202601,安平港,186,90,96
